Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
74;OK - 1.2696 vn;OK - 1.4093 vn;OK - 1.4376 vn;OK - 1.2101 vn;OK - 1.4926 vn;OK - 1.4308 vn;OK - 1.2314 vn;OK - 1.4951 vn;OK - 1.4565 vn;OK - 1.4730 vn;OK - 1.4481 vn;OK - 1.4641 vn;OK - 1.4499 vn;OK - 1.4839 vn;OK - 1.3913 vn;OK - 1.4965 vn;OK - 1.4081 vn;OK - 1.4438 vn;OK - 1.4360 vn;OK - 1.4266 vn;OK - 1.4508 vn;OK - 1.2628 vn;OK - 1.3580 vn;OK - 1.2828 vn;OK - 1.1836 vn;OK - 1.2789 vn;OK - 1.2789 vn;OK - 1.1818 vn;OK - 1.3617 vn;OK - 1.3264 vn;OK - 1.3236 vn;OK - 1.2490 vn;OK - 1.4000 vn;OK - 1.3970 vn;OK - 1.3117 vn;OK - 1.3563 vn;OK - 1.3611 vn;OK - 1.3645 vn;OK - 1.2146 vn;OK - 1.3645 vn;OK - 1.3654 vn;OK - 1.3607 vn;OK - 1.2976 vn;OK - 1.3388 vn;OK - 1.4119 vn;OK - 1.4596 vn;OK - 1.4148 vn;OK - 1.4379 vn;OK - 1.5081 vn;OK - 1.3532 vn;OK - 1.4607 vn;OK - 1.4121 vn;OK - 1.4445 vn;OK - 1.4423 vn;OK - 1.3460 vn;OK - 1.3556 vn;OK - 1.2862 vn;OK - 1.3045 vn;OK - 1.3309 vn;OK - 1.3309 vn;OK - 1.3098 vn;OK - 1.3917 vn;OK - 1.3635 vn;OK - 1.3894 vn;OK - 1.3353 vn;ERRO - 0.9517 fn;ERRO - 0.9386 fn;ERRO - 1.0344 fn;ERRO - 1.0174 fn;ERRO - 0.9642 fn;ERRO - 0.9642 fn;ERRO - 0.9922 fn;ERRO - 0.9195 fn;ERRO - 0.9793 fn;
75;OK - 1.3867 vn;OK - 1.4648 vn;OK - 1.4508 vn;OK - 1.3053 vn;OK - 1.5151 vn;OK - 1.4764 vn;OK - 1.3729 vn;OK - 1.5058 vn;OK - 1.5106 vn;OK - 1.5088 vn;OK - 1.4895 vn;OK - 1.4666 vn;OK - 1.2965 vn;OK - 1.3587 vn;OK - 1.3556 vn;OK - 1.3764 vn;OK - 1.3861 vn;OK - 1.3253 vn;OK - 1.4011 vn;OK - 1.3827 vn;OK - 1.3212 vn;OK - 1.2813 vn;OK - 1.3487 vn;OK - 1.2864 vn;OK - 1.2279 vn;OK - 1.2850 vn;OK - 1.2850 vn;OK - 1.3324 vn;OK - 1.3368 vn;OK - 1.3268 vn;OK - 1.3317 vn;OK - 1.1463 vn;OK - 1.4178 vn;OK - 1.4081 vn;OK - 1.3860 vn;OK - 1.3599 vn;OK - 1.3811 vn;OK - 1.3512 vn;OK - 1.3299 vn;OK - 1.3512 vn;OK - 1.3696 vn;OK - 1.3345 vn;OK - 1.3014 vn;OK - 1.3489 vn;OK - 1.4121 vn;OK - 1.4451 vn;OK - 1.4560 vn;OK - 1.4529 vn;OK - 1.5055 vn;OK - 1.4239 vn;OK - 1.4284 vn;OK - 1.4099 vn;OK - 1.4391 vn;OK - 1.4504 vn;OK - 1.4675 vn;OK - 1.4413 vn;OK - 1.4120 vn;OK - 1.4068 vn;OK - 1.4419 vn;OK - 1.4419 vn;OK - 1.4341 vn;OK - 1.4721 vn;OK - 1.4490 vn;OK - 1.4496 vn;OK - 1.4029 vn;ERRO - 1.0291 fn;ERRO - 1.0202 fn;ERRO - 1.0047 fn;ERRO - 1.0226 fn;ERRO - 0.9020 fn;ERRO - 0.9020 fn;ERRO - 1.0938 fn;ERRO - 0.9696 fn;ERRO - 0.8876 fn;ERRO - 0.9741 fn;
76;OK - 1.3209 vn;OK - 1.3827 vn;OK - 1.4011 vn;OK - 1.2794 vn;OK - 1.3772 vn;OK - 1.4805 vn;OK - 1.2786 vn;OK - 1.4531 vn;OK - 1.3957 vn;OK - 1.3470 vn;OK - 1.3742 vn;OK - 1.2121 vn;OK - 1.3129 vn;OK - 1.2613 vn;OK - 1.2785 vn;OK - 1.3107 vn;OK - 1.2760 vn;OK - 1.3321 vn;OK - 1.2628 vn;OK - 1.2111 vn;OK - 1.3717 vn;OK - 1.2214 vn;OK - 1.3379 vn;OK - 1.3496 vn;OK - 1.2569 vn;OK - 1.3001 vn;OK - 1.3001 vn;OK - 1.2040 vn;OK - 1.3001 vn;OK - 1.1980 vn;OK - 1.2292 vn;OK - 1.2927 vn;OK - 1.2949 vn;OK - 1.3082 vn;OK - 1.3148 vn;OK - 1.2787 vn;OK - 1.3331 vn;OK - 1.2878 vn;OK - 1.2152 vn;OK - 1.2878 vn;OK - 1.2932 vn;OK - 1.3973 vn;OK - 1.3286 vn;OK - 1.3437 vn;OK - 1.4000 vn;OK - 1.3610 vn;OK - 1.2727 vn;OK - 1.4019 vn;OK - 1.3889 vn;OK - 1.2682 vn;OK - 1.3548 vn;OK - 1.3205 vn;OK - 1.4207 vn;OK - 1.3518 vn;OK - 1.2346 vn;OK - 1.2029 vn;OK - 1.2220 vn;OK - 1.2347 vn;OK - 1.2297 vn;OK - 1.2297 vn;OK - 1.2589 vn;OK - 1.1817 vn;OK - 1.3048 vn;OK - 1.1873 vn;OK - 1.3474 vn;OK - 1.2712 vn;OK - 1.3035 vn;OK - 1.4004 vn;OK - 1.3088 vn;OK - 1.3768 vn;OK - 1.3768 vn;OK - 1.2355 vn;OK - 1.4596 vn;OK - 1.3903 vn;OK - 1.3594 vn;OK - 1.4264 vn;
77;OK - 1.4059 vn;OK - 1.4256 vn;OK - 1.3518 vn;OK - 1.3098 vn;OK - 1.4116 vn;OK - 1.4306 vn;OK - 1.3643 vn;OK - 1.4275 vn;OK - 1.4394 vn;OK - 1.3633 vn;OK - 1.4129 vn;OK - 1.3547 vn;OK - 1.2599 vn;OK - 1.2980 vn;OK - 1.2638 vn;OK - 1.2995 vn;OK - 1.3495 vn;OK - 1.3088 vn;OK - 1.3446 vn;OK - 1.2861 vn;OK - 1.3521 vn;OK - 1.3090 vn;OK - 1.3141 vn;OK - 1.2907 vn;OK - 1.3371 vn;OK - 1.3050 vn;OK - 1.3050 vn;OK - 1.3307 vn;OK - 1.3145 vn;OK - 1.2444 vn;OK - 1.2947 vn;OK - 1.2553 vn;OK - 1.4211 vn;OK - 1.3733 vn;OK - 1.4359 vn;OK - 1.3863 vn;OK - 1.3732 vn;OK - 1.4099 vn;OK - 1.3608 vn;OK - 1.4099 vn;OK - 1.3703 vn;OK - 1.4750 vn;OK - 1.3643 vn;OK - 1.4385 vn;OK - 1.4267 vn;OK - 1.4295 vn;OK - 1.4104 vn;OK - 1.4705 vn;OK - 1.4742 vn;OK - 1.4264 vn;OK - 1.4501 vn;OK - 1.4358 vn;OK - 1.4647 vn;OK - 1.4431 vn;OK - 1.3712 vn;OK - 1.2880 vn;OK - 1.3183 vn;OK - 1.2989 vn;OK - 1.3121 vn;OK - 1.3121 vn;OK - 1.3344 vn;OK - 1.3093 vn;OK - 1.3654 vn;OK - 1.2913 vn;OK - 1.3442 vn;OK - 1.3389 vn;OK - 1.2957 vn;OK - 1.2977 vn;OK - 1.3836 vn;OK - 1.3238 vn;OK - 1.3238 vn;OK - 1.3067 vn;OK - 1.4281 vn;OK - 1.3168 vn;OK - 1.3637 vn;OK - 1.2979 vn;ERRO - 1.1248 fn;
78;OK - 1.4673 vn;OK - 1.4378 vn;OK - 1.3969 vn;OK - 1.4569 vn;OK - 1.4597 vn;OK - 1.4621 vn;OK - 1.4130 vn;OK - 1.4284 vn;OK - 1.4170 vn;OK - 1.3759 vn;OK - 1.4562 vn;OK - 1.3333 vn;OK - 1.3126 vn;OK - 1.2808 vn;OK - 1.3088 vn;OK - 1.3118 vn;OK - 1.3513 vn;OK - 1.3096 vn;OK - 1.3297 vn;OK - 1.2961 vn;OK - 1.3422 vn;OK - 1.4165 vn;OK - 1.3838 vn;OK - 1.3929 vn;OK - 1.4784 vn;OK - 1.3476 vn;OK - 1.3476 vn;OK - 1.3968 vn;OK - 1.3814 vn;OK - 1.3459 vn;OK - 1.3574 vn;OK - 1.3623 vn;OK - 1.4460 vn;OK - 1.3383 vn;OK - 1.4166 vn;OK - 1.4123 vn;OK - 1.4084 vn;OK - 1.4191 vn;OK - 1.4206 vn;OK - 1.4191 vn;OK - 1.3806 vn;OK - 1.5212 vn;OK - 1.4158 vn;OK - 1.4241 vn;OK - 1.3593 vn;OK - 1.4046 vn;OK - 1.3864 vn;OK - 1.4110 vn;OK - 1.3948 vn;OK - 1.3887 vn;OK - 1.3994 vn;OK - 1.3820 vn;OK - 1.4333 vn;OK - 1.3850 vn;OK - 1.3718 vn;OK - 1.3076 vn;OK - 1.3659 vn;OK - 1.3449 vn;OK - 1.3240 vn;OK - 1.3240 vn;OK - 1.3747 vn;OK - 1.3151 vn;OK - 1.4058 vn;OK - 1.2744 vn;OK - 1.3466 vn;OK - 1.4453 vn;OK - 1.3846 vn;OK - 1.3460 vn;OK - 1.4481 vn;OK - 1.4183 vn;OK - 1.4183 vn;OK - 1.3955 vn;OK - 1.4599 vn;OK - 1.4351 vn;OK - 1.4671 vn;OK - 1.4672 vn;ERRO - 1.1220 fn;ERRO - 1.0326 fn;
79;OK - 1.3770 vn;OK - 1.5152 vn;OK - 1.4800 vn;OK - 1.2631 vn;OK - 1.5002 vn;OK - 1.5162 vn;OK - 1.2700 vn;OK - 1.4907 vn;OK - 1.4557 vn;OK - 1.4551 vn;OK - 1.4595 vn;OK - 1.3023 vn;OK - 1.2481 vn;OK - 1.2522 vn;OK - 1.2140 vn;OK - 1.2822 vn;OK - 1.2783 vn;OK - 1.2852 vn;OK - 1.2616 vn;OK - 1.2308 vn;OK - 1.3018 vn;OK - 1.2352 vn;OK - 1.3699 vn;OK - 1.2656 vn;OK - 1.2053 vn;OK - 1.3176 vn;OK - 1.3176 vn;OK - 1.1895 vn;OK - 1.3468 vn;OK - 1.2409 vn;OK - 1.2926 vn;OK - 1.2944 vn;OK - 1.2988 vn;OK - 1.3160 vn;OK - 1.2809 vn;OK - 1.1992 vn;OK - 1.3105 vn;OK - 1.3215 vn;OK - 1.2236 vn;OK - 1.3215 vn;OK - 1.2889 vn;OK - 1.3697 vn;OK - 1.2662 vn;OK - 1.3541 vn;OK - 1.3852 vn;OK - 1.4019 vn;OK - 1.2494 vn;OK - 1.4248 vn;OK - 1.4092 vn;OK - 1.2414 vn;OK - 1.3828 vn;OK - 1.3359 vn;OK - 1.4111 vn;OK - 1.3817 vn;OK - 1.3114 vn;OK - 1.2712 vn;OK - 1.3183 vn;OK - 1.1890 vn;OK - 1.3188 vn;OK - 1.3188 vn;OK - 1.2878 vn;OK - 1.2802 vn;OK - 1.3382 vn;OK - 1.2759 vn;OK - 1.3399 vn;OK - 1.2187 vn;OK - 1.2761 vn;OK - 1.3029 vn;OK - 1.2224 vn;OK - 1.3178 vn;OK - 1.3178 vn;OK - 1.1583 vn;OK - 1.4105 vn;OK - 1.3789 vn;OK - 1.3036 vn;OK - 1.3631 vn;ERRO - 1.0243 fn;ERRO - 1.0827 fn;ERRO - 1.1293 fn;
80;OK - 1.4263 vn;OK - 1.4969 vn;OK - 1.4207 vn;OK - 1.3964 vn;OK - 1.4267 vn;OK - 1.4842 vn;OK - 1.3961 vn;OK - 1.4674 vn;OK - 1.4363 vn;OK - 1.4356 vn;OK - 1.4438 vn;OK - 1.2939 vn;OK - 1.2458 vn;OK - 1.2566 vn;OK - 1.3407 vn;OK - 1.2459 vn;OK - 1.2760 vn;OK - 1.2747 vn;OK - 1.2636 vn;OK - 1.2114 vn;OK - 1.2980 vn;OK - 1.2504 vn;OK - 1.2623 vn;OK - 1.2267 vn;OK - 1.3125 vn;OK - 1.2376 vn;OK - 1.2376 vn;OK - 1.3230 vn;OK - 1.2402 vn;OK - 1.1951 vn;OK - 1.2771 vn;OK - 1.2840 vn;OK - 1.3398 vn;OK - 1.3128 vn;OK - 1.3418 vn;OK - 1.3320 vn;OK - 1.3045 vn;OK - 1.2814 vn;OK - 1.3354 vn;OK - 1.2814 vn;OK - 1.3415 vn;OK - 1.3657 vn;OK - 1.3042 vn;OK - 1.3534 vn;OK - 1.3475 vn;OK - 1.3476 vn;OK - 1.3499 vn;OK - 1.3545 vn;OK - 1.3556 vn;OK - 1.3369 vn;OK - 1.3236 vn;OK - 1.3296 vn;OK - 1.3671 vn;OK - 1.3534 vn;OK - 1.3389 vn;OK - 1.3434 vn;OK - 1.3947 vn;OK - 1.3359 vn;OK - 1.3399 vn;OK - 1.3399 vn;OK - 1.3250 vn;OK - 1.2807 vn;OK - 1.3863 vn;OK - 1.2953 vn;OK - 1.3501 vn;OK - 1.3343 vn;OK - 1.3305 vn;OK - 1.3710 vn;OK - 1.3519 vn;OK - 1.3517 vn;OK - 1.3517 vn;OK - 1.3098 vn;OK - 1.4527 vn;OK - 1.3482 vn;OK - 1.4103 vn;OK - 1.3556 vn;ERRO - 1.0787 fn;ERRO - 1.0674 fn;ERRO - 1.1042 fn;ERRO - 1.1189 fn;
81;OK - 1.4059 vn;OK - 1.4256 vn;OK - 1.3518 vn;OK - 1.3098 vn;OK - 1.4116 vn;OK - 1.4306 vn;OK - 1.3643 vn;OK - 1.4275 vn;OK - 1.4394 vn;OK - 1.3633 vn;OK - 1.4129 vn;OK - 1.3547 vn;OK - 1.2599 vn;OK - 1.2980 vn;OK - 1.2638 vn;OK - 1.2995 vn;OK - 1.3495 vn;OK - 1.3088 vn;OK - 1.3446 vn;OK - 1.2861 vn;OK - 1.3521 vn;OK - 1.3090 vn;OK - 1.3141 vn;OK - 1.2907 vn;OK - 1.3371 vn;OK - 1.3050 vn;OK - 1.3050 vn;OK - 1.3307 vn;OK - 1.3145 vn;OK - 1.2444 vn;OK - 1.2947 vn;OK - 1.2553 vn;OK - 1.4211 vn;OK - 1.3733 vn;OK - 1.4359 vn;OK - 1.3863 vn;OK - 1.3732 vn;OK - 1.4099 vn;OK - 1.3608 vn;OK - 1.4099 vn;OK - 1.3703 vn;OK - 1.4750 vn;OK - 1.3643 vn;OK - 1.4385 vn;OK - 1.4267 vn;OK - 1.4295 vn;OK - 1.4104 vn;OK - 1.4705 vn;OK - 1.4742 vn;OK - 1.4264 vn;OK - 1.4501 vn;OK - 1.4358 vn;OK - 1.4647 vn;OK - 1.4431 vn;OK - 1.3712 vn;OK - 1.2880 vn;OK - 1.3183 vn;OK - 1.2989 vn;OK - 1.3121 vn;OK - 1.3121 vn;OK - 1.3344 vn;OK - 1.3093 vn;OK - 1.3654 vn;OK - 1.2913 vn;OK - 1.3442 vn;OK - 1.3389 vn;OK - 1.2957 vn;OK - 1.2977 vn;OK - 1.3836 vn;OK - 1.3238 vn;OK - 1.3238 vn;OK - 1.3067 vn;OK - 1.4281 vn;OK - 1.3168 vn;OK - 1.3637 vn;OK - 1.2979 vn;ERRO - 1.1248 fn;OK - 0.0000 vp;ERRO - 1.0326 fn;ERRO - 1.0827 fn;ERRO - 1.0674 fn;
82;OK - 1.4263 vn;OK - 1.5585 vn;OK - 1.5064 vn;OK - 1.3140 vn;OK - 1.5217 vn;OK - 1.5124 vn;OK - 1.2425 vn;OK - 1.5293 vn;OK - 1.4690 vn;OK - 1.5149 vn;OK - 1.4434 vn;OK - 1.4139 vn;OK - 1.3161 vn;OK - 1.3630 vn;OK - 1.2943 vn;OK - 1.3412 vn;OK - 1.1710 vn;OK - 1.3370 vn;OK - 1.3344 vn;OK - 1.2826 vn;OK - 1.3499 vn;OK - 1.1832 vn;OK - 1.3382 vn;OK - 1.3259 vn;OK - 1.2003 vn;OK - 1.3628 vn;OK - 1.3628 vn;OK - 1.1289 vn;OK - 1.3770 vn;OK - 1.2606 vn;OK - 1.3462 vn;OK - 1.3408 vn;OK - 1.3195 vn;OK - 1.2895 vn;OK - 1.3701 vn;OK - 1.2629 vn;OK - 1.3322 vn;OK - 1.3141 vn;OK - 1.1702 vn;OK - 1.3141 vn;OK - 1.3363 vn;OK - 1.3406 vn;OK - 1.3033 vn;OK - 1.3324 vn;OK - 1.3523 vn;OK - 1.4359 vn;OK - 1.3267 vn;OK - 1.4292 vn;OK - 1.4304 vn;OK - 1.1891 vn;OK - 1.4281 vn;OK - 1.3753 vn;OK - 1.3983 vn;OK - 1.3704 vn;OK - 1.4337 vn;OK - 1.3296 vn;OK - 1.4159 vn;OK - 1.3215 vn;OK - 1.4074 vn;OK - 1.4074 vn;OK - 1.1235 vn;OK - 1.3453 vn;OK - 1.3851 vn;OK - 1.3730 vn;OK - 1.3941 vn;OK - 1.2065 vn;OK - 1.3032 vn;OK - 1.2762 vn;OK - 1.1889 vn;OK - 1.2896 vn;OK - 1.2896 vn;OK - 1.0506 vn;OK - 1.3993 vn;OK - 1.3104 vn;OK - 1.3124 vn;OK - 1.3273 vn;ERRO - 1.1691 fn;ERRO - 1.1329 fn;ERRO - 1.2371 fn;ERRO - 1.0594 fn;ERRO - 1.1569 fn;ERRO - 1.1329 fn;
83;OK - 1.5421 vn;OK - 1.4639 vn;OK - 1.4868 vn;OK - 1.4604 vn;OK - 1.4527 vn;OK - 1.4821 vn;OK - 1.4849 vn;OK - 1.4587 vn;OK - 1.4631 vn;OK - 1.4155 vn;OK - 1.4959 vn;OK - 1.4608 vn;OK - 1.3609 vn;OK - 1.3820 vn;OK - 1.4623 vn;OK - 1.4048 vn;OK - 1.4924 vn;OK - 1.4516 vn;OK - 1.4739 vn;OK - 1.4309 vn;OK - 1.4487 vn;OK - 1.4100 vn;OK - 1.4216 vn;OK - 1.3724 vn;OK - 1.4886 vn;OK - 1.3995 vn;OK - 1.3995 vn;OK - 1.4430 vn;OK - 1.4166 vn;OK - 1.3462 vn;OK - 1.4490 vn;OK - 1.4363 vn;OK - 1.3305 vn;OK - 1.2177 vn;OK - 1.3224 vn;OK - 1.3291 vn;OK - 1.2873 vn;OK - 1.2529 vn;OK - 1.4297 vn;OK - 1.2529 vn;OK - 1.3009 vn;OK - 1.3873 vn;OK - 1.2910 vn;OK - 1.3591 vn;OK - 1.4059 vn;OK - 1.4573 vn;OK - 1.4274 vn;OK - 1.4285 vn;OK - 1.4576 vn;OK - 1.4221 vn;OK - 1.4299 vn;OK - 1.4328 vn;OK - 1.4455 vn;OK - 1.4665 vn;OK - 1.4506 vn;OK - 1.3808 vn;OK - 1.4418 vn;OK - 1.3998 vn;OK - 1.3912 vn;OK - 1.3912 vn;OK - 1.3769 vn;OK - 1.3567 vn;OK - 1.4724 vn;OK - 1.4159 vn;OK - 1.4207 vn;OK - 1.4620 vn;OK - 1.4121 vn;OK - 1.4217 vn;OK - 1.4462 vn;OK - 1.4310 vn;OK - 1.4310 vn;OK - 1.4251 vn;OK - 1.5425 vn;OK - 1.4255 vn;OK - 1.4650 vn;OK - 1.4163 vn;ERRO - 1.1831 fn;ERRO - 1.1140 fn;ERRO - 1.0194 fn;ERRO - 1.1545 fn;ERRO - 1.1049 fn;ERRO - 1.1140 fn;ERRO - 1.2453 fn;
84;OK - 1.4492 vn;OK - 1.4219 vn;OK - 1.3925 vn;OK - 1.4425 vn;OK - 1.4291 vn;OK - 1.4532 vn;OK - 1.4541 vn;OK - 1.4305 vn;OK - 1.3974 vn;OK - 1.3803 vn;OK - 1.4242 vn;OK - 1.3238 vn;OK - 1.3425 vn;OK - 1.3603 vn;OK - 1.3211 vn;OK - 1.3426 vn;OK - 1.3378 vn;OK - 1.2952 vn;OK - 1.2990 vn;OK - 1.2702 vn;OK - 1.3549 vn;OK - 1.3467 vn;OK - 1.3264 vn;OK - 1.3127 vn;OK - 1.4036 vn;OK - 1.3421 vn;OK - 1.3421 vn;OK - 1.3648 vn;OK - 1.3029 vn;OK - 1.2599 vn;OK - 1.3225 vn;OK - 1.2996 vn;OK - 1.4069 vn;OK - 1.3845 vn;OK - 1.4385 vn;OK - 1.4150 vn;OK - 1.4502 vn;OK - 1.3907 vn;OK - 1.4004 vn;OK - 1.3907 vn;OK - 1.4352 vn;OK - 1.4627 vn;OK - 1.4048 vn;OK - 1.3740 vn;OK - 1.2946 vn;OK - 1.3318 vn;OK - 1.3551 vn;OK - 1.3420 vn;OK - 1.3451 vn;OK - 1.3432 vn;OK - 1.3578 vn;OK - 1.3456 vn;OK - 1.3801 vn;OK - 1.3018 vn;OK - 1.3410 vn;OK - 1.2783 vn;OK - 1.3511 vn;OK - 1.3239 vn;OK - 1.3534 vn;OK - 1.3534 vn;OK - 1.3121 vn;OK - 1.3151 vn;OK - 1.3706 vn;OK - 1.2574 vn;OK - 1.3498 vn;OK - 1.3972 vn;OK - 1.4063 vn;OK - 1.3795 vn;OK - 1.4033 vn;OK - 1.4352 vn;OK - 1.4352 vn;OK - 1.3995 vn;OK - 1.4586 vn;OK - 1.4096 vn;OK - 1.4502 vn;OK - 1.4388 vn;ERRO - 1.1014 fn;ERRO - 0.9991 fn;ERRO - 0.9053 fn;ERRO - 1.1679 fn;ERRO - 1.0353 fn;ERRO - 0.9991 fn;ERRO - 1.1609 fn;ERRO - 1.0335 fn;
85;OK - 1.4865 vn;OK - 1.4251 vn;OK - 1.3995 vn;OK - 1.4453 vn;OK - 1.4255 vn;OK - 1.5022 vn;OK - 1.4208 vn;OK - 1.4103 vn;OK - 1.4422 vn;OK - 1.3634 vn;OK - 1.4524 vn;OK - 1.4349 vn;OK - 1.3532 vn;OK - 1.3734 vn;OK - 1.3886 vn;OK - 1.3934 vn;OK - 1.4188 vn;OK - 1.4203 vn;OK - 1.3594 vn;OK - 1.3443 vn;OK - 1.3916 vn;OK - 1.3796 vn;OK - 1.4022 vn;OK - 1.4169 vn;OK - 1.4459 vn;OK - 1.4384 vn;OK - 1.4384 vn;OK - 1.3943 vn;OK - 1.4209 vn;OK - 1.3356 vn;OK - 1.4219 vn;OK - 1.4218 vn;OK - 1.3113 vn;OK - 1.2604 vn;OK - 1.3423 vn;OK - 1.3033 vn;OK - 1.3069 vn;OK - 1.2962 vn;OK - 1.3888 vn;OK - 1.2962 vn;OK - 1.3364 vn;OK - 1.4176 vn;OK - 1.3789 vn;OK - 1.3023 vn;OK - 1.3450 vn;OK - 1.3406 vn;OK - 1.3181 vn;OK - 1.3678 vn;OK - 1.3516 vn;OK - 1.3656 vn;OK - 1.3350 vn;OK - 1.3621 vn;OK - 1.3465 vn;OK - 1.3547 vn;OK - 1.4652 vn;OK - 1.3651 vn;OK - 1.4475 vn;OK - 1.4158 vn;OK - 1.4004 vn;OK - 1.4004 vn;OK - 1.3636 vn;OK - 1.3848 vn;OK - 1.4398 vn;OK - 1.3527 vn;OK - 1.4188 vn;OK - 1.4511 vn;OK - 1.4557 vn;OK - 1.4229 vn;OK - 1.4228 vn;OK - 1.4756 vn;OK - 1.4756 vn;OK - 1.4439 vn;OK - 1.5736 vn;OK - 1.5082 vn;OK - 1.4966 vn;OK - 1.4997 vn;ERRO - 1.1035 fn;ERRO - 1.1633 fn;ERRO - 1.0830 fn;ERRO - 1.1416 fn;ERRO - 1.0844 fn;ERRO - 1.1633 fn;ERRO - 1.2167 fn;ERRO - 1.0058 fn;ERRO - 1.1135 fn;
86;OK - 1.4226 vn;OK - 1.4548 vn;OK - 1.4731 vn;OK - 1.4125 vn;OK - 1.4250 vn;OK - 1.4706 vn;OK - 1.4216 vn;OK - 1.4592 vn;OK - 1.3965 vn;OK - 1.4397 vn;OK - 1.4607 vn;OK - 1.4243 vn;OK - 1.3268 vn;OK - 1.3180 vn;OK - 1.4025 vn;OK - 1.3631 vn;OK - 1.4276 vn;OK - 1.4168 vn;OK - 1.4030 vn;OK - 1.3366 vn;OK - 1.4259 vn;OK - 1.3194 vn;OK - 1.3685 vn;OK - 1.3327 vn;OK - 1.4019 vn;OK - 1.3302 vn;OK - 1.3302 vn;OK - 1.3729 vn;OK - 1.3457 vn;OK - 1.2722 vn;OK - 1.3893 vn;OK - 1.2956 vn;OK - 1.2908 vn;OK - 1.2253 vn;OK - 1.3150 vn;OK - 1.3077 vn;OK - 1.2959 vn;OK - 1.3004 vn;OK - 1.3751 vn;OK - 1.3004 vn;OK - 1.2904 vn;OK - 1.3553 vn;OK - 1.2390 vn;OK - 1.4187 vn;OK - 1.4117 vn;OK - 1.4568 vn;OK - 1.4134 vn;OK - 1.5029 vn;OK - 1.4580 vn;OK - 1.4447 vn;OK - 1.4511 vn;OK - 1.4190 vn;OK - 1.4539 vn;OK - 1.4721 vn;OK - 1.3862 vn;OK - 1.2679 vn;OK - 1.3676 vn;OK - 1.3705 vn;OK - 1.3347 vn;OK - 1.3347 vn;OK - 1.3781 vn;OK - 1.3171 vn;OK - 1.3475 vn;OK - 1.3435 vn;OK - 1.3389 vn;OK - 1.3738 vn;OK - 1.3428 vn;OK - 1.3751 vn;OK - 1.3889 vn;OK - 1.3854 vn;OK - 1.3854 vn;OK - 1.3571 vn;OK - 1.4767 vn;OK - 1.4078 vn;OK - 1.4094 vn;OK - 1.3879 vn;ERRO - 1.0423 fn;ERRO - 1.0443 fn;ERRO - 0.9952 fn;ERRO - 1.1071 fn;ERRO - 1.0408 fn;ERRO - 1.0443 fn;ERRO - 1.2022 fn;ERRO - 1.0182 fn;ERRO - 0.9923 fn;ERRO - 1.0422 fn;
87;OK - 1.5113 vn;OK - 1.4423 vn;OK - 1.3916 vn;OK - 1.4200 vn;OK - 1.3794 vn;OK - 1.4135 vn;OK - 1.3553 vn;OK - 1.3939 vn;OK - 1.4589 vn;OK - 1.3573 vn;OK - 1.4372 vn;OK - 1.2150 vn;OK - 1.3038 vn;OK - 1.2871 vn;OK - 1.2651 vn;OK - 1.2923 vn;OK - 1.3041 vn;OK - 1.2775 vn;OK - 1.2967 vn;OK - 1.3325 vn;OK - 1.3594 vn;OK - 1.3974 vn;OK - 1.3618 vn;OK - 1.3535 vn;OK - 1.3995 vn;OK - 1.3365 vn;OK - 1.3365 vn;OK - 1.3218 vn;OK - 1.3348 vn;OK - 1.3706 vn;OK - 1.2877 vn;OK - 1.3290 vn;OK - 1.4097 vn;OK - 1.4558 vn;OK - 1.3879 vn;OK - 1.4374 vn;OK - 1.4269 vn;OK - 1.3959 vn;OK - 1.3808 vn;OK - 1.3959 vn;OK - 1.4064 vn;OK - 1.4550 vn;OK - 1.4529 vn;OK - 1.4405 vn;OK - 1.3655 vn;OK - 1.3454 vn;OK - 1.3196 vn;OK - 1.3753 vn;OK - 1.3308 vn;OK - 1.3023 vn;OK - 1.3313 vn;OK - 1.3742 vn;OK - 1.3801 vn;OK - 1.3497 vn;OK - 1.3123 vn;OK - 1.2623 vn;OK - 1.2686 vn;OK - 1.3580 vn;OK - 1.2896 vn;OK - 1.2896 vn;OK - 1.3816 vn;OK - 1.2728 vn;OK - 1.3765 vn;OK - 1.2713 vn;OK - 1.3531 vn;OK - 1.3669 vn;OK - 1.2949 vn;OK - 1.3635 vn;OK - 1.4616 vn;OK - 1.3742 vn;OK - 1.3742 vn;OK - 1.3576 vn;OK - 1.4227 vn;OK - 1.3627 vn;OK - 1.4262 vn;OK - 1.4106 vn;OK - 1.2585 vn;OK - 1.3075 vn;OK - 1.2435 vn;OK - 1.3563 vn;OK - 1.3827 vn;OK - 1.3075 vn;OK - 1.4198 vn;OK - 1.3151 vn;OK - 1.3398 vn;OK - 1.3581 vn;OK - 1.3553 vn;
