Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
80;OK - 1.3558 vn;OK - 1.2082 vn;OK - 1.2592 vn;OK - 1.3199 vn;OK - 1.2944 vn;OK - 1.2953 vn;OK - 1.3644 vn;OK - 1.2963 vn;OK - 1.3205 vn;OK - 1.3553 vn;OK - 1.3380 vn;OK - 1.3203 vn;OK - 1.3431 vn;OK - 1.2571 vn;OK - 1.2903 vn;OK - 1.2959 vn;OK - 1.3392 vn;OK - 1.2886 vn;OK - 1.2303 vn;OK - 1.2101 vn;OK - 1.3267 vn;OK - 1.2911 vn;OK - 1.3360 vn;OK - 1.2030 vn;OK - 1.2093 vn;OK - 1.2681 vn;OK - 1.2681 vn;OK - 1.3057 vn;OK - 1.3194 vn;OK - 1.1774 vn;OK - 1.3128 vn;OK - 1.2152 vn;OK - 1.3362 vn;OK - 1.2752 vn;OK - 1.3466 vn;OK - 1.3430 vn;OK - 1.2913 vn;OK - 1.3247 vn;OK - 1.3830 vn;OK - 1.3247 vn;OK - 1.3251 vn;OK - 1.3440 vn;OK - 1.3782 vn;OK - 1.3030 vn;OK - 1.2896 vn;OK - 1.2934 vn;OK - 1.3363 vn;OK - 1.3005 vn;OK - 1.2680 vn;OK - 1.3937 vn;OK - 1.2534 vn;OK - 1.2637 vn;OK - 1.2820 vn;OK - 1.2873 vn;OK - 1.3522 vn;OK - 1.2296 vn;OK - 1.3272 vn;OK - 1.2885 vn;OK - 1.1966 vn;OK - 1.1966 vn;OK - 1.2834 vn;OK - 1.1795 vn;OK - 1.2430 vn;OK - 1.2377 vn;OK - 1.2787 vn;OK - 1.3910 vn;OK - 1.3352 vn;OK - 1.2570 vn;OK - 1.3029 vn;OK - 1.2855 vn;OK - 1.2855 vn;OK - 1.3113 vn;OK - 1.2886 vn;OK - 1.1853 vn;OK - 1.2348 vn;OK - 1.2526 vn;ERRO - 1.0705 fn;ERRO - 1.0577 fn;ERRO - 1.0436 fn;ERRO - 1.0850 fn;
81;OK - 1.2734 vn;OK - 1.2736 vn;OK - 1.2935 vn;OK - 1.3048 vn;OK - 1.2427 vn;OK - 1.3238 vn;OK - 1.3039 vn;OK - 1.2860 vn;OK - 1.2590 vn;OK - 1.3434 vn;OK - 1.2794 vn;OK - 1.2990 vn;OK - 1.3070 vn;OK - 1.3131 vn;OK - 1.2206 vn;OK - 1.2923 vn;OK - 1.3605 vn;OK - 1.3148 vn;OK - 1.3120 vn;OK - 1.2761 vn;OK - 1.3195 vn;OK - 1.3337 vn;OK - 1.3245 vn;OK - 1.1824 vn;OK - 1.1987 vn;OK - 1.2669 vn;OK - 1.2669 vn;OK - 1.2603 vn;OK - 1.2497 vn;OK - 1.2194 vn;OK - 1.2348 vn;OK - 1.1659 vn;OK - 1.3752 vn;OK - 1.2067 vn;OK - 1.2931 vn;OK - 1.3173 vn;OK - 1.3320 vn;OK - 1.3132 vn;OK - 1.3630 vn;OK - 1.3132 vn;OK - 1.3619 vn;OK - 1.3429 vn;OK - 1.3251 vn;OK - 1.3421 vn;OK - 1.3879 vn;OK - 1.3989 vn;OK - 1.4021 vn;OK - 1.3950 vn;OK - 1.3546 vn;OK - 1.3935 vn;OK - 1.3503 vn;OK - 1.3498 vn;OK - 1.3317 vn;OK - 1.3746 vn;OK - 1.3109 vn;OK - 1.1313 vn;OK - 1.2403 vn;OK - 1.2389 vn;OK - 1.1962 vn;OK - 1.1962 vn;OK - 1.2759 vn;OK - 1.1634 vn;OK - 1.2814 vn;OK - 1.2217 vn;OK - 1.1966 vn;OK - 1.3508 vn;OK - 1.2143 vn;OK - 1.1904 vn;OK - 1.3375 vn;OK - 1.2691 vn;OK - 1.2691 vn;OK - 1.2581 vn;OK - 1.2980 vn;OK - 1.2422 vn;OK - 1.2996 vn;OK - 1.2068 vn;ERRO - 1.1295 fn;OK - 0.0000 vp;ERRO - 0.9708 fn;ERRO - 1.0813 fn;ERRO - 1.0577 fn;
82;OK - 1.3722 vn;OK - 1.2772 vn;OK - 1.3545 vn;OK - 1.3804 vn;OK - 1.3304 vn;OK - 1.3713 vn;OK - 1.1908 vn;OK - 1.3410 vn;OK - 1.3409 vn;OK - 1.3885 vn;OK - 1.3717 vn;OK - 1.3965 vn;OK - 1.3290 vn;OK - 1.3164 vn;OK - 1.2779 vn;OK - 1.3358 vn;OK - 1.2934 vn;OK - 1.3503 vn;OK - 1.3222 vn;OK - 1.3321 vn;OK - 1.3197 vn;OK - 1.3561 vn;OK - 1.3014 vn;OK - 1.2952 vn;OK - 1.2799 vn;OK - 1.3336 vn;OK - 1.3336 vn;OK - 1.2447 vn;OK - 1.3733 vn;OK - 1.2517 vn;OK - 1.3777 vn;OK - 1.2848 vn;OK - 1.3556 vn;OK - 1.3129 vn;OK - 1.3388 vn;OK - 1.3260 vn;OK - 1.3523 vn;OK - 1.3334 vn;OK - 1.2714 vn;OK - 1.3334 vn;OK - 1.3620 vn;OK - 1.3413 vn;OK - 1.3360 vn;OK - 1.3237 vn;OK - 1.2788 vn;OK - 1.3161 vn;OK - 1.3529 vn;OK - 1.3659 vn;OK - 1.2872 vn;OK - 1.2337 vn;OK - 1.2695 vn;OK - 1.2929 vn;OK - 1.3029 vn;OK - 1.3517 vn;OK - 1.3216 vn;OK - 1.2536 vn;OK - 1.3443 vn;OK - 1.2723 vn;OK - 1.3025 vn;OK - 1.3025 vn;OK - 1.0459 vn;OK - 1.2371 vn;OK - 1.3636 vn;OK - 1.3307 vn;OK - 1.3352 vn;OK - 1.4014 vn;OK - 1.3293 vn;OK - 1.2537 vn;OK - 1.3638 vn;OK - 1.3084 vn;OK - 1.3084 vn;OK - 1.2277 vn;OK - 1.3202 vn;OK - 1.2856 vn;OK - 1.3548 vn;OK - 1.2067 vn;ERRO - 1.1318 fn;ERRO - 1.0814 fn;ERRO - 1.1377 fn;ERRO - 1.0983 fn;ERRO - 1.1527 fn;ERRO - 1.0814 fn;
83;OK - 1.3548 vn;OK - 1.3240 vn;OK - 1.3437 vn;OK - 1.3505 vn;OK - 1.3198 vn;OK - 1.3732 vn;OK - 1.3840 vn;OK - 1.3787 vn;OK - 1.3465 vn;OK - 1.4444 vn;OK - 1.3906 vn;OK - 1.3204 vn;OK - 1.3599 vn;OK - 1.2852 vn;OK - 1.2855 vn;OK - 1.3528 vn;OK - 1.3983 vn;OK - 1.3801 vn;OK - 1.3234 vn;OK - 1.3211 vn;OK - 1.3580 vn;OK - 1.3922 vn;OK - 1.3595 vn;OK - 1.2896 vn;OK - 1.3079 vn;OK - 1.3090 vn;OK - 1.3090 vn;OK - 1.3160 vn;OK - 1.3147 vn;OK - 1.1665 vn;OK - 1.3209 vn;OK - 1.2588 vn;OK - 1.2956 vn;OK - 1.1565 vn;OK - 1.3003 vn;OK - 1.3054 vn;OK - 1.3229 vn;OK - 1.3076 vn;OK - 1.3055 vn;OK - 1.3076 vn;OK - 1.3115 vn;OK - 1.2962 vn;OK - 1.3131 vn;OK - 1.2776 vn;OK - 1.3042 vn;OK - 1.3576 vn;OK - 1.3601 vn;OK - 1.3790 vn;OK - 1.3124 vn;OK - 1.4086 vn;OK - 1.3008 vn;OK - 1.2773 vn;OK - 1.3184 vn;OK - 1.3302 vn;OK - 1.3798 vn;OK - 1.1717 vn;OK - 1.2025 vn;OK - 1.2193 vn;OK - 1.1875 vn;OK - 1.1875 vn;OK - 1.2769 vn;OK - 1.2142 vn;OK - 1.2369 vn;OK - 1.2396 vn;OK - 1.2575 vn;OK - 1.4269 vn;OK - 1.3082 vn;OK - 1.2931 vn;OK - 1.3895 vn;OK - 1.3698 vn;OK - 1.3698 vn;OK - 1.3658 vn;OK - 1.3892 vn;OK - 1.3884 vn;OK - 1.3811 vn;OK - 1.3638 vn;ERRO - 1.0339 fn;ERRO - 1.0285 fn;ERRO - 0.8287 fn;ERRO - 1.1101 fn;ERRO - 1.0709 fn;ERRO - 1.0285 fn;ERRO - 1.1289 fn;
84;OK - 1.4059 vn;OK - 1.3198 vn;OK - 1.3548 vn;OK - 1.4054 vn;OK - 1.3142 vn;OK - 1.3948 vn;OK - 1.4388 vn;OK - 1.3713 vn;OK - 1.3307 vn;OK - 1.4743 vn;OK - 1.3511 vn;OK - 1.3606 vn;OK - 1.3584 vn;OK - 1.3466 vn;OK - 1.3200 vn;OK - 1.3693 vn;OK - 1.4510 vn;OK - 1.3739 vn;OK - 1.3529 vn;OK - 1.3422 vn;OK - 1.3735 vn;OK - 1.3786 vn;OK - 1.3732 vn;OK - 1.3642 vn;OK - 1.3436 vn;OK - 1.3096 vn;OK - 1.3096 vn;OK - 1.3504 vn;OK - 1.3377 vn;OK - 1.1702 vn;OK - 1.3432 vn;OK - 1.2668 vn;OK - 1.2902 vn;OK - 1.2467 vn;OK - 1.3527 vn;OK - 1.3689 vn;OK - 1.3195 vn;OK - 1.3433 vn;OK - 1.3593 vn;OK - 1.3433 vn;OK - 1.3256 vn;OK - 1.3503 vn;OK - 1.3567 vn;OK - 1.3057 vn;OK - 1.2974 vn;OK - 1.3554 vn;OK - 1.3813 vn;OK - 1.3780 vn;OK - 1.3119 vn;OK - 1.4140 vn;OK - 1.3063 vn;OK - 1.3032 vn;OK - 1.3393 vn;OK - 1.3489 vn;OK - 1.3633 vn;OK - 1.1878 vn;OK - 1.2331 vn;OK - 1.2972 vn;OK - 1.2079 vn;OK - 1.2079 vn;OK - 1.3196 vn;OK - 1.1699 vn;OK - 1.2219 vn;OK - 1.2544 vn;OK - 1.2709 vn;OK - 1.4221 vn;OK - 1.3629 vn;OK - 1.3806 vn;OK - 1.4220 vn;OK - 1.3736 vn;OK - 1.3736 vn;OK - 1.4012 vn;OK - 1.4119 vn;OK - 1.3986 vn;OK - 1.3721 vn;OK - 1.3842 vn;ERRO - 0.9962 fn;ERRO - 1.0122 fn;ERRO - 0.8027 fn;ERRO - 1.1868 fn;ERRO - 1.0387 fn;ERRO - 1.0122 fn;ERRO - 1.1370 fn;OK - 0.7526 vp;
85;OK - 1.3395 vn;OK - 1.3344 vn;OK - 1.3175 vn;OK - 1.3616 vn;OK - 1.3328 vn;OK - 1.3747 vn;OK - 1.3627 vn;OK - 1.3723 vn;OK - 1.3745 vn;OK - 1.3878 vn;OK - 1.3900 vn;OK - 1.3896 vn;OK - 1.3614 vn;OK - 1.3277 vn;OK - 1.3064 vn;OK - 1.3549 vn;OK - 1.4149 vn;OK - 1.3798 vn;OK - 1.3462 vn;OK - 1.3163 vn;OK - 1.3683 vn;OK - 1.3422 vn;OK - 1.3043 vn;OK - 1.3076 vn;OK - 1.3123 vn;OK - 1.2779 vn;OK - 1.2779 vn;OK - 1.3231 vn;OK - 1.3016 vn;OK - 1.1656 vn;OK - 1.3401 vn;OK - 1.2592 vn;OK - 1.2727 vn;OK - 1.1834 vn;OK - 1.2670 vn;OK - 1.3391 vn;OK - 1.2591 vn;OK - 1.2559 vn;OK - 1.3137 vn;OK - 1.2559 vn;OK - 1.2313 vn;OK - 1.2480 vn;OK - 1.2939 vn;OK - 1.3015 vn;OK - 1.2699 vn;OK - 1.2930 vn;OK - 1.3345 vn;OK - 1.3662 vn;OK - 1.2625 vn;OK - 1.3725 vn;OK - 1.2799 vn;OK - 1.2924 vn;OK - 1.3120 vn;OK - 1.2885 vn;OK - 1.3927 vn;OK - 1.1921 vn;OK - 1.3351 vn;OK - 1.3261 vn;OK - 1.2370 vn;OK - 1.2370 vn;OK - 1.3144 vn;OK - 1.2177 vn;OK - 1.3134 vn;OK - 1.2556 vn;OK - 1.2517 vn;OK - 1.3942 vn;OK - 1.3197 vn;OK - 1.3028 vn;OK - 1.3739 vn;OK - 1.3975 vn;OK - 1.3975 vn;OK - 1.3465 vn;OK - 1.3905 vn;OK - 1.3438 vn;OK - 1.3415 vn;OK - 1.3146 vn;ERRO - 1.1059 fn;ERRO - 1.1004 fn;ERRO - 1.0124 fn;ERRO - 1.1070 fn;ERRO - 1.0397 fn;ERRO - 1.1004 fn;ERRO - 1.1280 fn;ERRO - 0.9340 fn;ERRO - 0.9653 fn;
86;OK - 1.3931 vn;OK - 1.3692 vn;OK - 1.3608 vn;OK - 1.3713 vn;OK - 1.3614 vn;OK - 1.4020 vn;OK - 1.4145 vn;OK - 1.3940 vn;OK - 1.3614 vn;OK - 1.4304 vn;OK - 1.3692 vn;OK - 1.3526 vn;OK - 1.3313 vn;OK - 1.2841 vn;OK - 1.2962 vn;OK - 1.3482 vn;OK - 1.4205 vn;OK - 1.3761 vn;OK - 1.3490 vn;OK - 1.3611 vn;OK - 1.3657 vn;OK - 1.3449 vn;OK - 1.3105 vn;OK - 1.3020 vn;OK - 1.2842 vn;OK - 1.2998 vn;OK - 1.2998 vn;OK - 1.3181 vn;OK - 1.3001 vn;OK - 1.1721 vn;OK - 1.3427 vn;OK - 1.2086 vn;OK - 1.2673 vn;OK - 1.1667 vn;OK - 1.2351 vn;OK - 1.3223 vn;OK - 1.2560 vn;OK - 1.2579 vn;OK - 1.3165 vn;OK - 1.2579 vn;OK - 1.2779 vn;OK - 1.2428 vn;OK - 1.2602 vn;OK - 1.3164 vn;OK - 1.3214 vn;OK - 1.3509 vn;OK - 1.3601 vn;OK - 1.3891 vn;OK - 1.3175 vn;OK - 1.4065 vn;OK - 1.3234 vn;OK - 1.3069 vn;OK - 1.3581 vn;OK - 1.3437 vn;OK - 1.3420 vn;OK - 1.1937 vn;OK - 1.2323 vn;OK - 1.3105 vn;OK - 1.2319 vn;OK - 1.2319 vn;OK - 1.3256 vn;OK - 1.2046 vn;OK - 1.2167 vn;OK - 1.2840 vn;OK - 1.2198 vn;OK - 1.3934 vn;OK - 1.3807 vn;OK - 1.3244 vn;OK - 1.3681 vn;OK - 1.3867 vn;OK - 1.3867 vn;OK - 1.3235 vn;OK - 1.3747 vn;OK - 1.3322 vn;OK - 1.3078 vn;OK - 1.3134 vn;ERRO - 1.0060 fn;ERRO - 1.0212 fn;ERRO - 0.9467 fn;ERRO - 1.1198 fn;ERRO - 1.0071 fn;ERRO - 1.0212 fn;ERRO - 1.1421 fn;ERRO - 0.9708 fn;ERRO - 0.8731 fn;ERRO - 0.9262 fn;
87;OK - 1.2362 vn;OK - 1.3310 vn;OK - 1.2980 vn;OK - 1.2909 vn;OK - 1.3474 vn;OK - 1.3609 vn;OK - 1.3314 vn;OK - 1.3142 vn;OK - 1.3501 vn;OK - 1.3303 vn;OK - 1.3669 vn;OK - 1.1115 vn;OK - 1.2555 vn;OK - 1.1687 vn;OK - 1.1660 vn;OK - 1.2209 vn;OK - 1.2500 vn;OK - 1.2169 vn;OK - 1.2650 vn;OK - 1.2479 vn;OK - 1.2978 vn;OK - 1.3696 vn;OK - 1.3309 vn;OK - 1.2266 vn;OK - 1.2824 vn;OK - 1.3634 vn;OK - 1.3634 vn;OK - 1.2867 vn;OK - 1.3270 vn;OK - 1.3257 vn;OK - 1.2547 vn;OK - 1.2998 vn;OK - 1.3300 vn;OK - 1.3208 vn;OK - 1.3193 vn;OK - 1.3109 vn;OK - 1.3527 vn;OK - 1.3627 vn;OK - 1.3143 vn;OK - 1.3627 vn;OK - 1.3635 vn;OK - 1.3598 vn;OK - 1.3390 vn;OK - 1.3331 vn;OK - 1.3575 vn;OK - 1.3629 vn;OK - 1.3119 vn;OK - 1.3045 vn;OK - 1.3262 vn;OK - 1.3865 vn;OK - 1.3691 vn;OK - 1.3208 vn;OK - 1.3645 vn;OK - 1.3539 vn;OK - 1.2331 vn;OK - 1.3015 vn;OK - 1.3472 vn;OK - 1.2926 vn;OK - 1.2646 vn;OK - 1.2646 vn;OK - 1.3057 vn;OK - 1.3053 vn;OK - 1.2936 vn;OK - 1.2979 vn;OK - 1.3674 vn;OK - 1.3314 vn;OK - 1.3472 vn;OK - 1.2773 vn;OK - 1.3640 vn;OK - 1.2854 vn;OK - 1.2854 vn;OK - 1.3500 vn;OK - 1.3260 vn;OK - 1.2947 vn;OK - 1.3726 vn;OK - 1.2751 vn;OK - 1.2139 vn;OK - 1.2924 vn;OK - 1.1896 vn;OK - 1.2705 vn;OK - 1.2724 vn;OK - 1.2924 vn;OK - 1.2989 vn;OK - 1.2255 vn;OK - 1.3353 vn;OK - 1.3470 vn;OK - 1.3162 vn;
88;OK - 1.3438 vn;OK - 1.3822 vn;OK - 1.3031 vn;OK - 1.2473 vn;OK - 1.3540 vn;OK - 1.3621 vn;OK - 1.3013 vn;OK - 1.3508 vn;OK - 1.3175 vn;OK - 1.3059 vn;OK - 1.3714 vn;OK - 1.1191 vn;OK - 0.9582 vn;OK - 1.0502 vn;OK - 1.0877 vn;OK - 1.0843 vn;OK - 1.1927 vn;OK - 1.1058 vn;OK - 1.1956 vn;OK - 1.1315 vn;OK - 1.1215 vn;OK - 1.3475 vn;OK - 1.2656 vn;OK - 1.2043 vn;OK - 1.2154 vn;OK - 1.3452 vn;OK - 1.3452 vn;OK - 1.2745 vn;OK - 1.2650 vn;OK - 1.3022 vn;OK - 1.3225 vn;OK - 1.2890 vn;OK - 1.3116 vn;OK - 1.2861 vn;OK - 1.2388 vn;OK - 1.1875 vn;OK - 1.3586 vn;OK - 1.2638 vn;OK - 1.2393 vn;OK - 1.2638 vn;OK - 1.3792 vn;OK - 1.2666 vn;OK - 1.3049 vn;OK - 1.2764 vn;OK - 1.2680 vn;OK - 1.2642 vn;OK - 1.2857 vn;OK - 1.2982 vn;OK - 1.2522 vn;OK - 1.3266 vn;OK - 1.3069 vn;OK - 1.2745 vn;OK - 1.2885 vn;OK - 1.2904 vn;OK - 1.3395 vn;OK - 1.3289 vn;OK - 1.4002 vn;OK - 1.2115 vn;OK - 1.3283 vn;OK - 1.3283 vn;OK - 1.3129 vn;OK - 1.3292 vn;OK - 1.3517 vn;OK - 1.3168 vn;OK - 1.3748 vn;OK - 1.3528 vn;OK - 1.3141 vn;OK - 1.2581 vn;OK - 1.2731 vn;OK - 1.2737 vn;OK - 1.2737 vn;OK - 1.2838 vn;OK - 1.3226 vn;OK - 1.3251 vn;OK - 1.3660 vn;OK - 1.2516 vn;OK - 1.2477 vn;OK - 1.2783 vn;OK - 1.2261 vn;OK - 1.2247 vn;OK - 1.3097 vn;OK - 1.2783 vn;OK - 1.2747 vn;OK - 1.2419 vn;OK - 1.3120 vn;OK - 1.2921 vn;OK - 1.2631 vn;ERRO - 1.0965 fn;
89;OK - 1.3345 vn;OK - 1.4032 vn;OK - 1.3356 vn;OK - 1.2861 vn;OK - 1.3560 vn;OK - 1.3767 vn;OK - 1.3216 vn;OK - 1.3964 vn;OK - 1.3210 vn;OK - 1.3272 vn;OK - 1.3810 vn;OK - 1.1243 vn;OK - 1.0515 vn;OK - 1.0315 vn;OK - 1.1068 vn;OK - 1.1108 vn;OK - 1.1731 vn;OK - 1.0670 vn;OK - 1.1339 vn;OK - 1.1102 vn;OK - 1.1096 vn;OK - 1.3090 vn;OK - 1.2483 vn;OK - 1.1666 vn;OK - 1.2388 vn;OK - 1.3374 vn;OK - 1.3374 vn;OK - 1.2524 vn;OK - 1.2391 vn;OK - 1.2736 vn;OK - 1.2922 vn;OK - 1.2637 vn;OK - 1.2940 vn;OK - 1.3027 vn;OK - 1.2442 vn;OK - 1.2514 vn;OK - 1.2810 vn;OK - 1.2713 vn;OK - 1.2396 vn;OK - 1.2713 vn;OK - 1.2936 vn;OK - 1.2926 vn;OK - 1.2874 vn;OK - 1.3313 vn;OK - 1.3254 vn;OK - 1.2919 vn;OK - 1.3254 vn;OK - 1.3383 vn;OK - 1.3393 vn;OK - 1.3582 vn;OK - 1.3578 vn;OK - 1.3199 vn;OK - 1.3363 vn;OK - 1.3336 vn;OK - 1.3543 vn;OK - 1.3847 vn;OK - 1.3941 vn;OK - 1.3035 vn;OK - 1.3387 vn;OK - 1.3387 vn;OK - 1.3312 vn;OK - 1.3450 vn;OK - 1.3768 vn;OK - 1.3079 vn;OK - 1.3561 vn;OK - 1.3011 vn;OK - 1.3064 vn;OK - 1.1748 vn;OK - 1.2870 vn;OK - 1.2084 vn;OK - 1.2084 vn;OK - 1.2811 vn;OK - 1.2142 vn;OK - 1.2576 vn;OK - 1.3363 vn;OK - 1.2388 vn;OK - 1.3090 vn;OK - 1.2793 vn;OK - 1.2087 vn;OK - 1.2726 vn;OK - 1.3204 vn;OK - 1.2793 vn;OK - 1.3099 vn;OK - 1.2760 vn;OK - 1.3566 vn;OK - 1.3407 vn;OK - 1.2917 vn;ERRO - 1.0248 fn;OK - 0.7391 vp;
90;OK - 1.3064 vn;OK - 1.3620 vn;OK - 1.3046 vn;OK - 1.1285 vn;OK - 1.3202 vn;OK - 1.2960 vn;OK - 1.2744 vn;OK - 1.3255 vn;OK - 1.3167 vn;OK - 1.3244 vn;OK - 1.3598 vn;OK - 1.2286 vn;OK - 1.1293 vn;OK - 1.1259 vn;OK - 0.9135 vn;OK - 1.1843 vn;OK - 1.2308 vn;OK - 1.1996 vn;OK - 1.2315 vn;OK - 1.1973 vn;OK - 1.1722 vn;OK - 1.3032 vn;OK - 1.2301 vn;OK - 1.1681 vn;OK - 1.0740 vn;OK - 1.2719 vn;OK - 1.2719 vn;OK - 1.2407 vn;OK - 1.2820 vn;OK - 1.2249 vn;OK - 1.2434 vn;OK - 1.1752 vn;OK - 1.3130 vn;OK - 1.2600 vn;OK - 1.3271 vn;OK - 1.1572 vn;OK - 1.2829 vn;OK - 1.2894 vn;OK - 1.2714 vn;OK - 1.2894 vn;OK - 1.3165 vn;OK - 1.3038 vn;OK - 1.2846 vn;OK - 1.2346 vn;OK - 1.2309 vn;OK - 1.2066 vn;OK - 1.0534 vn;OK - 1.2778 vn;OK - 1.2274 vn;OK - 1.2794 vn;OK - 1.2474 vn;OK - 1.2293 vn;OK - 1.2352 vn;OK - 1.2667 vn;OK - 1.2909 vn;OK - 1.2738 vn;OK - 1.3125 vn;OK - 1.1153 vn;OK - 1.2979 vn;OK - 1.2979 vn;OK - 1.2500 vn;OK - 1.3091 vn;OK - 1.3163 vn;OK - 1.2768 vn;OK - 1.3373 vn;OK - 1.3502 vn;OK - 1.2937 vn;OK - 1.2162 vn;OK - 1.2718 vn;OK - 1.2294 vn;OK - 1.2294 vn;OK - 1.2437 vn;OK - 1.2762 vn;OK - 1.2460 vn;OK - 1.3260 vn;OK - 1.2199 vn;OK - 1.3129 vn;OK - 1.2638 vn;OK - 1.2839 vn;OK - 1.1232 vn;OK - 1.3285 vn;OK - 1.2638 vn;OK - 1.3072 vn;OK - 1.2650 vn;OK - 1.3360 vn;OK - 1.2880 vn;OK - 1.3077 vn;ERRO - 1.1167 fn;ERRO - 1.0589 fn;ERRO - 1.1009 fn;
91;OK - 1.3331 vn;OK - 1.3122 vn;OK - 1.2700 vn;OK - 1.2358 vn;OK - 1.3104 vn;OK - 1.3394 vn;OK - 1.2622 vn;OK - 1.3099 vn;OK - 1.3086 vn;OK - 1.2725 vn;OK - 1.3315 vn;OK - 1.1892 vn;OK - 1.1399 vn;OK - 1.1410 vn;OK - 1.1210 vn;OK - 1.1174 vn;OK - 1.1301 vn;OK - 1.1149 vn;OK - 1.0982 vn;OK - 1.1121 vn;OK - 1.1447 vn;OK - 1.3086 vn;OK - 1.1494 vn;OK - 1.1896 vn;OK - 1.1957 vn;OK - 1.2760 vn;OK - 1.2760 vn;OK - 1.2518 vn;OK - 1.2606 vn;OK - 1.2237 vn;OK - 1.3023 vn;OK - 1.2963 vn;OK - 1.3069 vn;OK - 1.2985 vn;OK - 1.2874 vn;OK - 1.2525 vn;OK - 1.3266 vn;OK - 1.3025 vn;OK - 1.2936 vn;OK - 1.3025 vn;OK - 1.3549 vn;OK - 1.3106 vn;OK - 1.3213 vn;OK - 1.3423 vn;OK - 1.2665 vn;OK - 1.1910 vn;OK - 1.2462 vn;OK - 1.3023 vn;OK - 1.2347 vn;OK - 1.3218 vn;OK - 1.2576 vn;OK - 1.2861 vn;OK - 1.2751 vn;OK - 1.2421 vn;OK - 1.3241 vn;OK - 1.3433 vn;OK - 1.3476 vn;OK - 1.1810 vn;OK - 1.3119 vn;OK - 1.3119 vn;OK - 1.2459 vn;OK - 1.3212 vn;OK - 1.3322 vn;OK - 1.3234 vn;OK - 1.3553 vn;OK - 1.3959 vn;OK - 1.3106 vn;OK - 1.2185 vn;OK - 1.3269 vn;OK - 1.2060 vn;OK - 1.2060 vn;OK - 1.2866 vn;OK - 1.2649 vn;OK - 1.2866 vn;OK - 1.3654 vn;OK - 1.2459 vn;OK - 1.2758 vn;OK - 1.3006 vn;OK - 1.2430 vn;OK - 1.2165 vn;OK - 1.2791 vn;OK - 1.3006 vn;OK - 1.2776 vn;OK - 1.2466 vn;OK - 1.3387 vn;OK - 1.3063 vn;OK - 1.3522 vn;ERRO - 1.0687 fn;ERRO - 0.9014 fn;ERRO - 0.9198 fn;ERRO - 1.0473 fn;
92;OK - 1.3331 vn;OK - 1.3122 vn;OK - 1.2700 vn;OK - 1.2358 vn;OK - 1.3104 vn;OK - 1.3394 vn;OK - 1.2622 vn;OK - 1.3099 vn;OK - 1.3086 vn;OK - 1.2725 vn;OK - 1.3315 vn;OK - 1.1892 vn;OK - 1.1399 vn;OK - 1.1410 vn;OK - 1.1210 vn;OK - 1.1174 vn;OK - 1.1301 vn;OK - 1.1149 vn;OK - 1.0982 vn;OK - 1.1121 vn;OK - 1.1447 vn;OK - 1.3086 vn;OK - 1.1494 vn;OK - 1.1896 vn;OK - 1.1957 vn;OK - 1.2760 vn;OK - 1.2760 vn;OK - 1.2518 vn;OK - 1.2606 vn;OK - 1.2237 vn;OK - 1.3023 vn;OK - 1.2963 vn;OK - 1.3069 vn;OK - 1.2985 vn;OK - 1.2874 vn;OK - 1.2525 vn;OK - 1.3266 vn;OK - 1.3025 vn;OK - 1.2936 vn;OK - 1.3025 vn;OK - 1.3549 vn;OK - 1.3106 vn;OK - 1.3213 vn;OK - 1.3423 vn;OK - 1.2665 vn;OK - 1.1910 vn;OK - 1.2462 vn;OK - 1.3023 vn;OK - 1.2347 vn;OK - 1.3218 vn;OK - 1.2576 vn;OK - 1.2861 vn;OK - 1.2751 vn;OK - 1.2421 vn;OK - 1.3241 vn;OK - 1.3433 vn;OK - 1.3476 vn;OK - 1.1810 vn;OK - 1.3119 vn;OK - 1.3119 vn;OK - 1.2459 vn;OK - 1.3212 vn;OK - 1.3322 vn;OK - 1.3234 vn;OK - 1.3553 vn;OK - 1.3959 vn;OK - 1.3106 vn;OK - 1.2185 vn;OK - 1.3269 vn;OK - 1.2060 vn;OK - 1.2060 vn;OK - 1.2866 vn;OK - 1.2649 vn;OK - 1.2866 vn;OK - 1.3654 vn;OK - 1.2459 vn;OK - 1.2758 vn;OK - 1.3006 vn;OK - 1.2430 vn;OK - 1.2165 vn;OK - 1.2791 vn;OK - 1.3006 vn;OK - 1.2776 vn;OK - 1.2466 vn;OK - 1.3387 vn;OK - 1.3063 vn;OK - 1.3522 vn;ERRO - 1.0687 fn;ERRO - 0.9014 fn;ERRO - 0.9198 fn;ERRO - 1.0473 fn;OK - 0.0000 vp;
