Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
108;OK - 0.8534 vn;OK - 1.2677 vn;OK - 1.1847 vn;OK - 0.9056 vn;OK - 1.2252 vn;OK - 1.2085 vn;OK - 0.9702 vn;OK - 1.2854 vn;OK - 1.1964 vn;OK - 1.2345 vn;OK - 1.0449 vn;OK - 1.1162 vn;OK - 0.9854 vn;OK - 0.9823 vn;OK - 1.0126 vn;OK - 0.9644 vn;OK - 0.9457 vn;OK - 0.9662 vn;OK - 0.9093 vn;OK - 0.8978 vn;OK - 0.9441 vn;OK - 0.9151 vn;OK - 0.9784 vn;OK - 0.8888 vn;OK - 0.9503 vn;OK - 0.8829 vn;OK - 0.8829 vn;OK - 0.9224 vn;OK - 0.8963 vn;OK - 0.8440 vn;OK - 0.8833 vn;OK - 0.8277 vn;OK - 0.9037 vn;OK - 0.8070 vn;OK - 0.8475 vn;OK - 0.9326 vn;OK - 0.8362 vn;OK - 0.8178 vn;OK - 0.9327 vn;OK - 0.8178 vn;OK - 0.8377 vn;OK - 0.9047 vn;OK - 0.8373 vn;OK - 0.9192 vn;OK - 1.0419 vn;OK - 1.0763 vn;OK - 1.0962 vn;OK - 1.0491 vn;OK - 1.1453 vn;OK - 1.0123 vn;OK - 1.1127 vn;OK - 1.0032 vn;OK - 1.0295 vn;OK - 1.0677 vn;OK - 0.9791 vn;OK - 0.8354 vn;OK - 0.9296 vn;OK - 1.0034 vn;OK - 0.8963 vn;OK - 0.8963 vn;OK - 0.9186 vn;OK - 0.8392 vn;OK - 0.8585 vn;OK - 0.8955 vn;OK - 0.8698 vn;OK - 0.8631 vn;OK - 0.8835 vn;OK - 0.8946 vn;OK - 0.8886 vn;OK - 0.8402 vn;OK - 0.8402 vn;OK - 0.8888 vn;OK - 0.8456 vn;OK - 0.8621 vn;OK - 0.8692 vn;OK - 0.8141 vn;OK - 0.9559 vn;OK - 0.8145 vn;OK - 0.8916 vn;OK - 0.9571 vn;OK - 0.8178 vn;OK - 0.8145 vn;OK - 0.9074 vn;OK - 0.9316 vn;OK - 0.9092 vn;OK - 0.8809 vn;OK - 0.8311 vn;OK - 1.0999 vn;OK - 1.0032 vn;OK - 0.9711 vn;OK - 0.9884 vn;OK - 1.0034 vn;OK - 1.0034 vn;OK - 0.9671 vn;OK - 1.0039 vn;OK - 0.9693 vn;OK - 0.9744 vn;OK - 0.9076 vn;ERRO - 0.7856 fn;ERRO - 0.7722 fn;ERRO - 0.7834 fn;ERRO - 0.8803 fn;OK - 0.6895 vp;OK - 0.6840 vp;ERRO - 0.9040 fn;ERRO - 0.7799 fn;ERRO - 0.7623 fn;ERRO - 0.8213 fn;
109;OK - 1.0894 vn;OK - 1.3507 vn;OK - 1.3062 vn;OK - 1.0652 vn;OK - 1.3140 vn;OK - 1.2854 vn;OK - 1.0933 vn;OK - 1.3444 vn;OK - 1.2773 vn;OK - 1.3174 vn;OK - 1.1577 vn;OK - 1.2525 vn;OK - 1.1470 vn;OK - 1.1351 vn;OK - 1.0766 vn;OK - 1.1276 vn;OK - 1.1019 vn;OK - 1.1627 vn;OK - 1.1053 vn;OK - 1.0842 vn;OK - 1.1398 vn;OK - 1.1554 vn;OK - 1.0794 vn;OK - 1.0730 vn;OK - 1.0933 vn;OK - 1.1188 vn;OK - 1.1188 vn;OK - 1.0773 vn;OK - 1.0700 vn;OK - 1.1055 vn;OK - 1.1410 vn;OK - 1.1180 vn;OK - 1.1117 vn;OK - 1.1614 vn;OK - 1.1486 vn;OK - 1.0585 vn;OK - 1.0730 vn;OK - 1.1229 vn;OK - 1.0881 vn;OK - 1.1229 vn;OK - 1.1099 vn;OK - 1.1532 vn;OK - 1.1162 vn;OK - 1.2048 vn;OK - 1.2233 vn;OK - 1.2058 vn;OK - 1.1484 vn;OK - 1.2087 vn;OK - 1.2648 vn;OK - 1.1361 vn;OK - 1.2703 vn;OK - 1.1940 vn;OK - 1.2472 vn;OK - 1.2699 vn;OK - 1.1553 vn;OK - 1.1835 vn;OK - 1.2167 vn;OK - 1.1256 vn;OK - 1.1786 vn;OK - 1.1786 vn;OK - 1.0297 vn;OK - 1.1945 vn;OK - 1.1905 vn;OK - 1.2352 vn;OK - 1.1634 vn;OK - 1.1713 vn;OK - 1.1557 vn;OK - 1.1450 vn;OK - 1.1806 vn;OK - 1.0771 vn;OK - 1.0771 vn;OK - 1.1245 vn;OK - 1.1426 vn;OK - 1.0899 vn;OK - 1.1122 vn;OK - 1.0997 vn;OK - 1.2713 vn;OK - 1.0987 vn;OK - 1.1610 vn;OK - 1.1472 vn;OK - 1.1412 vn;OK - 1.0987 vn;OK - 1.0920 vn;OK - 1.2423 vn;OK - 1.2054 vn;OK - 1.1613 vn;OK - 1.1783 vn;OK - 1.3362 vn;OK - 1.1618 vn;OK - 1.1446 vn;OK - 1.1246 vn;OK - 1.1930 vn;OK - 1.1930 vn;OK - 1.1108 vn;OK - 1.1494 vn;OK - 1.1484 vn;OK - 1.2134 vn;OK - 1.2216 vn;OK - 1.0993 vn;OK - 1.1731 vn;OK - 1.1370 vn;OK - 0.9568 vn;OK - 1.0698 vn;OK - 1.0862 vn;OK - 1.1297 vn;OK - 1.1743 vn;OK - 1.0737 vn;OK - 1.1636 vn;OK - 1.0765 vn;
110;OK - 1.2416 vn;OK - 1.3901 vn;OK - 1.3557 vn;OK - 1.1662 vn;OK - 1.3409 vn;OK - 1.3739 vn;OK - 1.1694 vn;OK - 1.4296 vn;OK - 1.3075 vn;OK - 1.3816 vn;OK - 1.2386 vn;OK - 1.3474 vn;OK - 1.2268 vn;OK - 1.2542 vn;OK - 1.2630 vn;OK - 1.2475 vn;OK - 1.1808 vn;OK - 1.2804 vn;OK - 1.2408 vn;OK - 1.1972 vn;OK - 1.2169 vn;OK - 1.1577 vn;OK - 1.1595 vn;OK - 1.2099 vn;OK - 1.1552 vn;OK - 1.2573 vn;OK - 1.2573 vn;OK - 1.1587 vn;OK - 1.2308 vn;OK - 1.2086 vn;OK - 1.2252 vn;OK - 1.1855 vn;OK - 1.1987 vn;OK - 1.2078 vn;OK - 1.1939 vn;OK - 1.1999 vn;OK - 1.1573 vn;OK - 1.2105 vn;OK - 1.1486 vn;OK - 1.2105 vn;OK - 1.1960 vn;OK - 1.1912 vn;OK - 1.1712 vn;OK - 1.2081 vn;OK - 1.2606 vn;OK - 1.2823 vn;OK - 1.2653 vn;OK - 1.2648 vn;OK - 1.2965 vn;OK - 1.1960 vn;OK - 1.2838 vn;OK - 1.2577 vn;OK - 1.2963 vn;OK - 1.3003 vn;OK - 1.3134 vn;OK - 1.2736 vn;OK - 1.3348 vn;OK - 1.2594 vn;OK - 1.3110 vn;OK - 1.3110 vn;OK - 1.1159 vn;OK - 1.2808 vn;OK - 1.2774 vn;OK - 1.2690 vn;OK - 1.2053 vn;OK - 1.1602 vn;OK - 1.1962 vn;OK - 1.1924 vn;OK - 1.1855 vn;OK - 1.1240 vn;OK - 1.1240 vn;OK - 1.1617 vn;OK - 1.1572 vn;OK - 1.1278 vn;OK - 1.1088 vn;OK - 1.1085 vn;OK - 1.2547 vn;OK - 1.1861 vn;OK - 1.2500 vn;OK - 1.2278 vn;OK - 1.1881 vn;OK - 1.1861 vn;OK - 1.1324 vn;OK - 1.2857 vn;OK - 1.2363 vn;OK - 1.2457 vn;OK - 1.2298 vn;OK - 1.3755 vn;OK - 1.2823 vn;OK - 1.2706 vn;OK - 1.2499 vn;OK - 1.3219 vn;OK - 1.3219 vn;OK - 1.2356 vn;OK - 1.2632 vn;OK - 1.2791 vn;OK - 1.2658 vn;OK - 1.2673 vn;OK - 1.2022 vn;OK - 1.1475 vn;OK - 1.1666 vn;OK - 1.2112 vn;OK - 1.1710 vn;OK - 1.1589 vn;OK - 1.1355 vn;OK - 1.1718 vn;OK - 1.1077 vn;OK - 1.2372 vn;OK - 1.1360 vn;ERRO - 1.0661 fn;
111;OK - 1.2680 vn;OK - 1.4226 vn;OK - 1.3950 vn;OK - 1.1677 vn;OK - 1.4083 vn;OK - 1.3674 vn;OK - 1.2079 vn;OK - 1.4266 vn;OK - 1.3460 vn;OK - 1.3396 vn;OK - 1.2477 vn;OK - 1.3446 vn;OK - 1.2590 vn;OK - 1.2538 vn;OK - 1.2232 vn;OK - 1.2145 vn;OK - 1.2178 vn;OK - 1.2778 vn;OK - 1.2342 vn;OK - 1.2510 vn;OK - 1.2643 vn;OK - 1.2291 vn;OK - 1.1663 vn;OK - 1.1739 vn;OK - 1.1704 vn;OK - 1.1950 vn;OK - 1.1950 vn;OK - 1.1933 vn;OK - 1.1026 vn;OK - 1.1828 vn;OK - 1.2170 vn;OK - 1.1467 vn;OK - 1.2363 vn;OK - 1.2398 vn;OK - 1.2428 vn;OK - 1.2005 vn;OK - 1.2200 vn;OK - 1.2038 vn;OK - 1.2112 vn;OK - 1.2038 vn;OK - 1.2320 vn;OK - 1.2321 vn;OK - 1.1899 vn;OK - 1.2153 vn;OK - 1.3022 vn;OK - 1.3057 vn;OK - 1.2706 vn;OK - 1.2692 vn;OK - 1.3165 vn;OK - 1.2744 vn;OK - 1.2997 vn;OK - 1.2676 vn;OK - 1.2768 vn;OK - 1.3135 vn;OK - 1.3285 vn;OK - 1.2919 vn;OK - 1.2868 vn;OK - 1.2826 vn;OK - 1.3128 vn;OK - 1.3128 vn;OK - 1.2123 vn;OK - 1.2749 vn;OK - 1.3180 vn;OK - 1.3010 vn;OK - 1.2637 vn;OK - 1.2123 vn;OK - 1.2305 vn;OK - 1.1922 vn;OK - 1.1694 vn;OK - 1.1140 vn;OK - 1.1140 vn;OK - 1.2026 vn;OK - 1.1245 vn;OK - 1.1957 vn;OK - 1.1565 vn;OK - 1.1272 vn;OK - 1.3494 vn;OK - 1.1987 vn;OK - 1.2651 vn;OK - 1.2706 vn;OK - 1.2071 vn;OK - 1.1987 vn;OK - 1.1912 vn;OK - 1.3242 vn;OK - 1.2807 vn;OK - 1.2782 vn;OK - 1.2282 vn;OK - 1.3889 vn;OK - 1.3298 vn;OK - 1.2877 vn;OK - 1.2327 vn;OK - 1.3596 vn;OK - 1.3596 vn;OK - 1.2303 vn;OK - 1.3026 vn;OK - 1.3239 vn;OK - 1.2885 vn;OK - 1.3370 vn;OK - 1.2003 vn;OK - 1.1452 vn;OK - 1.1825 vn;OK - 1.1328 vn;OK - 1.1756 vn;OK - 1.1653 vn;OK - 1.1893 vn;OK - 1.1729 vn;OK - 1.1221 vn;OK - 1.1626 vn;OK - 1.1321 vn;ERRO - 1.1308 fn;ERRO - 1.0286 fn;
112;OK - 1.0378 vn;OK - 1.3941 vn;OK - 1.3426 vn;OK - 0.9448 vn;OK - 1.3305 vn;OK - 1.3662 vn;OK - 0.9413 vn;OK - 1.3851 vn;OK - 1.3439 vn;OK - 1.3027 vn;OK - 1.2132 vn;OK - 1.2053 vn;OK - 0.9725 vn;OK - 1.0010 vn;OK - 0.9495 vn;OK - 0.9614 vn;OK - 0.9340 vn;OK - 1.0860 vn;OK - 1.0203 vn;OK - 0.9351 vn;OK - 0.9987 vn;OK - 0.9787 vn;OK - 1.0355 vn;OK - 1.0329 vn;OK - 0.8741 vn;OK - 1.0737 vn;OK - 1.0737 vn;OK - 0.8884 vn;OK - 1.0669 vn;OK - 1.0065 vn;OK - 1.0672 vn;OK - 1.0386 vn;OK - 0.9566 vn;OK - 0.9810 vn;OK - 0.9910 vn;OK - 0.8102 vn;OK - 0.9237 vn;OK - 0.9686 vn;OK - 0.9406 vn;OK - 0.9686 vn;OK - 0.9452 vn;OK - 0.9951 vn;OK - 0.9650 vn;OK - 1.0119 vn;OK - 1.1445 vn;OK - 1.1619 vn;OK - 1.0505 vn;OK - 1.1446 vn;OK - 1.1923 vn;OK - 0.9898 vn;OK - 1.1626 vn;OK - 1.0911 vn;OK - 1.1318 vn;OK - 1.1643 vn;OK - 1.2162 vn;OK - 1.1160 vn;OK - 1.1598 vn;OK - 0.8965 vn;OK - 1.1589 vn;OK - 1.1589 vn;OK - 0.9367 vn;OK - 1.1116 vn;OK - 1.1103 vn;OK - 1.1015 vn;OK - 1.0524 vn;OK - 0.9339 vn;OK - 0.9968 vn;OK - 0.9948 vn;OK - 0.8711 vn;OK - 0.9807 vn;OK - 0.9807 vn;OK - 0.9222 vn;OK - 1.0211 vn;OK - 0.9793 vn;OK - 0.9470 vn;OK - 0.9099 vn;OK - 1.0861 vn;OK - 1.0005 vn;OK - 1.1028 vn;OK - 0.9301 vn;OK - 0.9745 vn;OK - 1.0005 vn;OK - 0.9207 vn;OK - 1.1060 vn;OK - 1.1248 vn;OK - 1.0340 vn;OK - 1.0778 vn;OK - 1.2950 vn;OK - 1.0546 vn;OK - 1.0822 vn;OK - 0.9237 vn;OK - 1.1272 vn;OK - 1.1272 vn;OK - 1.0234 vn;OK - 1.0766 vn;OK - 1.0562 vn;OK - 1.0560 vn;OK - 1.1154 vn;OK - 0.9605 vn;OK - 1.0694 vn;OK - 1.0833 vn;OK - 0.8799 vn;OK - 0.9853 vn;OK - 1.0351 vn;OK - 0.8997 vn;OK - 1.0973 vn;OK - 1.0568 vn;OK - 1.0723 vn;OK - 1.0073 vn;ERRO - 1.0591 fn;ERRO - 1.1110 fn;ERRO - 1.1026 fn;
113;OK - 1.1866 vn;OK - 1.3772 vn;OK - 1.3637 vn;OK - 1.0600 vn;OK - 1.3802 vn;OK - 1.3552 vn;OK - 1.0413 vn;OK - 1.4239 vn;OK - 1.3049 vn;OK - 1.3603 vn;OK - 1.2156 vn;OK - 1.2693 vn;OK - 1.1367 vn;OK - 1.1488 vn;OK - 1.0495 vn;OK - 1.1090 vn;OK - 1.0883 vn;OK - 1.1779 vn;OK - 1.1512 vn;OK - 1.0846 vn;OK - 1.1337 vn;OK - 1.0852 vn;OK - 1.0343 vn;OK - 1.1020 vn;OK - 1.0018 vn;OK - 1.0974 vn;OK - 1.0974 vn;OK - 1.0332 vn;OK - 1.0834 vn;OK - 1.1043 vn;OK - 1.1325 vn;OK - 1.0682 vn;OK - 1.0839 vn;OK - 1.1031 vn;OK - 1.0711 vn;OK - 1.0483 vn;OK - 1.0530 vn;OK - 1.0947 vn;OK - 1.0264 vn;OK - 1.0947 vn;OK - 1.0878 vn;OK - 1.1083 vn;OK - 1.0515 vn;OK - 1.1325 vn;OK - 1.2128 vn;OK - 1.2059 vn;OK - 1.1145 vn;OK - 1.2275 vn;OK - 1.2367 vn;OK - 1.1050 vn;OK - 1.2391 vn;OK - 1.1827 vn;OK - 1.2130 vn;OK - 1.2473 vn;OK - 1.2038 vn;OK - 1.2028 vn;OK - 1.2385 vn;OK - 1.0774 vn;OK - 1.2251 vn;OK - 1.2251 vn;OK - 0.9897 vn;OK - 1.2118 vn;OK - 1.2318 vn;OK - 1.1621 vn;OK - 1.1510 vn;OK - 1.0717 vn;OK - 1.0639 vn;OK - 1.0299 vn;OK - 1.0925 vn;OK - 1.0079 vn;OK - 1.0079 vn;OK - 1.0267 vn;OK - 1.0390 vn;OK - 1.0537 vn;OK - 1.0386 vn;OK - 1.0209 vn;OK - 1.2219 vn;OK - 1.1118 vn;OK - 1.2107 vn;OK - 1.0823 vn;OK - 1.1041 vn;OK - 1.1118 vn;OK - 1.0172 vn;OK - 1.2568 vn;OK - 1.2663 vn;OK - 1.1675 vn;OK - 1.1652 vn;OK - 1.3513 vn;OK - 1.1857 vn;OK - 1.2038 vn;OK - 1.0437 vn;OK - 1.2029 vn;OK - 1.2029 vn;OK - 1.1123 vn;OK - 1.1464 vn;OK - 1.2082 vn;OK - 1.1621 vn;OK - 1.2081 vn;OK - 1.1026 vn;OK - 1.0792 vn;OK - 1.1295 vn;OK - 1.0381 vn;OK - 1.0991 vn;OK - 1.0799 vn;OK - 1.0333 vn;OK - 1.0865 vn;OK - 1.0541 vn;OK - 1.1757 vn;OK - 1.0599 vn;ERRO - 0.9843 fn;ERRO - 0.8931 fn;ERRO - 0.8953 fn;ERRO - 1.0073 fn;
114;OK - 1.2339 vn;OK - 1.3950 vn;OK - 1.3850 vn;OK - 1.1034 vn;OK - 1.4212 vn;OK - 1.4064 vn;OK - 1.1143 vn;OK - 1.4251 vn;OK - 1.3412 vn;OK - 1.3645 vn;OK - 1.2619 vn;OK - 1.3237 vn;OK - 1.1907 vn;OK - 1.1988 vn;OK - 1.1211 vn;OK - 1.1652 vn;OK - 1.1489 vn;OK - 1.2370 vn;OK - 1.1846 vn;OK - 1.1538 vn;OK - 1.1868 vn;OK - 1.1367 vn;OK - 1.1115 vn;OK - 1.1706 vn;OK - 1.0546 vn;OK - 1.1795 vn;OK - 1.1795 vn;OK - 1.1029 vn;OK - 1.1397 vn;OK - 1.1726 vn;OK - 1.1829 vn;OK - 1.1470 vn;OK - 1.1336 vn;OK - 1.1733 vn;OK - 1.1311 vn;OK - 1.0867 vn;OK - 1.0914 vn;OK - 1.1529 vn;OK - 1.1056 vn;OK - 1.1529 vn;OK - 1.1308 vn;OK - 1.1668 vn;OK - 1.0942 vn;OK - 1.1753 vn;OK - 1.2639 vn;OK - 1.2555 vn;OK - 1.1636 vn;OK - 1.2655 vn;OK - 1.2749 vn;OK - 1.1740 vn;OK - 1.2781 vn;OK - 1.2333 vn;OK - 1.2521 vn;OK - 1.2805 vn;OK - 1.2843 vn;OK - 1.2775 vn;OK - 1.2714 vn;OK - 1.1346 vn;OK - 1.2694 vn;OK - 1.2694 vn;OK - 1.0674 vn;OK - 1.2596 vn;OK - 1.2732 vn;OK - 1.2402 vn;OK - 1.2342 vn;OK - 1.1215 vn;OK - 1.1598 vn;OK - 1.1241 vn;OK - 1.1090 vn;OK - 1.0881 vn;OK - 1.0881 vn;OK - 1.1021 vn;OK - 1.0980 vn;OK - 1.0926 vn;OK - 1.1150 vn;OK - 1.0701 vn;OK - 1.2765 vn;OK - 1.1379 vn;OK - 1.2797 vn;OK - 1.1510 vn;OK - 1.1644 vn;OK - 1.1379 vn;OK - 1.0731 vn;OK - 1.2902 vn;OK - 1.3014 vn;OK - 1.2235 vn;OK - 1.2149 vn;OK - 1.3998 vn;OK - 1.2693 vn;OK - 1.2645 vn;OK - 1.1237 vn;OK - 1.3044 vn;OK - 1.3044 vn;OK - 1.1943 vn;OK - 1.2176 vn;OK - 1.2721 vn;OK - 1.2380 vn;OK - 1.2796 vn;OK - 1.1484 vn;OK - 1.1478 vn;OK - 1.1793 vn;OK - 1.0808 vn;OK - 1.1650 vn;OK - 1.1449 vn;OK - 1.0811 vn;OK - 1.1713 vn;OK - 1.1137 vn;OK - 1.2235 vn;OK - 1.1049 vn;ERRO - 1.0332 fn;ERRO - 0.8890 fn;ERRO - 0.8125 fn;ERRO - 1.0048 fn;OK - 0.5145 vp;
115;OK - 0.9737 vn;OK - 1.3545 vn;OK - 1.2811 vn;OK - 0.8176 vn;OK - 1.2744 vn;OK - 1.3416 vn;ERRO - 0.6856 fp;OK - 1.3755 vn;OK - 1.2783 vn;OK - 1.2645 vn;OK - 1.1712 vn;OK - 1.0644 vn;OK - 0.8395 vn;OK - 0.8580 vn;OK - 0.9058 vn;OK - 0.8245 vn;OK - 0.7320 vn;OK - 0.9378 vn;OK - 0.8908 vn;OK - 0.8059 vn;OK - 0.8721 vn;OK - 0.7499 vn;OK - 0.8583 vn;OK - 0.9307 vn;OK - 0.7415 vn;OK - 1.0147 vn;OK - 1.0147 vn;ERRO - 0.5953 fp;OK - 0.9662 vn;OK - 0.9356 vn;OK - 0.9689 vn;OK - 0.9734 vn;OK - 0.7604 vn;OK - 0.8351 vn;OK - 0.8203 vn;OK - 0.7620 vn;OK - 0.7949 vn;OK - 0.7719 vn;ERRO - 0.6226 fp;OK - 0.7719 vn;OK - 0.8268 vn;OK - 0.8206 vn;OK - 0.7508 vn;OK - 0.8014 vn;OK - 0.9298 vn;OK - 0.9761 vn;OK - 0.9133 vn;OK - 0.9503 vn;OK - 1.0304 vn;OK - 0.7451 vn;OK - 1.0139 vn;OK - 0.9410 vn;OK - 0.9769 vn;OK - 1.0304 vn;OK - 1.1314 vn;OK - 0.9762 vn;OK - 1.0574 vn;OK - 0.9589 vn;OK - 1.0214 vn;OK - 1.0214 vn;ERRO - 0.6345 fp;OK - 0.9670 vn;OK - 0.9709 vn;OK - 0.9844 vn;OK - 0.8979 vn;OK - 0.7558 vn;OK - 0.8772 vn;OK - 0.8838 vn;OK - 0.7891 vn;OK - 0.8706 vn;OK - 0.8706 vn;ERRO - 0.6377 fp;OK - 0.9203 vn;OK - 0.9032 vn;OK - 0.8303 vn;OK - 0.9173 vn;OK - 0.9733 vn;OK - 0.9003 vn;OK - 0.9949 vn;OK - 0.8602 vn;OK - 0.8613 vn;OK - 0.9003 vn;ERRO - 0.6649 fp;OK - 1.0906 vn;OK - 1.0171 vn;OK - 0.9225 vn;OK - 0.9585 vn;OK - 1.2136 vn;OK - 0.9272 vn;OK - 0.9745 vn;OK - 0.8550 vn;OK - 1.0198 vn;OK - 1.0198 vn;OK - 0.7946 vn;OK - 0.9758 vn;OK - 0.9738 vn;OK - 0.9659 vn;OK - 1.0353 vn;OK - 0.8654 vn;OK - 0.9386 vn;OK - 1.0065 vn;OK - 0.8831 vn;OK - 0.9247 vn;OK - 0.9400 vn;ERRO - 0.6392 fp;OK - 1.0188 vn;OK - 0.8844 vn;OK - 1.0163 vn;OK - 0.9424 vn;ERRO - 1.0357 fn;ERRO - 1.0380 fn;ERRO - 1.1067 fn;ERRO - 0.8740 fn;ERRO - 0.9918 fn;ERRO - 1.0376 fn;
116;OK - 1.2021 vn;OK - 1.3715 vn;OK - 1.3546 vn;OK - 1.1336 vn;OK - 1.3129 vn;OK - 1.3455 vn;OK - 1.1515 vn;OK - 1.4223 vn;OK - 1.2962 vn;OK - 1.3877 vn;OK - 1.1992 vn;OK - 1.3188 vn;OK - 1.2208 vn;OK - 1.2623 vn;OK - 1.1904 vn;OK - 1.2282 vn;OK - 1.1751 vn;OK - 1.2493 vn;OK - 1.2048 vn;OK - 1.1988 vn;OK - 1.1969 vn;OK - 1.1435 vn;OK - 1.1052 vn;OK - 1.1921 vn;OK - 1.0938 vn;OK - 1.2103 vn;OK - 1.2103 vn;OK - 1.1375 vn;OK - 1.1670 vn;OK - 1.1845 vn;OK - 1.1798 vn;OK - 1.1321 vn;OK - 1.2002 vn;OK - 1.2014 vn;OK - 1.2031 vn;OK - 1.1728 vn;OK - 1.1621 vn;OK - 1.1741 vn;OK - 1.0968 vn;OK - 1.1741 vn;OK - 1.1944 vn;OK - 1.1777 vn;OK - 1.1426 vn;OK - 1.1553 vn;OK - 1.2295 vn;OK - 1.2393 vn;OK - 1.2030 vn;OK - 1.2535 vn;OK - 1.2557 vn;OK - 1.1631 vn;OK - 1.2331 vn;OK - 1.2266 vn;OK - 1.2283 vn;OK - 1.2479 vn;OK - 1.3117 vn;OK - 1.3103 vn;OK - 1.3549 vn;OK - 1.2438 vn;OK - 1.3566 vn;OK - 1.3566 vn;OK - 1.0884 vn;OK - 1.3079 vn;OK - 1.3133 vn;OK - 1.2555 vn;OK - 1.2225 vn;OK - 1.1475 vn;OK - 1.1830 vn;OK - 1.1568 vn;OK - 1.1261 vn;OK - 1.0657 vn;OK - 1.0657 vn;OK - 1.1153 vn;OK - 1.1109 vn;OK - 1.1330 vn;OK - 1.0881 vn;OK - 1.0665 vn;OK - 1.2687 vn;OK - 1.1536 vn;OK - 1.2750 vn;OK - 1.1935 vn;OK - 1.1615 vn;OK - 1.1536 vn;OK - 1.0942 vn;OK - 1.3144 vn;OK - 1.2562 vn;OK - 1.2299 vn;OK - 1.2195 vn;OK - 1.3771 vn;OK - 1.2795 vn;OK - 1.2497 vn;OK - 1.1723 vn;OK - 1.2874 vn;OK - 1.2874 vn;OK - 1.2119 vn;OK - 1.2372 vn;OK - 1.2614 vn;OK - 1.2389 vn;OK - 1.2687 vn;OK - 1.2012 vn;OK - 1.1076 vn;OK - 1.1517 vn;OK - 1.1971 vn;OK - 1.1670 vn;OK - 1.1519 vn;OK - 1.0950 vn;OK - 1.1084 vn;OK - 1.0702 vn;OK - 1.2247 vn;OK - 1.0921 vn;ERRO - 1.1038 fn;ERRO - 0.7585 fn;ERRO - 0.9212 fn;ERRO - 1.1180 fn;ERRO - 0.8097 fn;ERRO - 0.8106 fn;ERRO - 1.0299 fn;
117;OK - 1.2751 vn;OK - 1.4359 vn;OK - 1.4050 vn;OK - 1.1723 vn;OK - 1.4300 vn;OK - 1.4407 vn;OK - 1.2164 vn;OK - 1.4803 vn;OK - 1.3429 vn;OK - 1.4033 vn;OK - 1.3198 vn;OK - 1.3885 vn;OK - 1.2459 vn;OK - 1.2540 vn;OK - 1.2527 vn;OK - 1.2294 vn;OK - 1.1922 vn;OK - 1.3195 vn;OK - 1.2572 vn;OK - 1.2001 vn;OK - 1.2645 vn;OK - 1.1753 vn;OK - 1.1452 vn;OK - 1.1904 vn;OK - 1.1522 vn;OK - 1.2453 vn;OK - 1.2453 vn;OK - 1.1746 vn;OK - 1.1857 vn;OK - 1.2396 vn;OK - 1.2606 vn;OK - 1.1942 vn;OK - 1.2049 vn;OK - 1.2246 vn;OK - 1.1891 vn;OK - 1.2242 vn;OK - 1.1752 vn;OK - 1.2042 vn;OK - 1.1790 vn;OK - 1.2042 vn;OK - 1.2002 vn;OK - 1.2156 vn;OK - 1.1633 vn;OK - 1.2115 vn;OK - 1.2930 vn;OK - 1.3187 vn;OK - 1.2688 vn;OK - 1.3117 vn;OK - 1.3165 vn;OK - 1.1968 vn;OK - 1.3117 vn;OK - 1.2819 vn;OK - 1.2982 vn;OK - 1.3382 vn;OK - 1.3325 vn;OK - 1.3263 vn;OK - 1.3169 vn;OK - 1.2613 vn;OK - 1.3221 vn;OK - 1.3221 vn;OK - 1.1394 vn;OK - 1.3115 vn;OK - 1.3479 vn;OK - 1.3068 vn;OK - 1.2548 vn;OK - 1.1809 vn;OK - 1.2144 vn;OK - 1.1962 vn;OK - 1.1981 vn;OK - 1.1392 vn;OK - 1.1392 vn;OK - 1.1820 vn;OK - 1.1338 vn;OK - 1.1322 vn;OK - 1.1553 vn;OK - 1.1424 vn;OK - 1.3367 vn;OK - 1.2185 vn;OK - 1.3267 vn;OK - 1.2487 vn;OK - 1.2384 vn;OK - 1.2185 vn;OK - 1.1363 vn;OK - 1.3729 vn;OK - 1.3430 vn;OK - 1.2832 vn;OK - 1.2729 vn;OK - 1.4336 vn;OK - 1.3073 vn;OK - 1.2993 vn;OK - 1.2331 vn;OK - 1.3610 vn;OK - 1.3610 vn;OK - 1.2542 vn;OK - 1.2592 vn;OK - 1.3162 vn;OK - 1.3225 vn;OK - 1.3328 vn;OK - 1.1994 vn;OK - 1.1923 vn;OK - 1.2034 vn;OK - 1.2061 vn;OK - 1.1871 vn;OK - 1.1979 vn;OK - 1.1659 vn;OK - 1.2294 vn;OK - 1.1507 vn;OK - 1.2487 vn;OK - 1.1949 vn;ERRO - 1.0553 fn;ERRO - 0.8923 fn;ERRO - 0.9136 fn;ERRO - 1.1048 fn;ERRO - 0.8046 fn;ERRO - 0.7059 fn;ERRO - 1.0923 fn;ERRO - 0.9376 fn;
