Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
61;OK - 1.1940 vn;OK - 1.2001 vn;OK - 1.1521 vn;OK - 1.2241 vn;OK - 1.1058 vn;OK - 1.1515 vn;OK - 1.2921 vn;OK - 1.1691 vn;OK - 1.1989 vn;OK - 1.2273 vn;OK - 1.2302 vn;OK - 1.2558 vn;OK - 1.1423 vn;OK - 1.2248 vn;OK - 1.1953 vn;OK - 1.2439 vn;OK - 1.2375 vn;OK - 1.1916 vn;OK - 1.2459 vn;OK - 1.2338 vn;OK - 1.2150 vn;OK - 1.1805 vn;OK - 1.2291 vn;OK - 1.0416 vn;OK - 1.2772 vn;OK - 1.0408 vn;OK - 1.0408 vn;OK - 1.2440 vn;OK - 1.0170 vn;OK - 1.1439 vn;OK - 1.1450 vn;OK - 1.1152 vn;OK - 1.2657 vn;OK - 1.1326 vn;OK - 1.0897 vn;OK - 1.2715 vn;OK - 1.1487 vn;OK - 1.1356 vn;OK - 1.3505 vn;OK - 1.1356 vn;OK - 1.1075 vn;OK - 1.1707 vn;OK - 1.1549 vn;OK - 1.2672 vn;OK - 1.2952 vn;OK - 1.2983 vn;OK - 1.2530 vn;OK - 1.3205 vn;OK - 1.3190 vn;OK - 1.3218 vn;OK - 1.2924 vn;OK - 1.3202 vn;OK - 1.3215 vn;OK - 1.3086 vn;ERRO - 1.1384 fn;OK - 0.8309 vp;ERRO - 0.9132 fn;ERRO - 1.1785 fn;OK - 0.6707 vp;OK - 0.6707 vp;ERRO - 1.2243 fn;
62;OK - 1.1846 vn;OK - 1.2158 vn;OK - 1.1433 vn;OK - 1.2367 vn;OK - 1.1569 vn;OK - 1.1702 vn;OK - 1.3128 vn;OK - 1.2137 vn;OK - 1.2013 vn;OK - 1.2252 vn;OK - 1.2899 vn;OK - 1.2188 vn;OK - 1.2400 vn;OK - 1.3222 vn;OK - 1.1643 vn;OK - 1.2776 vn;OK - 1.2853 vn;OK - 1.2308 vn;OK - 1.3066 vn;OK - 1.2121 vn;OK - 1.2629 vn;OK - 1.1788 vn;OK - 1.2294 vn;OK - 1.1106 vn;OK - 1.2316 vn;OK - 1.1209 vn;OK - 1.1209 vn;OK - 1.2690 vn;OK - 1.1222 vn;OK - 1.1367 vn;OK - 1.1159 vn;OK - 1.1427 vn;OK - 1.2671 vn;OK - 1.1440 vn;OK - 1.1515 vn;OK - 1.2478 vn;OK - 1.2127 vn;OK - 1.1729 vn;OK - 1.3424 vn;OK - 1.1729 vn;OK - 1.1557 vn;OK - 1.1539 vn;OK - 1.1949 vn;OK - 1.2761 vn;OK - 1.3186 vn;OK - 1.3265 vn;OK - 1.2750 vn;OK - 1.3369 vn;OK - 1.3675 vn;OK - 1.3481 vn;OK - 1.3596 vn;OK - 1.3445 vn;OK - 1.3805 vn;OK - 1.3293 vn;ERRO - 1.1316 fn;ERRO - 1.0195 fn;OK - 0.8918 vp;ERRO - 1.1860 fn;ERRO - 0.9152 fn;ERRO - 0.9152 fn;ERRO - 1.2888 fn;ERRO - 0.9393 fn;
63;OK - 1.1288 vn;OK - 1.1181 vn;OK - 1.1166 vn;OK - 1.2198 vn;OK - 1.1815 vn;OK - 1.2112 vn;OK - 1.2530 vn;OK - 1.1543 vn;OK - 1.2716 vn;OK - 1.1409 vn;OK - 1.2814 vn;OK - 1.2265 vn;OK - 1.0930 vn;OK - 1.1979 vn;OK - 1.1549 vn;OK - 1.1629 vn;OK - 1.2471 vn;OK - 1.1491 vn;OK - 1.1738 vn;OK - 1.0537 vn;OK - 1.2275 vn;OK - 1.2545 vn;OK - 1.2763 vn;OK - 1.1664 vn;OK - 1.2430 vn;OK - 1.2114 vn;OK - 1.2114 vn;OK - 1.1897 vn;OK - 1.2096 vn;OK - 1.2068 vn;OK - 1.0741 vn;OK - 1.1237 vn;OK - 1.2220 vn;OK - 1.0575 vn;OK - 1.1274 vn;OK - 1.2043 vn;OK - 1.2084 vn;OK - 1.1662 vn;OK - 1.2032 vn;OK - 1.1662 vn;OK - 1.1630 vn;OK - 1.1199 vn;OK - 1.1928 vn;OK - 1.2077 vn;OK - 1.2523 vn;OK - 1.2238 vn;OK - 1.2206 vn;OK - 1.2256 vn;OK - 1.2873 vn;OK - 1.2987 vn;OK - 1.2580 vn;OK - 1.2517 vn;OK - 1.2912 vn;OK - 1.2651 vn;ERRO - 1.2169 fn;ERRO - 1.0231 fn;ERRO - 1.0521 fn;ERRO - 1.1930 fn;ERRO - 1.0495 fn;ERRO - 1.0495 fn;ERRO - 1.2092 fn;ERRO - 1.0232 fn;ERRO - 0.9591 fn;
64;OK - 1.0806 vn;OK - 1.2580 vn;OK - 1.1911 vn;OK - 1.1601 vn;OK - 1.1445 vn;OK - 1.2131 vn;OK - 1.2653 vn;OK - 1.2499 vn;OK - 1.2554 vn;OK - 1.2225 vn;OK - 1.2125 vn;OK - 1.1828 vn;OK - 1.1226 vn;OK - 1.2171 vn;OK - 1.1627 vn;OK - 1.1988 vn;OK - 1.2290 vn;OK - 1.2036 vn;OK - 1.1809 vn;OK - 1.0899 vn;OK - 1.1938 vn;OK - 1.1683 vn;OK - 1.1828 vn;OK - 1.0400 vn;OK - 1.2052 vn;OK - 1.0975 vn;OK - 1.0975 vn;OK - 1.2541 vn;OK - 1.0652 vn;OK - 1.1587 vn;OK - 1.0884 vn;OK - 1.0532 vn;OK - 1.1710 vn;OK - 1.0791 vn;OK - 1.0098 vn;OK - 1.1446 vn;OK - 1.0498 vn;OK - 1.0722 vn;OK - 1.2544 vn;OK - 1.0722 vn;OK - 1.0146 vn;OK - 1.1230 vn;OK - 1.0882 vn;OK - 1.2419 vn;OK - 1.2963 vn;OK - 1.2878 vn;OK - 1.2217 vn;OK - 1.2658 vn;OK - 1.3475 vn;OK - 1.3002 vn;OK - 1.3064 vn;OK - 1.2600 vn;OK - 1.2620 vn;OK - 1.2775 vn;ERRO - 1.1649 fn;ERRO - 1.0025 fn;ERRO - 0.9732 fn;ERRO - 1.1132 fn;ERRO - 0.9722 fn;ERRO - 0.9722 fn;ERRO - 1.1585 fn;OK - 0.8837 vp;ERRO - 1.0110 fn;ERRO - 1.0141 fn;
65;OK - 1.1491 vn;OK - 1.2942 vn;OK - 1.2760 vn;OK - 1.1585 vn;OK - 1.2598 vn;OK - 1.2721 vn;OK - 1.2670 vn;OK - 1.3229 vn;OK - 1.2735 vn;OK - 1.3098 vn;OK - 1.2531 vn;OK - 1.2887 vn;OK - 1.1555 vn;OK - 1.1737 vn;OK - 1.1863 vn;OK - 1.1566 vn;OK - 1.2383 vn;OK - 1.1608 vn;OK - 1.1257 vn;OK - 1.1146 vn;OK - 1.1620 vn;OK - 1.1579 vn;OK - 1.2658 vn;OK - 1.2337 vn;OK - 1.1902 vn;OK - 1.2460 vn;OK - 1.2460 vn;OK - 1.1951 vn;OK - 1.2712 vn;OK - 1.2331 vn;OK - 1.1368 vn;OK - 1.1892 vn;OK - 1.2370 vn;OK - 1.2065 vn;OK - 1.1991 vn;OK - 1.2023 vn;OK - 1.2281 vn;OK - 1.2119 vn;OK - 1.2177 vn;OK - 1.2119 vn;OK - 1.1701 vn;OK - 1.2219 vn;OK - 1.2010 vn;OK - 1.2324 vn;OK - 1.1883 vn;OK - 1.2320 vn;OK - 1.2153 vn;OK - 1.2506 vn;OK - 1.2546 vn;OK - 1.2661 vn;OK - 1.2234 vn;OK - 1.2362 vn;OK - 1.2336 vn;OK - 1.2346 vn;OK - 1.1898 vn;OK - 1.1516 vn;OK - 1.1610 vn;OK - 1.1376 vn;OK - 1.1981 vn;OK - 1.1981 vn;OK - 1.1990 vn;OK - 1.2146 vn;OK - 1.2349 vn;OK - 1.1539 vn;OK - 1.1002 vn;
66;OK - 1.1851 vn;OK - 1.2058 vn;OK - 1.1651 vn;OK - 1.1922 vn;OK - 1.2511 vn;OK - 1.2900 vn;OK - 1.1660 vn;OK - 1.2382 vn;OK - 1.3204 vn;OK - 1.2851 vn;OK - 1.2839 vn;OK - 1.2914 vn;OK - 1.1001 vn;OK - 1.1913 vn;OK - 1.2098 vn;OK - 1.1716 vn;OK - 1.2238 vn;OK - 1.1679 vn;OK - 1.1555 vn;OK - 1.1494 vn;OK - 1.2223 vn;OK - 1.2642 vn;OK - 1.1709 vn;OK - 1.0344 vn;OK - 1.2723 vn;OK - 1.1366 vn;OK - 1.1366 vn;OK - 1.1889 vn;OK - 1.1424 vn;OK - 1.1940 vn;OK - 1.1307 vn;OK - 1.1061 vn;OK - 1.3394 vn;OK - 1.1915 vn;OK - 1.2156 vn;OK - 1.2869 vn;OK - 1.2878 vn;OK - 1.2494 vn;OK - 1.2214 vn;OK - 1.2494 vn;OK - 1.2572 vn;OK - 1.2102 vn;OK - 1.3041 vn;OK - 1.3124 vn;OK - 1.2531 vn;OK - 1.2196 vn;OK - 1.2608 vn;OK - 1.2791 vn;OK - 1.3310 vn;OK - 1.2833 vn;OK - 1.2861 vn;OK - 1.2766 vn;OK - 1.2298 vn;OK - 1.3185 vn;OK - 1.2292 vn;OK - 1.0988 vn;OK - 1.0807 vn;OK - 1.2490 vn;OK - 1.1251 vn;OK - 1.1251 vn;OK - 1.2096 vn;OK - 1.0497 vn;OK - 1.1392 vn;OK - 1.0565 vn;OK - 1.0533 vn;ERRO - 1.0902 fn;
67;OK - 1.1782 vn;OK - 1.1819 vn;OK - 1.0745 vn;OK - 1.1186 vn;OK - 1.1732 vn;OK - 1.2222 vn;OK - 1.1675 vn;OK - 1.1594 vn;OK - 1.3239 vn;OK - 1.2063 vn;OK - 1.2395 vn;OK - 1.2312 vn;OK - 1.0433 vn;OK - 1.1060 vn;OK - 1.1686 vn;OK - 1.0879 vn;OK - 1.2322 vn;OK - 1.0616 vn;OK - 1.1163 vn;OK - 1.1039 vn;OK - 1.0947 vn;OK - 1.2969 vn;OK - 1.1558 vn;OK - 0.9697 vn;OK - 1.2293 vn;OK - 1.1021 vn;OK - 1.1021 vn;OK - 1.1926 vn;OK - 1.0905 vn;OK - 1.1832 vn;OK - 1.0800 vn;OK - 1.0722 vn;OK - 1.3325 vn;OK - 1.1769 vn;OK - 1.1965 vn;OK - 1.2681 vn;OK - 1.2221 vn;OK - 1.2504 vn;OK - 1.2370 vn;OK - 1.2504 vn;OK - 1.2180 vn;OK - 1.1884 vn;OK - 1.2457 vn;OK - 1.2968 vn;OK - 1.2573 vn;OK - 1.2009 vn;OK - 1.2840 vn;OK - 1.2678 vn;OK - 1.3357 vn;OK - 1.2900 vn;OK - 1.2650 vn;OK - 1.2407 vn;OK - 1.1771 vn;OK - 1.2732 vn;OK - 1.2807 vn;OK - 1.1628 vn;OK - 1.1236 vn;OK - 1.2538 vn;OK - 1.1907 vn;OK - 1.1907 vn;OK - 1.1880 vn;OK - 1.0976 vn;OK - 1.1911 vn;OK - 1.0946 vn;OK - 1.0842 vn;ERRO - 1.1598 fn;OK - 0.8900 vp;
68;OK - 1.1817 vn;OK - 1.2505 vn;OK - 1.2476 vn;OK - 0.9138 vn;OK - 1.2397 vn;OK - 1.2387 vn;OK - 1.2240 vn;OK - 1.2907 vn;OK - 1.2346 vn;OK - 1.2920 vn;OK - 1.2372 vn;OK - 1.2167 vn;OK - 1.0850 vn;OK - 1.1477 vn;OK - 0.9876 vn;OK - 1.1098 vn;OK - 1.1815 vn;OK - 1.1264 vn;OK - 1.1370 vn;OK - 1.0329 vn;OK - 1.0858 vn;OK - 1.1126 vn;OK - 1.2567 vn;OK - 1.2164 vn;OK - 0.9081 vn;OK - 1.2311 vn;OK - 1.2311 vn;OK - 1.1306 vn;OK - 1.2659 vn;OK - 1.1874 vn;OK - 1.1029 vn;OK - 1.1279 vn;OK - 1.2116 vn;OK - 1.2109 vn;OK - 1.2263 vn;OK - 0.9759 vn;OK - 1.1864 vn;OK - 1.2312 vn;OK - 1.1931 vn;OK - 1.2312 vn;OK - 1.1503 vn;OK - 1.2050 vn;OK - 1.1722 vn;OK - 1.1813 vn;OK - 1.2340 vn;OK - 1.2535 vn;OK - 1.0876 vn;OK - 1.2818 vn;OK - 1.3142 vn;OK - 1.3060 vn;OK - 1.2380 vn;OK - 1.2073 vn;OK - 1.2002 vn;OK - 1.2727 vn;OK - 1.2553 vn;OK - 1.2582 vn;OK - 1.2122 vn;OK - 0.9963 vn;OK - 1.2916 vn;OK - 1.2916 vn;OK - 1.2077 vn;OK - 1.2797 vn;OK - 1.2299 vn;OK - 1.1801 vn;OK - 1.1678 vn;ERRO - 1.0176 fn;ERRO - 1.1489 fn;ERRO - 1.0417 fn;
69;OK - 1.1896 vn;OK - 1.1933 vn;OK - 1.1380 vn;OK - 1.1118 vn;OK - 1.1646 vn;OK - 1.1480 vn;OK - 1.2957 vn;OK - 1.2456 vn;OK - 1.1496 vn;OK - 1.1356 vn;OK - 1.1303 vn;OK - 1.2345 vn;OK - 1.1426 vn;OK - 1.1958 vn;OK - 1.1468 vn;OK - 1.1459 vn;OK - 1.2846 vn;OK - 1.0668 vn;OK - 1.0622 vn;OK - 1.1313 vn;OK - 1.1122 vn;OK - 1.2972 vn;OK - 1.2321 vn;OK - 1.1229 vn;OK - 1.1825 vn;OK - 1.1777 vn;OK - 1.1777 vn;OK - 1.2622 vn;OK - 1.1986 vn;OK - 1.0828 vn;OK - 1.1136 vn;OK - 1.0528 vn;OK - 1.3836 vn;OK - 1.2250 vn;OK - 1.2808 vn;OK - 1.2459 vn;OK - 1.2688 vn;OK - 1.2708 vn;OK - 1.2750 vn;OK - 1.2708 vn;OK - 1.2586 vn;OK - 1.2557 vn;OK - 1.2969 vn;OK - 1.2807 vn;OK - 1.2061 vn;OK - 1.1885 vn;OK - 1.2289 vn;OK - 1.2398 vn;OK - 1.2339 vn;OK - 1.2969 vn;OK - 1.1931 vn;OK - 1.1965 vn;OK - 1.1422 vn;OK - 1.2212 vn;OK - 1.2011 vn;OK - 1.1930 vn;OK - 1.1428 vn;OK - 1.1928 vn;OK - 1.2507 vn;OK - 1.2507 vn;OK - 1.2745 vn;OK - 1.2054 vn;OK - 1.2531 vn;OK - 1.1674 vn;OK - 1.1471 vn;ERRO - 1.0893 fn;ERRO - 1.0327 fn;ERRO - 1.0174 fn;ERRO - 1.0634 fn;
70;OK - 1.1896 vn;OK - 1.1933 vn;OK - 1.1380 vn;OK - 1.1118 vn;OK - 1.1646 vn;OK - 1.1480 vn;OK - 1.2957 vn;OK - 1.2456 vn;OK - 1.1496 vn;OK - 1.1356 vn;OK - 1.1303 vn;OK - 1.2345 vn;OK - 1.1426 vn;OK - 1.1958 vn;OK - 1.1468 vn;OK - 1.1459 vn;OK - 1.2846 vn;OK - 1.0668 vn;OK - 1.0622 vn;OK - 1.1313 vn;OK - 1.1122 vn;OK - 1.2972 vn;OK - 1.2321 vn;OK - 1.1229 vn;OK - 1.1825 vn;OK - 1.1777 vn;OK - 1.1777 vn;OK - 1.2622 vn;OK - 1.1986 vn;OK - 1.0828 vn;OK - 1.1136 vn;OK - 1.0528 vn;OK - 1.3836 vn;OK - 1.2250 vn;OK - 1.2808 vn;OK - 1.2459 vn;OK - 1.2688 vn;OK - 1.2708 vn;OK - 1.2750 vn;OK - 1.2708 vn;OK - 1.2586 vn;OK - 1.2557 vn;OK - 1.2969 vn;OK - 1.2807 vn;OK - 1.2061 vn;OK - 1.1885 vn;OK - 1.2289 vn;OK - 1.2398 vn;OK - 1.2339 vn;OK - 1.2969 vn;OK - 1.1931 vn;OK - 1.1965 vn;OK - 1.1422 vn;OK - 1.2212 vn;OK - 1.2011 vn;OK - 1.1930 vn;OK - 1.1428 vn;OK - 1.1928 vn;OK - 1.2507 vn;OK - 1.2507 vn;OK - 1.2745 vn;OK - 1.2054 vn;OK - 1.2531 vn;OK - 1.1674 vn;OK - 1.1471 vn;ERRO - 1.0893 fn;ERRO - 1.0327 fn;ERRO - 1.0174 fn;ERRO - 1.0634 fn;OK - 0.0000 vp;
71;OK - 1.2543 vn;OK - 1.2213 vn;OK - 1.2015 vn;OK - 1.1161 vn;OK - 1.2297 vn;OK - 1.2324 vn;ERRO - 0.8372 fp;OK - 1.2927 vn;OK - 1.3039 vn;OK - 1.2456 vn;OK - 1.2263 vn;OK - 1.2048 vn;OK - 1.0963 vn;OK - 1.1425 vn;OK - 1.1288 vn;OK - 1.1205 vn;OK - 1.0463 vn;OK - 1.1460 vn;OK - 1.1457 vn;OK - 1.1175 vn;OK - 1.1397 vn;OK - 1.3414 vn;OK - 1.2526 vn;OK - 1.2651 vn;OK - 1.1636 vn;OK - 1.3182 vn;OK - 1.3182 vn;ERRO - 0.8231 fp;OK - 1.3256 vn;OK - 1.2440 vn;OK - 1.2304 vn;OK - 1.2481 vn;OK - 1.2342 vn;OK - 1.2010 vn;OK - 1.2476 vn;OK - 1.1474 vn;OK - 1.2441 vn;OK - 1.2243 vn;ERRO - 0.8289 fp;OK - 1.2243 vn;OK - 1.2093 vn;OK - 1.2163 vn;OK - 1.2648 vn;OK - 1.2438 vn;OK - 1.2202 vn;OK - 1.2463 vn;OK - 1.1910 vn;OK - 1.2233 vn;OK - 1.2902 vn;OK - 1.0554 vn;OK - 1.2454 vn;OK - 1.2383 vn;OK - 1.1539 vn;OK - 1.2558 vn;OK - 1.3153 vn;OK - 1.2384 vn;OK - 1.2131 vn;OK - 1.1872 vn;OK - 1.2815 vn;OK - 1.2815 vn;OK - 0.9939 vn;OK - 1.3110 vn;OK - 1.3195 vn;OK - 1.2208 vn;OK - 1.2374 vn;ERRO - 1.1681 fn;ERRO - 1.1153 fn;ERRO - 1.0930 fn;ERRO - 1.0544 fn;ERRO - 1.2039 fn;ERRO - 1.2039 fn;
72;OK - 1.2210 vn;OK - 1.2130 vn;OK - 1.1379 vn;OK - 1.1553 vn;OK - 1.2024 vn;OK - 1.2022 vn;OK - 1.2739 vn;OK - 1.2372 vn;OK - 1.2190 vn;OK - 1.2137 vn;OK - 1.2558 vn;OK - 1.2473 vn;OK - 1.1746 vn;OK - 1.2234 vn;OK - 1.1706 vn;OK - 1.1228 vn;OK - 1.2877 vn;OK - 1.1219 vn;OK - 1.1139 vn;OK - 1.1279 vn;OK - 1.1887 vn;OK - 1.2675 vn;OK - 1.0979 vn;OK - 0.9796 vn;OK - 1.2221 vn;OK - 1.0234 vn;OK - 1.0234 vn;OK - 1.2514 vn;OK - 1.0852 vn;OK - 1.0791 vn;OK - 1.1262 vn;OK - 1.0747 vn;OK - 1.3879 vn;OK - 1.2102 vn;OK - 1.2680 vn;OK - 1.2709 vn;OK - 1.2687 vn;OK - 1.2936 vn;OK - 1.2692 vn;OK - 1.2936 vn;OK - 1.2796 vn;OK - 1.2654 vn;OK - 1.3293 vn;OK - 1.3415 vn;OK - 1.2589 vn;OK - 1.2601 vn;OK - 1.2993 vn;OK - 1.3008 vn;OK - 1.3320 vn;OK - 1.3177 vn;OK - 1.2999 vn;OK - 1.2928 vn;OK - 1.2378 vn;OK - 1.3282 vn;OK - 1.2593 vn;OK - 1.1826 vn;OK - 1.1628 vn;OK - 1.2288 vn;OK - 1.1644 vn;OK - 1.1644 vn;OK - 1.2783 vn;OK - 1.1439 vn;OK - 1.2142 vn;OK - 1.1336 vn;OK - 1.1041 vn;ERRO - 1.1267 fn;OK - 0.8873 vp;OK - 0.8590 vp;ERRO - 1.1078 fn;OK - 0.8242 vp;OK - 0.8242 vp;ERRO - 1.1972 fn;
73;OK - 1.1004 vn;OK - 1.2211 vn;OK - 1.1234 vn;OK - 1.1390 vn;OK - 1.1825 vn;OK - 1.2031 vn;OK - 1.2895 vn;OK - 1.1700 vn;OK - 1.2536 vn;OK - 1.1724 vn;OK - 1.2240 vn;OK - 1.1924 vn;OK - 1.1198 vn;OK - 1.1678 vn;OK - 1.2042 vn;OK - 1.1209 vn;OK - 1.2385 vn;OK - 1.0672 vn;OK - 1.1317 vn;OK - 1.1287 vn;OK - 1.1825 vn;OK - 1.2671 vn;OK - 1.1768 vn;OK - 1.0032 vn;OK - 1.1949 vn;OK - 1.1170 vn;OK - 1.1170 vn;OK - 1.2565 vn;OK - 1.1022 vn;OK - 1.1023 vn;OK - 1.1411 vn;OK - 1.1026 vn;OK - 1.3667 vn;OK - 1.2400 vn;OK - 1.2733 vn;OK - 1.2954 vn;OK - 1.2308 vn;OK - 1.2921 vn;OK - 1.2558 vn;OK - 1.2921 vn;OK - 1.2597 vn;OK - 1.2467 vn;OK - 1.2921 vn;OK - 1.3504 vn;OK - 1.2491 vn;OK - 1.2105 vn;OK - 1.3055 vn;OK - 1.2373 vn;OK - 1.2855 vn;OK - 1.3273 vn;OK - 1.2518 vn;OK - 1.2221 vn;OK - 1.1759 vn;OK - 1.2548 vn;OK - 1.2464 vn;OK - 1.2066 vn;OK - 1.1821 vn;OK - 1.3251 vn;OK - 1.2195 vn;OK - 1.2195 vn;OK - 1.2747 vn;OK - 1.1435 vn;OK - 1.1980 vn;OK - 1.1596 vn;OK - 1.1180 vn;ERRO - 1.1722 fn;ERRO - 0.9860 fn;OK - 0.8218 vp;ERRO - 1.1102 fn;OK - 0.8892 vp;OK - 0.8892 vp;ERRO - 1.1992 fn;OK - 0.8125 vp;
74;OK - 1.1836 vn;OK - 1.1570 vn;OK - 1.1208 vn;OK - 1.1832 vn;OK - 1.1848 vn;OK - 1.2223 vn;OK - 1.2405 vn;OK - 1.1578 vn;OK - 1.2563 vn;OK - 1.1731 vn;OK - 1.1850 vn;OK - 1.2176 vn;OK - 1.1474 vn;OK - 1.2398 vn;OK - 1.1631 vn;OK - 1.1482 vn;OK - 1.2704 vn;OK - 1.1786 vn;OK - 1.1214 vn;OK - 1.1335 vn;OK - 1.2190 vn;OK - 1.2706 vn;OK - 1.1572 vn;OK - 1.0720 vn;OK - 1.2234 vn;OK - 1.1682 vn;OK - 1.1682 vn;OK - 1.2006 vn;OK - 1.1415 vn;OK - 1.1523 vn;OK - 1.1196 vn;OK - 1.1578 vn;OK - 1.3306 vn;OK - 1.2109 vn;OK - 1.2167 vn;OK - 1.2278 vn;OK - 1.2450 vn;OK - 1.2652 vn;OK - 1.2184 vn;OK - 1.2652 vn;OK - 1.2412 vn;OK - 1.2499 vn;OK - 1.2904 vn;OK - 1.2795 vn;OK - 1.2683 vn;OK - 1.2717 vn;OK - 1.2290 vn;OK - 1.2915 vn;OK - 1.3309 vn;OK - 1.2956 vn;OK - 1.2772 vn;OK - 1.2722 vn;OK - 1.2138 vn;OK - 1.3008 vn;OK - 1.2380 vn;OK - 1.1729 vn;OK - 1.1452 vn;OK - 1.2300 vn;OK - 1.1694 vn;OK - 1.1694 vn;OK - 1.2521 vn;OK - 1.1537 vn;OK - 1.1745 vn;OK - 1.1000 vn;OK - 1.0728 vn;ERRO - 1.1482 fn;ERRO - 1.0224 fn;ERRO - 1.0108 fn;ERRO - 1.1628 fn;ERRO - 0.9930 fn;ERRO - 0.9930 fn;ERRO - 1.1570 fn;ERRO - 0.9302 fn;ERRO - 0.9740 fn;
75;OK - 1.1712 vn;OK - 1.2161 vn;OK - 1.1482 vn;OK - 1.1148 vn;OK - 1.1908 vn;OK - 1.2176 vn;OK - 1.3093 vn;OK - 1.2424 vn;OK - 1.3013 vn;OK - 1.2016 vn;OK - 1.2308 vn;OK - 1.2056 vn;OK - 1.0542 vn;OK - 1.0891 vn;OK - 1.1382 vn;OK - 1.0828 vn;OK - 1.2491 vn;OK - 1.0954 vn;OK - 1.1102 vn;OK - 1.1090 vn;OK - 1.0551 vn;OK - 1.2326 vn;OK - 1.2410 vn;OK - 1.0923 vn;OK - 1.2013 vn;OK - 1.1889 vn;OK - 1.1889 vn;OK - 1.2806 vn;OK - 1.1596 vn;OK - 1.1754 vn;OK - 1.0860 vn;OK - 1.0110 vn;OK - 1.3551 vn;OK - 1.2408 vn;OK - 1.2187 vn;OK - 1.2153 vn;OK - 1.2457 vn;OK - 1.2577 vn;OK - 1.3047 vn;OK - 1.2577 vn;OK - 1.2524 vn;OK - 1.1446 vn;OK - 1.2374 vn;OK - 1.2605 vn;OK - 1.2973 vn;OK - 1.1817 vn;OK - 1.2671 vn;OK - 1.2387 vn;OK - 1.3067 vn;OK - 1.3632 vn;OK - 1.2252 vn;OK - 1.1915 vn;OK - 1.1909 vn;OK - 1.2670 vn;OK - 1.2059 vn;OK - 1.1883 vn;OK - 1.1773 vn;OK - 1.2546 vn;OK - 1.2403 vn;OK - 1.2403 vn;OK - 1.2354 vn;OK - 1.2236 vn;OK - 1.2575 vn;OK - 1.1487 vn;OK - 1.1624 vn;ERRO - 1.1426 fn;ERRO - 1.0593 fn;ERRO - 0.9478 fn;ERRO - 1.1093 fn;ERRO - 0.9745 fn;ERRO - 0.9745 fn;ERRO - 1.2238 fn;ERRO - 0.9777 fn;ERRO - 0.9346 fn;ERRO - 1.0914 fn;
76;OK - 1.2099 vn;OK - 1.2784 vn;OK - 1.2432 vn;OK - 1.1923 vn;OK - 1.2839 vn;OK - 1.3176 vn;OK - 1.2476 vn;OK - 1.2786 vn;OK - 1.3598 vn;OK - 1.2611 vn;OK - 1.3684 vn;OK - 1.1747 vn;OK - 1.1456 vn;OK - 1.2397 vn;OK - 1.2043 vn;OK - 1.2454 vn;OK - 1.2470 vn;OK - 1.2656 vn;OK - 1.2108 vn;OK - 1.1498 vn;OK - 1.2311 vn;OK - 1.2122 vn;OK - 1.2666 vn;OK - 1.2437 vn;OK - 1.2299 vn;OK - 1.3103 vn;OK - 1.3103 vn;OK - 1.1596 vn;OK - 1.3263 vn;OK - 1.2291 vn;OK - 1.2110 vn;OK - 1.2013 vn;OK - 1.2003 vn;OK - 1.0424 vn;OK - 1.1177 vn;OK - 1.1848 vn;OK - 1.2254 vn;OK - 1.1467 vn;OK - 1.1950 vn;OK - 1.1467 vn;OK - 1.1895 vn;OK - 1.1124 vn;OK - 1.1468 vn;OK - 1.0708 vn;OK - 1.1523 vn;OK - 1.1458 vn;OK - 1.1796 vn;OK - 1.0995 vn;OK - 1.1850 vn;OK - 1.2553 vn;OK - 1.1597 vn;OK - 1.1192 vn;OK - 1.1897 vn;OK - 1.1249 vn;OK - 1.2066 vn;OK - 1.0459 vn;OK - 1.0502 vn;OK - 1.1831 vn;OK - 1.1727 vn;OK - 1.1727 vn;OK - 1.1925 vn;OK - 1.1660 vn;OK - 1.1333 vn;OK - 1.1138 vn;OK - 1.0894 vn;OK - 1.1546 vn;OK - 1.2130 vn;OK - 1.2509 vn;OK - 1.2083 vn;OK - 1.2261 vn;OK - 1.2261 vn;OK - 1.2196 vn;OK - 1.2746 vn;OK - 1.2422 vn;OK - 1.2034 vn;OK - 1.2432 vn;
