Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
86;OK - 1.2004 vn;ERRO - 0.9126 fp;ERRO - 0.9298 fp;OK - 1.1722 vn;ERRO - 0.9551 fp;OK - 1.0286 vn;OK - 1.0290 vn;ERRO - 0.9098 fp;ERRO - 0.9984 fp;ERRO - 0.8558 fp;ERRO - 0.9159 fp;ERRO - 0.9875 fp;ERRO - 0.8727 fp;ERRO - 0.9516 fp;OK - 1.0695 vn;OK - 1.0074 vn;ERRO - 0.9688 fp;OK - 1.0518 vn;ERRO - 0.9746 fp;ERRO - 0.8541 fp;OK - 1.0376 vn;OK - 1.1483 vn;ERRO - 0.9437 fp;ERRO - 0.8647 fp;OK - 1.2011 vn;ERRO - 0.9060 fp;ERRO - 0.9060 fp;OK - 1.0558 vn;ERRO - 0.9190 fp;ERRO - 0.8729 fp;ERRO - 0.8690 fp;ERRO - 0.8861 fp;ERRO - 0.8938 fp;ERRO - 0.5537 fp;ERRO - 0.6769 fp;ERRO - 0.9571 fp;ERRO - 0.6753 fp;ERRO - 0.6581 fp;ERRO - 0.9434 fp;ERRO - 0.6581 fp;ERRO - 0.6695 fp;ERRO - 0.7040 fp;ERRO - 0.6799 fp;ERRO - 0.7151 fp;ERRO - 0.8219 fp;ERRO - 0.8099 fp;ERRO - 0.9906 fp;ERRO - 0.7719 fp;ERRO - 0.8100 fp;OK - 1.0074 vn;ERRO - 0.7864 fp;ERRO - 0.7688 fp;ERRO - 0.8323 fp;ERRO - 0.8047 fp;OK - 1.2043 vn;ERRO - 0.8527 fp;ERRO - 0.8190 fp;OK - 1.1857 vn;ERRO - 0.8449 fp;ERRO - 0.8449 fp;OK - 1.0292 vn;ERRO - 0.8743 fp;ERRO - 0.8474 fp;ERRO - 0.7922 fp;ERRO - 0.7853 fp;ERRO - 0.9089 fp;ERRO - 0.7896 fp;ERRO - 0.8002 fp;ERRO - 0.9856 fp;ERRO - 0.8673 fp;ERRO - 0.8673 fp;ERRO - 0.9625 fp;ERRO - 0.8932 fp;ERRO - 0.8718 fp;ERRO - 0.7484 fp;ERRO - 0.7842 fp;OK - 0.6659 vp;OK - 0.5552 vp;OK - 0.4791 vp;OK - 0.8397 vp;OK - 0.6102 vp;OK - 0.5552 vp;OK - 0.8638 vp;OK - 0.5519 vp;OK - 0.5050 vp;OK - 0.3939 vp;
87;OK - 1.1803 vn;OK - 1.0109 vn;ERRO - 0.9406 fp;OK - 1.1282 vn;ERRO - 0.9887 fp;ERRO - 0.9636 fp;OK - 1.1011 vn;ERRO - 0.8073 fp;ERRO - 0.9466 fp;ERRO - 0.9188 fp;ERRO - 0.9601 fp;ERRO - 0.6472 fp;ERRO - 0.7648 fp;ERRO - 0.7983 fp;ERRO - 0.8960 fp;ERRO - 0.7621 fp;ERRO - 0.8336 fp;ERRO - 0.8079 fp;ERRO - 0.8226 fp;ERRO - 0.7787 fp;ERRO - 0.8574 fp;OK - 1.0411 vn;ERRO - 0.9541 fp;ERRO - 0.7819 fp;OK - 1.1005 vn;ERRO - 0.8067 fp;ERRO - 0.8067 fp;OK - 1.0600 vn;ERRO - 0.8811 fp;ERRO - 0.8246 fp;ERRO - 0.9026 fp;ERRO - 0.8610 fp;OK - 1.1543 vn;OK - 1.0768 vn;OK - 1.1334 vn;OK - 1.1401 vn;OK - 1.0685 vn;OK - 1.0965 vn;OK - 1.1754 vn;OK - 1.0965 vn;OK - 1.0745 vn;OK - 1.0830 vn;OK - 1.1299 vn;ERRO - 0.9582 fp;ERRO - 0.9546 fp;ERRO - 0.8945 fp;ERRO - 0.9953 fp;ERRO - 0.9115 fp;ERRO - 0.9139 fp;OK - 1.0817 vn;ERRO - 0.9289 fp;ERRO - 0.9196 fp;ERRO - 0.9432 fp;ERRO - 0.9258 fp;OK - 1.0506 vn;OK - 1.0245 vn;ERRO - 0.8894 fp;OK - 1.0597 vn;ERRO - 0.9404 fp;ERRO - 0.9404 fp;OK - 1.1309 vn;ERRO - 0.9746 fp;ERRO - 0.9503 fp;ERRO - 0.9193 fp;OK - 1.0091 vn;OK - 1.0325 vn;ERRO - 0.9781 fp;ERRO - 0.8827 fp;OK - 1.0725 vn;ERRO - 0.8701 fp;ERRO - 0.8701 fp;OK - 1.0413 vn;ERRO - 0.8962 fp;ERRO - 0.8568 fp;ERRO - 0.9231 fp;ERRO - 0.8523 fp;ERRO - 0.9347 fp;ERRO - 0.9385 fp;ERRO - 0.7920 fp;ERRO - 0.9490 fp;ERRO - 0.8700 fp;ERRO - 0.9385 fp;OK - 1.0536 vn;ERRO - 0.8409 fp;ERRO - 0.8532 fp;ERRO - 0.9655 fp;ERRO - 0.9233 fp;
88;ERRO - 0.9769 fp;ERRO - 0.8894 fp;ERRO - 0.8025 fp;ERRO - 0.9294 fp;ERRO - 0.8419 fp;ERRO - 0.8967 fp;OK - 1.0725 vn;ERRO - 0.7005 fp;ERRO - 0.8550 fp;ERRO - 0.6969 fp;ERRO - 0.7451 fp;ERRO - 0.6255 fp;ERRO - 0.3688 fp;ERRO - 0.4784 fp;ERRO - 0.7549 fp;ERRO - 0.5456 fp;ERRO - 0.7862 fp;ERRO - 0.6073 fp;ERRO - 0.6962 fp;ERRO - 0.5858 fp;ERRO - 0.6142 fp;OK - 1.0742 vn;ERRO - 0.8131 fp;ERRO - 0.6950 fp;ERRO - 0.9925 fp;ERRO - 0.8135 fp;ERRO - 0.8135 fp;OK - 1.0186 vn;ERRO - 0.7234 fp;ERRO - 0.8186 fp;ERRO - 0.7926 fp;ERRO - 0.7455 fp;OK - 1.0118 vn;ERRO - 0.8440 fp;ERRO - 0.8460 fp;ERRO - 0.8812 fp;ERRO - 0.9575 fp;ERRO - 0.8810 fp;OK - 1.0665 vn;ERRO - 0.8810 fp;ERRO - 0.9277 fp;ERRO - 0.8451 fp;ERRO - 0.8920 fp;ERRO - 0.8098 fp;ERRO - 0.8666 fp;ERRO - 0.7598 fp;ERRO - 0.8879 fp;ERRO - 0.7794 fp;ERRO - 0.7618 fp;OK - 1.0345 vn;ERRO - 0.7881 fp;ERRO - 0.7870 fp;ERRO - 0.7749 fp;ERRO - 0.8045 fp;OK - 1.1883 vn;ERRO - 0.9072 fp;ERRO - 0.9155 fp;ERRO - 0.9620 fp;ERRO - 0.9303 fp;ERRO - 0.9303 fp;OK - 1.0881 vn;ERRO - 0.9289 fp;OK - 1.0083 vn;ERRO - 0.8026 fp;ERRO - 0.9112 fp;ERRO - 0.8841 fp;ERRO - 0.7147 fp;ERRO - 0.5964 fp;ERRO - 0.8506 fp;ERRO - 0.6706 fp;ERRO - 0.6706 fp;ERRO - 0.9880 fp;ERRO - 0.7255 fp;ERRO - 0.6371 fp;ERRO - 0.7640 fp;ERRO - 0.5928 fp;ERRO - 0.9179 fp;ERRO - 0.6308 fp;ERRO - 0.6479 fp;ERRO - 0.7234 fp;ERRO - 0.7288 fp;ERRO - 0.6308 fp;ERRO - 0.9570 fp;ERRO - 0.7808 fp;ERRO - 0.8139 fp;ERRO - 0.7537 fp;ERRO - 0.7765 fp;OK - 0.7771 vp;
89;OK - 1.0488 vn;ERRO - 0.9461 fp;ERRO - 0.8420 fp;ERRO - 0.9995 fp;ERRO - 0.9022 fp;ERRO - 0.9362 fp;OK - 1.0085 vn;ERRO - 0.7549 fp;ERRO - 0.8975 fp;ERRO - 0.7616 fp;ERRO - 0.8413 fp;ERRO - 0.5969 fp;ERRO - 0.4435 fp;ERRO - 0.4325 fp;ERRO - 0.7498 fp;ERRO - 0.4803 fp;ERRO - 0.7038 fp;ERRO - 0.5104 fp;ERRO - 0.6106 fp;ERRO - 0.5352 fp;ERRO - 0.5473 fp;OK - 1.0977 vn;ERRO - 0.7999 fp;ERRO - 0.6752 fp;OK - 1.0296 vn;ERRO - 0.7928 fp;ERRO - 0.7928 fp;ERRO - 0.9938 fp;ERRO - 0.7035 fp;ERRO - 0.8195 fp;ERRO - 0.8540 fp;ERRO - 0.7666 fp;OK - 1.0815 vn;ERRO - 0.9417 fp;ERRO - 0.9351 fp;ERRO - 0.9693 fp;OK - 1.0031 vn;ERRO - 0.9478 fp;OK - 1.0480 vn;ERRO - 0.9478 fp;ERRO - 0.9809 fp;ERRO - 0.9345 fp;ERRO - 0.9590 fp;ERRO - 0.9232 fp;ERRO - 0.9000 fp;ERRO - 0.7696 fp;ERRO - 0.9340 fp;ERRO - 0.8159 fp;ERRO - 0.8056 fp;ERRO - 0.9711 fp;ERRO - 0.8245 fp;ERRO - 0.8191 fp;ERRO - 0.8151 fp;ERRO - 0.8303 fp;OK - 1.1796 vn;ERRO - 0.9104 fp;ERRO - 0.8912 fp;OK - 1.0130 vn;ERRO - 0.8886 fp;ERRO - 0.8886 fp;OK - 1.0245 vn;ERRO - 0.8978 fp;ERRO - 0.9742 fp;ERRO - 0.8043 fp;ERRO - 0.8986 fp;ERRO - 0.8967 fp;ERRO - 0.7196 fp;ERRO - 0.5108 fp;ERRO - 0.9141 fp;ERRO - 0.5896 fp;ERRO - 0.5896 fp;ERRO - 0.9318 fp;ERRO - 0.6302 fp;ERRO - 0.5561 fp;ERRO - 0.7358 fp;ERRO - 0.5802 fp;ERRO - 0.9939 fp;ERRO - 0.7565 fp;ERRO - 0.7043 fp;ERRO - 0.7849 fp;ERRO - 0.7154 fp;ERRO - 0.7565 fp;ERRO - 0.9249 fp;ERRO - 0.8515 fp;ERRO - 0.8925 fp;ERRO - 0.8213 fp;ERRO - 0.8467 fp;OK - 0.7126 vp;OK - 0.3894 vp;
90;OK - 1.0119 vn;ERRO - 0.9437 fp;ERRO - 0.9017 fp;ERRO - 0.5731 fp;ERRO - 0.8653 fp;ERRO - 0.9161 fp;OK - 1.1878 vn;ERRO - 0.7581 fp;ERRO - 0.8692 fp;ERRO - 0.8289 fp;ERRO - 0.8222 fp;ERRO - 0.7438 fp;ERRO - 0.7283 fp;ERRO - 0.7581 fp;ERRO - 0.3772 fp;ERRO - 0.7798 fp;OK - 1.0177 vn;ERRO - 0.8499 fp;ERRO - 0.8568 fp;ERRO - 0.7796 fp;ERRO - 0.8739 fp;OK - 1.0024 vn;ERRO - 0.7476 fp;ERRO - 0.7198 fp;ERRO - 0.6710 fp;ERRO - 0.7787 fp;ERRO - 0.7787 fp;OK - 1.1391 vn;ERRO - 0.7972 fp;ERRO - 0.7306 fp;ERRO - 0.6986 fp;ERRO - 0.6561 fp;OK - 1.0115 vn;OK - 1.0225 vn;ERRO - 0.9955 fp;ERRO - 0.7031 fp;OK - 1.0470 vn;ERRO - 0.9940 fp;OK - 1.2282 vn;ERRO - 0.9940 fp;OK - 1.0396 vn;ERRO - 0.9037 fp;OK - 1.0260 vn;ERRO - 0.7847 fp;ERRO - 0.9180 fp;ERRO - 0.8218 fp;ERRO - 0.5393 fp;ERRO - 0.8683 fp;ERRO - 0.8378 fp;OK - 1.1228 vn;ERRO - 0.8474 fp;ERRO - 0.8338 fp;ERRO - 0.8314 fp;ERRO - 0.8980 fp;OK - 1.2612 vn;OK - 1.2615 vn;OK - 1.1844 vn;ERRO - 0.6110 fp;OK - 1.2595 vn;OK - 1.2595 vn;OK - 1.2314 vn;OK - 1.2699 vn;OK - 1.2640 vn;OK - 1.1046 vn;OK - 1.2083 vn;OK - 1.0635 vn;OK - 1.0146 vn;ERRO - 0.9130 fp;ERRO - 0.7249 fp;ERRO - 0.9001 fp;ERRO - 0.9001 fp;OK - 1.1785 vn;ERRO - 0.9906 fp;ERRO - 0.8975 fp;ERRO - 0.9400 fp;ERRO - 0.8286 fp;OK - 1.1181 vn;ERRO - 0.9162 fp;ERRO - 0.9133 fp;ERRO - 0.5338 fp;ERRO - 0.9441 fp;ERRO - 0.9162 fp;OK - 1.1506 vn;ERRO - 0.9876 fp;OK - 1.0360 vn;OK - 1.0158 vn;ERRO - 0.9941 fp;OK - 0.8705 vp;OK - 0.7669 vp;OK - 0.7932 vp;
91;OK - 1.0497 vn;ERRO - 0.8713 fp;ERRO - 0.7914 fp;ERRO - 0.9897 fp;ERRO - 0.8448 fp;ERRO - 0.8884 fp;OK - 1.0078 vn;ERRO - 0.7374 fp;ERRO - 0.8567 fp;ERRO - 0.7308 fp;ERRO - 0.8163 fp;ERRO - 0.6357 fp;ERRO - 0.5806 fp;ERRO - 0.6025 fp;ERRO - 0.7870 fp;ERRO - 0.5631 fp;ERRO - 0.7363 fp;ERRO - 0.5538 fp;ERRO - 0.5546 fp;ERRO - 0.5009 fp;ERRO - 0.6315 fp;OK - 1.0685 vn;ERRO - 0.7425 fp;ERRO - 0.7138 fp;ERRO - 0.9946 fp;ERRO - 0.7473 fp;ERRO - 0.7473 fp;ERRO - 0.9878 fp;ERRO - 0.7058 fp;ERRO - 0.7588 fp;ERRO - 0.8316 fp;ERRO - 0.7738 fp;OK - 1.0438 vn;ERRO - 0.9260 fp;ERRO - 0.9500 fp;ERRO - 0.9570 fp;ERRO - 0.9603 fp;ERRO - 0.9180 fp;OK - 1.0361 vn;ERRO - 0.9180 fp;ERRO - 0.9302 fp;ERRO - 0.9122 fp;ERRO - 0.9606 fp;ERRO - 0.8926 fp;ERRO - 0.9332 fp;ERRO - 0.7700 fp;ERRO - 0.9023 fp;ERRO - 0.8222 fp;ERRO - 0.8143 fp;ERRO - 0.9613 fp;ERRO - 0.8116 fp;ERRO - 0.8142 fp;ERRO - 0.8304 fp;ERRO - 0.8349 fp;OK - 1.1336 vn;ERRO - 0.9961 fp;ERRO - 0.9441 fp;ERRO - 0.9972 fp;ERRO - 0.8968 fp;ERRO - 0.8968 fp;ERRO - 0.9875 fp;ERRO - 0.9376 fp;ERRO - 0.9701 fp;ERRO - 0.8551 fp;ERRO - 0.9572 fp;ERRO - 0.9910 fp;ERRO - 0.8462 fp;ERRO - 0.6611 fp;ERRO - 0.9875 fp;ERRO - 0.6517 fp;ERRO - 0.6517 fp;ERRO - 0.9724 fp;ERRO - 0.6956 fp;ERRO - 0.6716 fp;ERRO - 0.7894 fp;ERRO - 0.6530 fp;ERRO - 0.9708 fp;ERRO - 0.8065 fp;ERRO - 0.7569 fp;ERRO - 0.7618 fp;ERRO - 0.6429 fp;ERRO - 0.8065 fp;ERRO - 0.8848 fp;ERRO - 0.8469 fp;ERRO - 0.8733 fp;ERRO - 0.8233 fp;ERRO - 0.8526 fp;OK - 0.7157 vp;OK - 0.5552 vp;OK - 0.4479 vp;OK - 0.8146 vp;
92;OK - 1.0497 vn;ERRO - 0.8713 fp;ERRO - 0.7914 fp;ERRO - 0.9897 fp;ERRO - 0.8448 fp;ERRO - 0.8884 fp;OK - 1.0078 vn;ERRO - 0.7374 fp;ERRO - 0.8567 fp;ERRO - 0.7308 fp;ERRO - 0.8163 fp;ERRO - 0.6357 fp;ERRO - 0.5806 fp;ERRO - 0.6025 fp;ERRO - 0.7870 fp;ERRO - 0.5631 fp;ERRO - 0.7363 fp;ERRO - 0.5538 fp;ERRO - 0.5546 fp;ERRO - 0.5009 fp;ERRO - 0.6315 fp;OK - 1.0685 vn;ERRO - 0.7425 fp;ERRO - 0.7138 fp;ERRO - 0.9946 fp;ERRO - 0.7473 fp;ERRO - 0.7473 fp;ERRO - 0.9878 fp;ERRO - 0.7058 fp;ERRO - 0.7588 fp;ERRO - 0.8316 fp;ERRO - 0.7738 fp;OK - 1.0438 vn;ERRO - 0.9260 fp;ERRO - 0.9500 fp;ERRO - 0.9570 fp;ERRO - 0.9603 fp;ERRO - 0.9180 fp;OK - 1.0361 vn;ERRO - 0.9180 fp;ERRO - 0.9302 fp;ERRO - 0.9122 fp;ERRO - 0.9606 fp;ERRO - 0.8926 fp;ERRO - 0.9332 fp;ERRO - 0.7700 fp;ERRO - 0.9023 fp;ERRO - 0.8222 fp;ERRO - 0.8143 fp;ERRO - 0.9613 fp;ERRO - 0.8116 fp;ERRO - 0.8142 fp;ERRO - 0.8304 fp;ERRO - 0.8349 fp;OK - 1.1336 vn;ERRO - 0.9961 fp;ERRO - 0.9441 fp;ERRO - 0.9972 fp;ERRO - 0.8968 fp;ERRO - 0.8968 fp;ERRO - 0.9875 fp;ERRO - 0.9376 fp;ERRO - 0.9701 fp;ERRO - 0.8551 fp;ERRO - 0.9572 fp;ERRO - 0.9910 fp;ERRO - 0.8462 fp;ERRO - 0.6611 fp;ERRO - 0.9875 fp;ERRO - 0.6517 fp;ERRO - 0.6517 fp;ERRO - 0.9724 fp;ERRO - 0.6956 fp;ERRO - 0.6716 fp;ERRO - 0.7894 fp;ERRO - 0.6530 fp;ERRO - 0.9708 fp;ERRO - 0.8065 fp;ERRO - 0.7569 fp;ERRO - 0.7618 fp;ERRO - 0.6429 fp;ERRO - 0.8065 fp;ERRO - 0.8848 fp;ERRO - 0.8469 fp;ERRO - 0.8733 fp;ERRO - 0.8233 fp;ERRO - 0.8526 fp;OK - 0.7157 vp;OK - 0.5552 vp;OK - 0.4479 vp;OK - 0.8146 vp;OK - 0.0000 vp;
93;OK - 1.2352 vn;OK - 1.1134 vn;OK - 1.0398 vn;OK - 1.2228 vn;OK - 1.0877 vn;OK - 1.1554 vn;ERRO - 0.5887 fp;OK - 1.0222 vn;OK - 1.1455 vn;OK - 1.0438 vn;OK - 1.1251 vn;ERRO - 0.8650 fp;ERRO - 0.8745 fp;ERRO - 0.8649 fp;OK - 1.0436 vn;ERRO - 0.8875 fp;ERRO - 0.4748 fp;ERRO - 0.9008 fp;ERRO - 0.8057 fp;ERRO - 0.8140 fp;ERRO - 0.9067 fp;OK - 1.1405 vn;ERRO - 0.8852 fp;ERRO - 0.9625 fp;OK - 1.2182 vn;OK - 1.0224 vn;OK - 1.0224 vn;ERRO - 0.7367 fp;OK - 1.0288 vn;OK - 1.0204 vn;OK - 1.0347 vn;OK - 1.0672 vn;OK - 1.0887 vn;OK - 1.0255 vn;OK - 1.0359 vn;OK - 1.1462 vn;ERRO - 0.9774 fp;ERRO - 0.9700 fp;ERRO - 0.7255 fp;ERRO - 0.9700 fp;ERRO - 0.9947 fp;OK - 1.0048 vn;OK - 1.0132 vn;OK - 1.0012 vn;ERRO - 0.8819 fp;ERRO - 0.8138 fp;OK - 1.0382 vn;ERRO - 0.8578 fp;ERRO - 0.8658 fp;ERRO - 0.5759 fp;ERRO - 0.8564 fp;ERRO - 0.8542 fp;ERRO - 0.8629 fp;ERRO - 0.8483 fp;OK - 1.0995 vn;ERRO - 0.9646 fp;ERRO - 0.9144 fp;OK - 1.2155 vn;ERRO - 0.9225 fp;ERRO - 0.9225 fp;ERRO - 0.6012 fp;ERRO - 0.9473 fp;ERRO - 0.9689 fp;ERRO - 0.9490 fp;ERRO - 0.9425 fp;OK - 1.0560 vn;ERRO - 0.9321 fp;ERRO - 0.8635 fp;OK - 1.1728 vn;ERRO - 0.9095 fp;ERRO - 0.9095 fp;ERRO - 0.6451 fp;ERRO - 0.9193 fp;ERRO - 0.9071 fp;ERRO - 0.9069 fp;ERRO - 0.9395 fp;ERRO - 0.9937 fp;ERRO - 0.9873 fp;ERRO - 0.8700 fp;OK - 1.0127 vn;ERRO - 0.8703 fp;ERRO - 0.9873 fp;ERRO - 0.5859 fp;ERRO - 0.9286 fp;ERRO - 0.9486 fp;ERRO - 0.8982 fp;ERRO - 0.9286 fp;OK - 0.7956 vp;OK - 0.8903 vp;OK - 0.7820 vp;ERRO - 1.0428 fn;OK - 0.7853 vp;OK - 0.7853 vp;
94;ERRO - 0.9245 fp;ERRO - 0.9811 fp;ERRO - 0.9041 fp;ERRO - 0.8679 fp;ERRO - 0.8964 fp;ERRO - 0.9293 fp;OK - 1.1867 vn;ERRO - 0.8062 fp;ERRO - 0.8901 fp;ERRO - 0.7946 fp;ERRO - 0.8103 fp;ERRO - 0.6306 fp;ERRO - 0.5378 fp;ERRO - 0.5113 fp;ERRO - 0.7252 fp;ERRO - 0.5148 fp;ERRO - 0.8883 fp;ERRO - 0.6266 fp;ERRO - 0.8046 fp;ERRO - 0.6421 fp;ERRO - 0.6853 fp;ERRO - 0.9997 fp;ERRO - 0.8243 fp;ERRO - 0.7404 fp;ERRO - 0.8722 fp;ERRO - 0.8286 fp;ERRO - 0.8286 fp;OK - 1.0875 vn;ERRO - 0.7254 fp;ERRO - 0.8539 fp;ERRO - 0.8358 fp;ERRO - 0.7346 fp;OK - 1.0282 vn;ERRO - 0.9952 fp;ERRO - 0.9557 fp;ERRO - 0.8841 fp;OK - 1.0717 vn;ERRO - 0.9982 fp;OK - 1.1544 vn;ERRO - 0.9982 fp;OK - 1.0275 vn;ERRO - 0.9572 fp;OK - 1.0066 vn;ERRO - 0.9786 fp;OK - 1.0828 vn;ERRO - 0.9591 fp;ERRO - 0.9505 fp;OK - 1.0035 vn;ERRO - 0.9895 fp;OK - 1.1661 vn;OK - 1.0024 vn;ERRO - 0.9995 fp;ERRO - 0.9702 fp;OK - 1.0261 vn;OK - 1.1322 vn;OK - 1.0798 vn;OK - 1.0670 vn;ERRO - 0.8871 fp;OK - 1.0764 vn;OK - 1.0764 vn;OK - 1.1481 vn;OK - 1.0828 vn;OK - 1.1295 vn;ERRO - 0.9472 fp;OK - 1.0432 vn;ERRO - 0.9782 fp;ERRO - 0.8818 fp;ERRO - 0.7666 fp;ERRO - 0.8842 fp;ERRO - 0.7764 fp;ERRO - 0.7764 fp;OK - 1.1013 vn;ERRO - 0.8281 fp;ERRO - 0.7394 fp;ERRO - 0.9089 fp;ERRO - 0.6833 fp;OK - 1.0582 vn;ERRO - 0.7885 fp;ERRO - 0.9162 fp;ERRO - 0.7699 fp;ERRO - 0.8147 fp;ERRO - 0.7885 fp;OK - 1.0631 vn;OK - 1.0294 vn;OK - 1.0580 vn;OK - 1.0064 vn;OK - 1.0011 vn;OK - 0.8884 vp;OK - 0.5320 vp;OK - 0.5978 vp;OK - 0.7786 vp;OK - 0.6437 vp;OK - 0.6437 vp;ERRO - 1.0097 fn;
95;OK - 1.0111 vn;ERRO - 0.8889 fp;ERRO - 0.8197 fp;ERRO - 0.9524 fp;ERRO - 0.8579 fp;ERRO - 0.9027 fp;OK - 1.0576 vn;ERRO - 0.6908 fp;ERRO - 0.8517 fp;ERRO - 0.7052 fp;ERRO - 0.7673 fp;ERRO - 0.6130 fp;ERRO - 0.4774 fp;ERRO - 0.5358 fp;ERRO - 0.7511 fp;ERRO - 0.5451 fp;ERRO - 0.7843 fp;ERRO - 0.5886 fp;ERRO - 0.6907 fp;ERRO - 0.5502 fp;ERRO - 0.6226 fp;OK - 1.0815 vn;ERRO - 0.8707 fp;ERRO - 0.6956 fp;ERRO - 0.9950 fp;ERRO - 0.7689 fp;ERRO - 0.7689 fp;OK - 1.0135 vn;ERRO - 0.7283 fp;ERRO - 0.7597 fp;ERRO - 0.7958 fp;ERRO - 0.7311 fp;OK - 1.0437 vn;ERRO - 0.8491 fp;ERRO - 0.8732 fp;ERRO - 0.9040 fp;ERRO - 0.9657 fp;ERRO - 0.9024 fp;OK - 1.0571 vn;ERRO - 0.9024 fp;ERRO - 0.9263 fp;ERRO - 0.8651 fp;ERRO - 0.9096 fp;ERRO - 0.8320 fp;ERRO - 0.8778 fp;ERRO - 0.7737 fp;ERRO - 0.9018 fp;ERRO - 0.7864 fp;ERRO - 0.7775 fp;OK - 1.0345 vn;ERRO - 0.7954 fp;ERRO - 0.7851 fp;ERRO - 0.8079 fp;ERRO - 0.8053 fp;OK - 1.1865 vn;ERRO - 0.8961 fp;ERRO - 0.8728 fp;ERRO - 0.9608 fp;ERRO - 0.8781 fp;ERRO - 0.8781 fp;OK - 1.0730 vn;ERRO - 0.8917 fp;ERRO - 0.9540 fp;ERRO - 0.7550 fp;ERRO - 0.8937 fp;ERRO - 0.8500 fp;ERRO - 0.6955 fp;ERRO - 0.5699 fp;ERRO - 0.8525 fp;ERRO - 0.5864 fp;ERRO - 0.5864 fp;ERRO - 0.9423 fp;ERRO - 0.6528 fp;ERRO - 0.5637 fp;ERRO - 0.7145 fp;ERRO - 0.5430 fp;ERRO - 0.8964 fp;ERRO - 0.7013 fp;ERRO - 0.6315 fp;ERRO - 0.7324 fp;ERRO - 0.6722 fp;ERRO - 0.7013 fp;ERRO - 0.9610 fp;ERRO - 0.7527 fp;ERRO - 0.7915 fp;ERRO - 0.7499 fp;ERRO - 0.7865 fp;OK - 0.7123 vp;OK - 0.3935 vp;OK - 0.3768 vp;OK - 0.7728 vp;OK - 0.4414 vp;OK - 0.4414 vp;OK - 0.8633 vp;OK - 0.5860 vp;
96;OK - 1.0675 vn;ERRO - 0.8851 fp;ERRO - 0.7957 fp;OK - 1.0236 vn;ERRO - 0.8763 fp;ERRO - 0.9251 fp;ERRO - 0.9215 fp;ERRO - 0.7168 fp;ERRO - 0.8841 fp;ERRO - 0.7071 fp;ERRO - 0.8231 fp;ERRO - 0.6930 fp;ERRO - 0.6078 fp;ERRO - 0.6212 fp;ERRO - 0.8318 fp;ERRO - 0.6239 fp;ERRO - 0.7004 fp;ERRO - 0.6517 fp;ERRO - 0.6049 fp;ERRO - 0.4568 fp;ERRO - 0.7006 fp;OK - 1.0880 vn;ERRO - 0.7683 fp;ERRO - 0.6947 fp;OK - 1.0412 vn;ERRO - 0.7558 fp;ERRO - 0.7558 fp;ERRO - 0.9184 fp;ERRO - 0.7188 fp;ERRO - 0.7558 fp;ERRO - 0.8004 fp;ERRO - 0.7991 fp;OK - 1.0082 vn;ERRO - 0.8430 fp;ERRO - 0.8721 fp;ERRO - 0.9510 fp;ERRO - 0.9158 fp;ERRO - 0.8548 fp;ERRO - 0.9438 fp;ERRO - 0.8548 fp;ERRO - 0.8849 fp;ERRO - 0.8595 fp;ERRO - 0.9080 fp;ERRO - 0.8552 fp;ERRO - 0.8907 fp;ERRO - 0.7556 fp;ERRO - 0.9385 fp;ERRO - 0.7734 fp;ERRO - 0.7928 fp;ERRO - 0.9007 fp;ERRO - 0.7894 fp;ERRO - 0.7724 fp;ERRO - 0.8133 fp;ERRO - 0.8008 fp;OK - 1.1355 vn;ERRO - 0.9112 fp;ERRO - 0.8510 fp;OK - 1.0228 vn;ERRO - 0.8220 fp;ERRO - 0.8220 fp;ERRO - 0.9293 fp;ERRO - 0.8673 fp;ERRO - 0.8779 fp;ERRO - 0.7267 fp;ERRO - 0.8596 fp;ERRO - 0.9099 fp;ERRO - 0.7523 fp;ERRO - 0.6069 fp;ERRO - 0.9670 fp;ERRO - 0.6143 fp;ERRO - 0.6143 fp;ERRO - 0.8823 fp;ERRO - 0.6619 fp;ERRO - 0.6537 fp;ERRO - 0.7023 fp;ERRO - 0.6527 fp;ERRO - 0.8930 fp;ERRO - 0.7399 fp;ERRO - 0.6700 fp;ERRO - 0.7936 fp;ERRO - 0.6352 fp;ERRO - 0.7399 fp;ERRO - 0.8343 fp;ERRO - 0.7734 fp;ERRO - 0.7946 fp;ERRO - 0.7256 fp;ERRO - 0.7726 fp;OK - 0.7350 vp;OK - 0.5601 vp;OK - 0.4649 vp;OK - 0.8448 vp;OK - 0.3821 vp;OK - 0.3821 vp;OK - 0.7302 vp;OK - 0.7221 vp;OK - 0.4790 vp;
