Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
104;OK - 1.3893 vn;OK - 1.4508 vn;OK - 1.4600 vn;OK - 1.4581 vn;OK - 1.4434 vn;OK - 1.4782 vn;OK - 1.3963 vn;OK - 1.4551 vn;OK - 1.4201 vn;OK - 1.4164 vn;OK - 1.4521 vn;OK - 1.5545 vn;OK - 1.5823 vn;OK - 1.5846 vn;OK - 1.5330 vn;OK - 1.5522 vn;OK - 1.5046 vn;OK - 1.5788 vn;OK - 1.6397 vn;OK - 1.5713 vn;OK - 1.5280 vn;OK - 1.3848 vn;OK - 1.4818 vn;OK - 1.4057 vn;OK - 1.4437 vn;OK - 1.4140 vn;OK - 1.4140 vn;OK - 1.3710 vn;OK - 1.4120 vn;OK - 1.4074 vn;OK - 1.4823 vn;OK - 1.4931 vn;OK - 1.5002 vn;OK - 1.4810 vn;OK - 1.4962 vn;OK - 1.5663 vn;OK - 1.5096 vn;OK - 1.5305 vn;OK - 1.4765 vn;OK - 1.5305 vn;OK - 1.5067 vn;OK - 1.5261 vn;OK - 1.4813 vn;OK - 1.5256 vn;OK - 1.4914 vn;OK - 1.5630 vn;OK - 1.5662 vn;OK - 1.5542 vn;OK - 1.5343 vn;OK - 1.4648 vn;OK - 1.5410 vn;OK - 1.5453 vn;OK - 1.5300 vn;OK - 1.5329 vn;OK - 1.4164 vn;OK - 1.3820 vn;OK - 1.4554 vn;OK - 1.4207 vn;OK - 1.4698 vn;OK - 1.4698 vn;OK - 1.2701 vn;OK - 1.4492 vn;OK - 1.4509 vn;OK - 1.3200 vn;OK - 1.3558 vn;OK - 1.4694 vn;OK - 1.4334 vn;OK - 1.4190 vn;OK - 1.3802 vn;OK - 1.4292 vn;OK - 1.4292 vn;OK - 1.4268 vn;OK - 1.3948 vn;OK - 1.3729 vn;OK - 1.3328 vn;OK - 1.4507 vn;OK - 1.3385 vn;OK - 1.3879 vn;OK - 1.4086 vn;OK - 1.3885 vn;OK - 1.3466 vn;OK - 1.3879 vn;OK - 1.2717 vn;OK - 1.4315 vn;OK - 1.4392 vn;OK - 1.4219 vn;OK - 1.3441 vn;OK - 1.6680 vn;OK - 1.6569 vn;OK - 1.6748 vn;OK - 1.6318 vn;OK - 1.6636 vn;OK - 1.6636 vn;OK - 1.6382 vn;OK - 1.6218 vn;OK - 1.6445 vn;OK - 1.6657 vn;OK - 1.6592 vn;ERRO - 0.8369 fn;ERRO - 0.8133 fn;ERRO - 0.8198 fn;ERRO - 0.8399 fn;ERRO - 0.7861 fn;ERRO - 0.8279 fn;
105;OK - 1.3760 vn;OK - 1.4464 vn;OK - 1.4422 vn;OK - 1.4368 vn;OK - 1.4350 vn;OK - 1.4668 vn;OK - 1.4099 vn;OK - 1.4230 vn;OK - 1.3994 vn;OK - 1.4005 vn;OK - 1.4439 vn;OK - 1.5536 vn;OK - 1.6066 vn;OK - 1.6002 vn;OK - 1.5246 vn;OK - 1.5555 vn;OK - 1.5532 vn;OK - 1.5716 vn;OK - 1.6312 vn;OK - 1.5692 vn;OK - 1.5391 vn;OK - 1.4455 vn;OK - 1.4735 vn;OK - 1.3959 vn;OK - 1.4407 vn;OK - 1.3980 vn;OK - 1.3980 vn;OK - 1.4508 vn;OK - 1.3627 vn;OK - 1.3548 vn;OK - 1.5033 vn;OK - 1.4660 vn;OK - 1.6228 vn;OK - 1.6049 vn;OK - 1.5955 vn;OK - 1.6224 vn;OK - 1.5922 vn;OK - 1.6355 vn;OK - 1.6022 vn;OK - 1.6355 vn;OK - 1.5942 vn;OK - 1.6188 vn;OK - 1.6091 vn;OK - 1.6077 vn;OK - 1.5516 vn;OK - 1.6221 vn;OK - 1.6268 vn;OK - 1.6151 vn;OK - 1.5953 vn;OK - 1.5363 vn;OK - 1.5955 vn;OK - 1.6002 vn;OK - 1.5924 vn;OK - 1.5952 vn;OK - 1.3531 vn;OK - 1.3578 vn;OK - 1.3949 vn;OK - 1.3316 vn;OK - 1.3978 vn;OK - 1.3978 vn;OK - 1.3463 vn;OK - 1.3532 vn;OK - 1.3774 vn;OK - 1.2355 vn;OK - 1.3091 vn;OK - 1.5173 vn;OK - 1.4422 vn;OK - 1.4277 vn;OK - 1.4443 vn;OK - 1.4207 vn;OK - 1.4207 vn;OK - 1.5362 vn;OK - 1.3983 vn;OK - 1.3802 vn;OK - 1.3547 vn;OK - 1.4521 vn;OK - 1.3163 vn;OK - 1.3618 vn;OK - 1.3815 vn;OK - 1.3791 vn;OK - 1.3303 vn;OK - 1.3618 vn;OK - 1.3466 vn;OK - 1.4201 vn;OK - 1.4046 vn;OK - 1.4184 vn;OK - 1.3603 vn;OK - 1.6854 vn;OK - 1.6445 vn;OK - 1.6388 vn;OK - 1.6228 vn;OK - 1.6653 vn;OK - 1.6653 vn;OK - 1.6732 vn;OK - 1.6508 vn;OK - 1.6164 vn;OK - 1.6551 vn;OK - 1.6570 vn;ERRO - 0.7675 fn;OK - 0.6016 vp;ERRO - 0.7102 fn;ERRO - 0.7821 fn;OK - 0.6992 vp;ERRO - 0.7017 fn;ERRO - 0.8110 fn;
106;OK - 1.3697 vn;OK - 1.4692 vn;OK - 1.4675 vn;OK - 1.4453 vn;OK - 1.4379 vn;OK - 1.4703 vn;OK - 1.4206 vn;OK - 1.4046 vn;OK - 1.4110 vn;OK - 1.3979 vn;OK - 1.4423 vn;OK - 1.5162 vn;OK - 1.5442 vn;OK - 1.5773 vn;OK - 1.5086 vn;OK - 1.5413 vn;OK - 1.5406 vn;OK - 1.5537 vn;OK - 1.6038 vn;OK - 1.5673 vn;OK - 1.5061 vn;OK - 1.4049 vn;OK - 1.4361 vn;OK - 1.3648 vn;OK - 1.3972 vn;OK - 1.4058 vn;OK - 1.4058 vn;OK - 1.4342 vn;OK - 1.3629 vn;OK - 1.3089 vn;OK - 1.4709 vn;OK - 1.4415 vn;OK - 1.5993 vn;OK - 1.5791 vn;OK - 1.5735 vn;OK - 1.5951 vn;OK - 1.5717 vn;OK - 1.6085 vn;OK - 1.5745 vn;OK - 1.6085 vn;OK - 1.5878 vn;OK - 1.5895 vn;OK - 1.6015 vn;OK - 1.6212 vn;OK - 1.5679 vn;OK - 1.6353 vn;OK - 1.6542 vn;OK - 1.6328 vn;OK - 1.6186 vn;OK - 1.5271 vn;OK - 1.6142 vn;OK - 1.6245 vn;OK - 1.5991 vn;OK - 1.6209 vn;OK - 1.3089 vn;OK - 1.3774 vn;OK - 1.3744 vn;OK - 1.3063 vn;OK - 1.3869 vn;OK - 1.3869 vn;OK - 1.3016 vn;OK - 1.3129 vn;OK - 1.3270 vn;OK - 1.2216 vn;OK - 1.2967 vn;OK - 1.5972 vn;OK - 1.5472 vn;OK - 1.5333 vn;OK - 1.5585 vn;OK - 1.5388 vn;OK - 1.5388 vn;OK - 1.5874 vn;OK - 1.5239 vn;OK - 1.4882 vn;OK - 1.4552 vn;OK - 1.5614 vn;OK - 1.3092 vn;OK - 1.3476 vn;OK - 1.3718 vn;OK - 1.3793 vn;OK - 1.3150 vn;OK - 1.3476 vn;OK - 1.3262 vn;OK - 1.4106 vn;OK - 1.3782 vn;OK - 1.3805 vn;OK - 1.3554 vn;OK - 1.6292 vn;OK - 1.6067 vn;OK - 1.6002 vn;OK - 1.5727 vn;OK - 1.5952 vn;OK - 1.5952 vn;OK - 1.6292 vn;OK - 1.6118 vn;OK - 1.5671 vn;OK - 1.5909 vn;OK - 1.6155 vn;ERRO - 0.8661 fn;OK - 0.6287 vp;ERRO - 0.7313 fn;ERRO - 0.8291 fn;ERRO - 0.8012 fn;OK - 0.6361 vp;ERRO - 0.8634 fn;OK - 0.6134 vp;
107;OK - 1.4188 vn;OK - 1.4597 vn;OK - 1.4627 vn;OK - 1.4733 vn;OK - 1.4708 vn;OK - 1.5047 vn;OK - 1.4644 vn;OK - 1.4585 vn;OK - 1.4390 vn;OK - 1.4325 vn;OK - 1.4870 vn;OK - 1.5289 vn;OK - 1.5549 vn;OK - 1.5604 vn;OK - 1.4699 vn;OK - 1.5194 vn;OK - 1.5233 vn;OK - 1.5508 vn;OK - 1.5844 vn;OK - 1.5267 vn;OK - 1.5213 vn;OK - 1.4245 vn;OK - 1.4908 vn;OK - 1.4248 vn;OK - 1.4229 vn;OK - 1.4126 vn;OK - 1.4126 vn;OK - 1.4492 vn;OK - 1.3856 vn;OK - 1.3790 vn;OK - 1.4774 vn;OK - 1.4554 vn;OK - 1.6002 vn;OK - 1.5981 vn;OK - 1.5475 vn;OK - 1.5914 vn;OK - 1.5760 vn;OK - 1.5900 vn;OK - 1.5830 vn;OK - 1.5900 vn;OK - 1.5579 vn;OK - 1.5679 vn;OK - 1.5627 vn;OK - 1.6053 vn;OK - 1.5474 vn;OK - 1.5906 vn;OK - 1.5871 vn;OK - 1.5754 vn;OK - 1.5777 vn;OK - 1.5263 vn;OK - 1.5672 vn;OK - 1.5721 vn;OK - 1.5815 vn;OK - 1.5687 vn;OK - 1.4010 vn;OK - 1.3889 vn;OK - 1.4249 vn;OK - 1.3669 vn;OK - 1.4492 vn;OK - 1.4492 vn;OK - 1.3545 vn;OK - 1.4118 vn;OK - 1.4390 vn;OK - 1.2973 vn;OK - 1.3399 vn;OK - 1.4551 vn;OK - 1.3715 vn;OK - 1.3929 vn;OK - 1.4037 vn;OK - 1.3794 vn;OK - 1.3794 vn;OK - 1.4740 vn;OK - 1.3508 vn;OK - 1.3467 vn;OK - 1.2963 vn;OK - 1.3954 vn;OK - 1.3100 vn;OK - 1.4045 vn;OK - 1.4052 vn;OK - 1.3701 vn;OK - 1.3592 vn;OK - 1.4045 vn;OK - 1.3594 vn;OK - 1.4676 vn;OK - 1.4149 vn;OK - 1.4574 vn;OK - 1.3736 vn;OK - 1.7014 vn;OK - 1.6775 vn;OK - 1.6646 vn;OK - 1.6414 vn;OK - 1.6797 vn;OK - 1.6797 vn;OK - 1.7067 vn;OK - 1.6753 vn;OK - 1.6463 vn;OK - 1.6977 vn;OK - 1.6656 vn;ERRO - 0.8295 fn;ERRO - 0.7696 fn;ERRO - 0.8169 fn;ERRO - 0.8339 fn;ERRO - 0.8048 fn;ERRO - 0.8260 fn;ERRO - 0.8879 fn;OK - 0.6742 vp;ERRO - 0.8462 fn;
108;OK - 1.3718 vn;OK - 1.4551 vn;OK - 1.4304 vn;OK - 1.4304 vn;OK - 1.4280 vn;OK - 1.4706 vn;OK - 1.4148 vn;OK - 1.4265 vn;OK - 1.3900 vn;OK - 1.3584 vn;OK - 1.4230 vn;OK - 1.5556 vn;OK - 1.5760 vn;OK - 1.5918 vn;OK - 1.5239 vn;OK - 1.5636 vn;OK - 1.5587 vn;OK - 1.5786 vn;OK - 1.6171 vn;OK - 1.5706 vn;OK - 1.5171 vn;OK - 1.4309 vn;OK - 1.4983 vn;OK - 1.3990 vn;OK - 1.4271 vn;OK - 1.4333 vn;OK - 1.4333 vn;OK - 1.4681 vn;OK - 1.3779 vn;OK - 1.3589 vn;OK - 1.5105 vn;OK - 1.4607 vn;OK - 1.5967 vn;OK - 1.5677 vn;OK - 1.5648 vn;OK - 1.6262 vn;OK - 1.5956 vn;OK - 1.6135 vn;OK - 1.6135 vn;OK - 1.6135 vn;OK - 1.5849 vn;OK - 1.5935 vn;OK - 1.5775 vn;OK - 1.5820 vn;OK - 1.5390 vn;OK - 1.6067 vn;OK - 1.6235 vn;OK - 1.6097 vn;OK - 1.5937 vn;OK - 1.5227 vn;OK - 1.5937 vn;OK - 1.5910 vn;OK - 1.5980 vn;OK - 1.5902 vn;OK - 1.4258 vn;OK - 1.4344 vn;OK - 1.4667 vn;OK - 1.3898 vn;OK - 1.4810 vn;OK - 1.4810 vn;OK - 1.3862 vn;OK - 1.4111 vn;OK - 1.4493 vn;OK - 1.3132 vn;OK - 1.3724 vn;OK - 1.5371 vn;OK - 1.4838 vn;OK - 1.4827 vn;OK - 1.4762 vn;OK - 1.4729 vn;OK - 1.4729 vn;OK - 1.5653 vn;OK - 1.4581 vn;OK - 1.4248 vn;OK - 1.3988 vn;OK - 1.4856 vn;OK - 1.3107 vn;OK - 1.3509 vn;OK - 1.3822 vn;OK - 1.3821 vn;OK - 1.3296 vn;OK - 1.3509 vn;OK - 1.3517 vn;OK - 1.4579 vn;OK - 1.3981 vn;OK - 1.4258 vn;OK - 1.3342 vn;OK - 1.6927 vn;OK - 1.6612 vn;OK - 1.6420 vn;OK - 1.6290 vn;OK - 1.6734 vn;OK - 1.6734 vn;OK - 1.6915 vn;OK - 1.6689 vn;OK - 1.6298 vn;OK - 1.6624 vn;OK - 1.6588 vn;ERRO - 0.8210 fn;OK - 0.6468 vp;OK - 0.6712 vp;ERRO - 0.8073 fn;OK - 0.6749 vp;OK - 0.6403 vp;ERRO - 0.8211 fn;OK - 0.6459 vp;OK - 0.6482 vp;ERRO - 0.7704 fn;
109;OK - 1.2660 vn;OK - 1.2110 vn;OK - 1.2225 vn;OK - 1.2694 vn;OK - 1.2082 vn;OK - 1.1722 vn;OK - 1.2573 vn;OK - 1.1692 vn;OK - 1.2157 vn;OK - 1.2825 vn;OK - 1.2392 vn;OK - 1.5075 vn;OK - 1.6010 vn;OK - 1.5546 vn;OK - 1.5429 vn;OK - 1.5640 vn;OK - 1.4998 vn;OK - 1.5804 vn;OK - 1.5410 vn;OK - 1.5814 vn;OK - 1.6175 vn;OK - 1.4677 vn;OK - 1.4228 vn;OK - 1.4016 vn;OK - 1.4196 vn;OK - 1.4275 vn;OK - 1.4275 vn;OK - 1.4232 vn;OK - 1.3995 vn;OK - 1.5394 vn;OK - 1.4344 vn;OK - 1.4082 vn;OK - 1.3485 vn;OK - 1.4095 vn;OK - 1.3580 vn;OK - 1.2881 vn;OK - 1.3806 vn;OK - 1.3833 vn;OK - 1.3121 vn;OK - 1.3833 vn;OK - 1.3904 vn;OK - 1.3831 vn;OK - 1.4220 vn;OK - 1.5195 vn;OK - 1.5324 vn;OK - 1.4625 vn;OK - 1.4789 vn;OK - 1.4570 vn;OK - 1.4335 vn;OK - 1.4451 vn;OK - 1.4415 vn;OK - 1.4935 vn;OK - 1.4940 vn;OK - 1.4465 vn;OK - 1.3549 vn;OK - 1.4622 vn;OK - 1.5054 vn;OK - 1.4489 vn;OK - 1.4833 vn;OK - 1.4833 vn;OK - 1.3811 vn;OK - 1.5087 vn;OK - 1.4785 vn;OK - 1.5237 vn;OK - 1.4754 vn;OK - 1.5974 vn;OK - 1.5314 vn;OK - 1.5296 vn;OK - 1.4998 vn;OK - 1.5548 vn;OK - 1.5548 vn;OK - 1.5825 vn;OK - 1.4956 vn;OK - 1.5538 vn;OK - 1.4846 vn;OK - 1.5116 vn;OK - 1.5393 vn;OK - 1.5501 vn;OK - 1.5788 vn;OK - 1.5559 vn;OK - 1.5905 vn;OK - 1.5501 vn;OK - 1.5779 vn;OK - 1.5008 vn;OK - 1.5599 vn;OK - 1.5148 vn;OK - 1.4492 vn;OK - 1.5405 vn;OK - 1.5297 vn;OK - 1.4866 vn;OK - 1.5376 vn;OK - 1.5453 vn;OK - 1.5453 vn;OK - 1.4882 vn;OK - 1.5380 vn;OK - 1.5094 vn;OK - 1.5306 vn;OK - 1.5905 vn;OK - 1.5477 vn;OK - 1.5075 vn;OK - 1.5032 vn;OK - 1.4939 vn;OK - 1.4985 vn;OK - 1.5479 vn;OK - 1.5088 vn;OK - 1.4593 vn;OK - 1.4625 vn;OK - 1.4820 vn;OK - 1.4995 vn;
110;OK - 1.3204 vn;OK - 1.2164 vn;OK - 1.2265 vn;OK - 1.3063 vn;OK - 1.2284 vn;OK - 1.2081 vn;OK - 1.2827 vn;OK - 1.1987 vn;OK - 1.2332 vn;OK - 1.3070 vn;OK - 1.2437 vn;OK - 1.4986 vn;OK - 1.5753 vn;OK - 1.5255 vn;OK - 1.5145 vn;OK - 1.5332 vn;OK - 1.4484 vn;OK - 1.5517 vn;OK - 1.4948 vn;OK - 1.5233 vn;OK - 1.5823 vn;OK - 1.5042 vn;OK - 1.4626 vn;OK - 1.4647 vn;OK - 1.4543 vn;OK - 1.4769 vn;OK - 1.4769 vn;OK - 1.4869 vn;OK - 1.4771 vn;OK - 1.5882 vn;OK - 1.5177 vn;OK - 1.4731 vn;OK - 1.4042 vn;OK - 1.4208 vn;OK - 1.3732 vn;OK - 1.3543 vn;OK - 1.4323 vn;OK - 1.4175 vn;OK - 1.3792 vn;OK - 1.4175 vn;OK - 1.4278 vn;OK - 1.4102 vn;OK - 1.4446 vn;OK - 1.4488 vn;OK - 1.4441 vn;OK - 1.3844 vn;OK - 1.4206 vn;OK - 1.4084 vn;OK - 1.3654 vn;OK - 1.3860 vn;OK - 1.3662 vn;OK - 1.4226 vn;OK - 1.4046 vn;OK - 1.3624 vn;OK - 1.4410 vn;OK - 1.5193 vn;OK - 1.5637 vn;OK - 1.5374 vn;OK - 1.5425 vn;OK - 1.5425 vn;OK - 1.4329 vn;OK - 1.5594 vn;OK - 1.5476 vn;OK - 1.5889 vn;OK - 1.5327 vn;OK - 1.5423 vn;OK - 1.4941 vn;OK - 1.4755 vn;OK - 1.4309 vn;OK - 1.4839 vn;OK - 1.4839 vn;OK - 1.5591 vn;OK - 1.4528 vn;OK - 1.4895 vn;OK - 1.4272 vn;OK - 1.4484 vn;OK - 1.5392 vn;OK - 1.5647 vn;OK - 1.5509 vn;OK - 1.5957 vn;OK - 1.6066 vn;OK - 1.5647 vn;OK - 1.5668 vn;OK - 1.5213 vn;OK - 1.5430 vn;OK - 1.5518 vn;OK - 1.4867 vn;OK - 1.5171 vn;OK - 1.4848 vn;OK - 1.4699 vn;OK - 1.5338 vn;OK - 1.4857 vn;OK - 1.4857 vn;OK - 1.4733 vn;OK - 1.5172 vn;OK - 1.4653 vn;OK - 1.5025 vn;OK - 1.5615 vn;OK - 1.5877 vn;OK - 1.5255 vn;OK - 1.5238 vn;OK - 1.5031 vn;OK - 1.5265 vn;OK - 1.5848 vn;OK - 1.5058 vn;OK - 1.4845 vn;OK - 1.4913 vn;OK - 1.4863 vn;OK - 1.5012 vn;OK - 0.6806 vp;
111;OK - 1.2527 vn;OK - 1.1891 vn;OK - 1.2170 vn;OK - 1.2693 vn;OK - 1.2126 vn;OK - 1.1723 vn;OK - 1.2570 vn;OK - 1.1659 vn;OK - 1.2201 vn;OK - 1.2876 vn;OK - 1.2078 vn;OK - 1.4506 vn;OK - 1.5218 vn;OK - 1.4900 vn;OK - 1.4996 vn;OK - 1.5066 vn;OK - 1.4176 vn;OK - 1.5310 vn;OK - 1.4976 vn;OK - 1.5119 vn;OK - 1.5472 vn;OK - 1.5609 vn;OK - 1.5205 vn;OK - 1.4811 vn;OK - 1.5026 vn;OK - 1.5103 vn;OK - 1.5103 vn;OK - 1.5421 vn;OK - 1.4936 vn;OK - 1.6086 vn;OK - 1.5515 vn;OK - 1.5204 vn;OK - 1.4071 vn;OK - 1.4424 vn;OK - 1.3869 vn;OK - 1.3449 vn;OK - 1.4384 vn;OK - 1.4252 vn;OK - 1.3753 vn;OK - 1.4252 vn;OK - 1.4412 vn;OK - 1.4356 vn;OK - 1.4586 vn;OK - 1.4419 vn;OK - 1.4260 vn;OK - 1.3873 vn;OK - 1.4216 vn;OK - 1.3912 vn;OK - 1.3460 vn;OK - 1.3983 vn;OK - 1.3592 vn;OK - 1.4247 vn;OK - 1.3958 vn;OK - 1.3635 vn;OK - 1.3275 vn;OK - 1.4273 vn;OK - 1.4796 vn;OK - 1.4570 vn;OK - 1.4518 vn;OK - 1.4518 vn;OK - 1.3793 vn;OK - 1.4876 vn;OK - 1.4505 vn;OK - 1.5037 vn;OK - 1.4290 vn;OK - 1.5803 vn;OK - 1.5146 vn;OK - 1.5084 vn;OK - 1.4830 vn;OK - 1.5203 vn;OK - 1.5203 vn;OK - 1.6036 vn;OK - 1.4780 vn;OK - 1.5280 vn;OK - 1.4600 vn;OK - 1.5101 vn;OK - 1.5789 vn;OK - 1.6046 vn;OK - 1.5855 vn;OK - 1.6148 vn;OK - 1.6245 vn;OK - 1.6046 vn;OK - 1.5949 vn;OK - 1.5425 vn;OK - 1.5960 vn;OK - 1.5549 vn;OK - 1.5201 vn;OK - 1.4896 vn;OK - 1.4774 vn;OK - 1.4753 vn;OK - 1.5277 vn;OK - 1.5049 vn;OK - 1.5049 vn;OK - 1.4816 vn;OK - 1.4801 vn;OK - 1.4629 vn;OK - 1.4980 vn;OK - 1.5673 vn;OK - 1.5714 vn;OK - 1.4766 vn;OK - 1.4988 vn;OK - 1.4935 vn;OK - 1.4992 vn;OK - 1.5705 vn;OK - 1.4767 vn;OK - 1.4694 vn;OK - 1.4725 vn;OK - 1.4831 vn;OK - 1.4951 vn;OK - 0.6924 vp;OK - 0.6070 vp;
112;OK - 1.2896 vn;OK - 1.2625 vn;OK - 1.2994 vn;OK - 1.2980 vn;OK - 1.2714 vn;OK - 1.2660 vn;OK - 1.3209 vn;OK - 1.2384 vn;OK - 1.2952 vn;OK - 1.3649 vn;OK - 1.2854 vn;OK - 1.5608 vn;OK - 1.6258 vn;OK - 1.6046 vn;OK - 1.5599 vn;OK - 1.6048 vn;OK - 1.5456 vn;OK - 1.6246 vn;OK - 1.5885 vn;OK - 1.5889 vn;OK - 1.6174 vn;OK - 1.5339 vn;OK - 1.5319 vn;OK - 1.4733 vn;OK - 1.4906 vn;OK - 1.4958 vn;OK - 1.4958 vn;OK - 1.5259 vn;OK - 1.5230 vn;OK - 1.5681 vn;OK - 1.5336 vn;OK - 1.4896 vn;OK - 1.4066 vn;OK - 1.4337 vn;OK - 1.3757 vn;OK - 1.2964 vn;OK - 1.4230 vn;OK - 1.4169 vn;OK - 1.3570 vn;OK - 1.4169 vn;OK - 1.4268 vn;OK - 1.4175 vn;OK - 1.4381 vn;OK - 1.4555 vn;OK - 1.4548 vn;OK - 1.4190 vn;OK - 1.4278 vn;OK - 1.4064 vn;OK - 1.3887 vn;OK - 1.3971 vn;OK - 1.3900 vn;OK - 1.4232 vn;OK - 1.4194 vn;OK - 1.4042 vn;OK - 1.3452 vn;OK - 1.4350 vn;OK - 1.4375 vn;OK - 1.3953 vn;OK - 1.4448 vn;OK - 1.4448 vn;OK - 1.3576 vn;OK - 1.4662 vn;OK - 1.4184 vn;OK - 1.4687 vn;OK - 1.4207 vn;OK - 1.5404 vn;OK - 1.4815 vn;OK - 1.4847 vn;OK - 1.4689 vn;OK - 1.5045 vn;OK - 1.5045 vn;OK - 1.5740 vn;OK - 1.4603 vn;OK - 1.5093 vn;OK - 1.4325 vn;OK - 1.4832 vn;OK - 1.5004 vn;OK - 1.5303 vn;OK - 1.5402 vn;OK - 1.5496 vn;OK - 1.5541 vn;OK - 1.5303 vn;OK - 1.5337 vn;OK - 1.4513 vn;OK - 1.5161 vn;OK - 1.4885 vn;OK - 1.4475 vn;OK - 1.5455 vn;OK - 1.5160 vn;OK - 1.5097 vn;OK - 1.5235 vn;OK - 1.5043 vn;OK - 1.5043 vn;OK - 1.5327 vn;OK - 1.5384 vn;OK - 1.4778 vn;OK - 1.5019 vn;OK - 1.5700 vn;OK - 1.5198 vn;OK - 1.4441 vn;OK - 1.4410 vn;OK - 1.4370 vn;OK - 1.4484 vn;OK - 1.5029 vn;OK - 1.4348 vn;OK - 1.3915 vn;OK - 1.3920 vn;OK - 1.4104 vn;OK - 1.4398 vn;OK - 0.6916 vp;ERRO - 0.7697 fn;ERRO - 0.7258 fn;
113;OK - 1.2548 vn;OK - 1.1978 vn;OK - 1.2113 vn;OK - 1.2536 vn;OK - 1.2070 vn;OK - 1.1659 vn;OK - 1.2515 vn;OK - 1.1726 vn;OK - 1.1911 vn;OK - 1.2980 vn;OK - 1.2025 vn;OK - 1.5007 vn;OK - 1.5625 vn;OK - 1.5419 vn;OK - 1.5292 vn;OK - 1.5533 vn;OK - 1.4572 vn;OK - 1.5725 vn;OK - 1.5083 vn;OK - 1.5320 vn;OK - 1.6009 vn;OK - 1.5520 vn;OK - 1.4747 vn;OK - 1.4789 vn;OK - 1.4823 vn;OK - 1.5011 vn;OK - 1.5011 vn;OK - 1.5033 vn;OK - 1.4682 vn;OK - 1.5875 vn;OK - 1.5075 vn;OK - 1.4758 vn;OK - 1.3988 vn;OK - 1.4211 vn;OK - 1.3712 vn;OK - 1.3097 vn;OK - 1.4064 vn;OK - 1.4114 vn;OK - 1.3430 vn;OK - 1.4114 vn;OK - 1.3934 vn;OK - 1.4048 vn;OK - 1.4327 vn;OK - 1.4974 vn;OK - 1.4802 vn;OK - 1.4462 vn;OK - 1.4654 vn;OK - 1.4554 vn;OK - 1.4153 vn;OK - 1.4342 vn;OK - 1.4141 vn;OK - 1.4645 vn;OK - 1.4685 vn;OK - 1.4126 vn;OK - 1.3222 vn;OK - 1.4269 vn;OK - 1.4734 vn;OK - 1.4338 vn;OK - 1.4300 vn;OK - 1.4300 vn;OK - 1.3467 vn;OK - 1.4675 vn;OK - 1.4276 vn;OK - 1.4985 vn;OK - 1.4237 vn;OK - 1.6001 vn;OK - 1.5400 vn;OK - 1.5139 vn;OK - 1.5078 vn;OK - 1.5382 vn;OK - 1.5382 vn;OK - 1.5991 vn;OK - 1.5022 vn;OK - 1.5407 vn;OK - 1.4872 vn;OK - 1.5239 vn;OK - 1.5690 vn;OK - 1.5861 vn;OK - 1.5736 vn;OK - 1.5867 vn;OK - 1.6151 vn;OK - 1.5861 vn;OK - 1.5900 vn;OK - 1.5438 vn;OK - 1.5675 vn;OK - 1.5311 vn;OK - 1.5064 vn;OK - 1.4594 vn;OK - 1.4641 vn;OK - 1.4429 vn;OK - 1.5008 vn;OK - 1.4580 vn;OK - 1.4580 vn;OK - 1.4377 vn;OK - 1.4628 vn;OK - 1.4229 vn;OK - 1.4670 vn;OK - 1.5137 vn;OK - 1.5967 vn;OK - 1.5115 vn;OK - 1.5291 vn;OK - 1.5095 vn;OK - 1.5324 vn;OK - 1.5690 vn;OK - 1.5136 vn;OK - 1.4767 vn;OK - 1.4698 vn;OK - 1.5009 vn;OK - 1.5107 vn;OK - 0.6733 vp;OK - 0.5693 vp;OK - 0.5649 vp;ERRO - 0.7715 fn;
