Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
102;OK - 1.2943 vn;OK - 1.3731 vn;OK - 1.3594 vn;OK - 1.2656 vn;OK - 1.3275 vn;OK - 1.3454 vn;OK - 1.2889 vn;OK - 1.3639 vn;OK - 1.3355 vn;OK - 1.3911 vn;OK - 1.4007 vn;OK - 1.3768 vn;OK - 1.3392 vn;OK - 1.3144 vn;OK - 1.3286 vn;OK - 1.3385 vn;OK - 1.3668 vn;OK - 1.3979 vn;OK - 1.3935 vn;OK - 1.3589 vn;OK - 1.3502 vn;OK - 1.2414 vn;OK - 1.2968 vn;OK - 1.2333 vn;OK - 1.1971 vn;OK - 1.1837 vn;OK - 1.1837 vn;OK - 1.2330 vn;OK - 1.2099 vn;OK - 1.1573 vn;OK - 1.3076 vn;OK - 1.1716 vn;OK - 1.3185 vn;OK - 1.1891 vn;OK - 1.2660 vn;OK - 1.2934 vn;OK - 1.2326 vn;OK - 1.2106 vn;OK - 1.3380 vn;OK - 1.2106 vn;OK - 1.2143 vn;OK - 1.2792 vn;OK - 1.2491 vn;OK - 1.3907 vn;OK - 1.3936 vn;OK - 1.4197 vn;OK - 1.3589 vn;OK - 1.4273 vn;OK - 1.4442 vn;OK - 1.3195 vn;OK - 1.4161 vn;OK - 1.3873 vn;OK - 1.3686 vn;OK - 1.4647 vn;OK - 1.2835 vn;OK - 1.2378 vn;OK - 1.2506 vn;OK - 1.2803 vn;OK - 1.2199 vn;OK - 1.2199 vn;OK - 1.2677 vn;OK - 1.2111 vn;OK - 1.2874 vn;OK - 1.3174 vn;OK - 1.1939 vn;OK - 1.2756 vn;OK - 1.2472 vn;OK - 1.1602 vn;OK - 1.2731 vn;OK - 1.2196 vn;OK - 1.2196 vn;OK - 1.2259 vn;OK - 1.1520 vn;OK - 1.2064 vn;OK - 1.1500 vn;OK - 1.2236 vn;OK - 1.3348 vn;OK - 1.2711 vn;OK - 1.2666 vn;OK - 1.3163 vn;OK - 1.2205 vn;OK - 1.2711 vn;OK - 1.3209 vn;OK - 1.2738 vn;OK - 1.2880 vn;OK - 1.2320 vn;OK - 1.2620 vn;OK - 1.3662 vn;OK - 1.4031 vn;OK - 1.3994 vn;OK - 1.3249 vn;OK - 1.3844 vn;OK - 1.3844 vn;OK - 1.3482 vn;OK - 1.3172 vn;OK - 1.3502 vn;OK - 1.3475 vn;OK - 1.3612 vn;ERRO - 1.0253 fn;ERRO - 0.9237 fn;OK - 0.6980 vp;ERRO - 1.0209 fn;
103;OK - 1.2930 vn;OK - 1.3520 vn;OK - 1.3643 vn;OK - 1.2589 vn;OK - 1.3301 vn;OK - 1.3442 vn;OK - 1.2845 vn;OK - 1.3678 vn;OK - 1.3415 vn;OK - 1.3966 vn;OK - 1.3832 vn;OK - 1.3906 vn;OK - 1.3022 vn;OK - 1.2713 vn;OK - 1.2701 vn;OK - 1.3321 vn;OK - 1.2982 vn;OK - 1.3632 vn;OK - 1.3275 vn;OK - 1.3135 vn;OK - 1.3430 vn;OK - 1.2214 vn;OK - 1.2510 vn;OK - 1.2041 vn;OK - 1.2103 vn;OK - 1.1641 vn;OK - 1.1641 vn;OK - 1.2170 vn;OK - 1.2378 vn;OK - 1.1518 vn;OK - 1.2653 vn;OK - 1.2338 vn;OK - 1.3101 vn;OK - 1.1894 vn;OK - 1.2133 vn;OK - 1.2777 vn;OK - 1.2698 vn;OK - 1.1815 vn;OK - 1.2939 vn;OK - 1.1815 vn;OK - 1.2585 vn;OK - 1.3027 vn;OK - 1.2670 vn;OK - 1.4177 vn;OK - 1.3969 vn;OK - 1.4101 vn;OK - 1.4171 vn;OK - 1.3931 vn;OK - 1.4317 vn;OK - 1.3299 vn;OK - 1.4027 vn;OK - 1.3692 vn;OK - 1.3724 vn;OK - 1.4306 vn;OK - 1.2106 vn;OK - 1.2406 vn;OK - 1.2172 vn;OK - 1.2442 vn;OK - 1.2008 vn;OK - 1.2008 vn;OK - 1.1695 vn;OK - 1.1678 vn;OK - 1.2264 vn;OK - 1.2289 vn;OK - 1.1419 vn;OK - 1.1962 vn;OK - 1.1606 vn;OK - 1.1374 vn;OK - 1.2223 vn;OK - 1.1811 vn;OK - 1.1811 vn;OK - 1.1670 vn;OK - 1.1084 vn;OK - 1.1633 vn;OK - 1.1422 vn;OK - 1.2154 vn;OK - 1.3001 vn;OK - 1.2665 vn;OK - 1.2845 vn;OK - 1.3281 vn;OK - 1.2711 vn;OK - 1.2665 vn;OK - 1.2294 vn;OK - 1.2956 vn;OK - 1.2874 vn;OK - 1.2042 vn;OK - 1.2976 vn;OK - 1.3248 vn;OK - 1.3721 vn;OK - 1.3497 vn;OK - 1.2863 vn;OK - 1.2981 vn;OK - 1.2981 vn;OK - 1.3112 vn;OK - 1.2569 vn;OK - 1.3225 vn;OK - 1.2579 vn;OK - 1.3395 vn;ERRO - 1.0590 fn;ERRO - 0.8117 fn;ERRO - 0.8596 fn;ERRO - 1.0453 fn;ERRO - 0.7732 fn;
104;OK - 1.2130 vn;OK - 1.3851 vn;OK - 1.3519 vn;OK - 1.2169 vn;OK - 1.3650 vn;OK - 1.3875 vn;OK - 1.1048 vn;OK - 1.4098 vn;OK - 1.3562 vn;OK - 1.3872 vn;OK - 1.3807 vn;OK - 1.4074 vn;OK - 1.3577 vn;OK - 1.3173 vn;OK - 1.3306 vn;OK - 1.3706 vn;OK - 1.2332 vn;OK - 1.3225 vn;OK - 1.3308 vn;OK - 1.3859 vn;OK - 1.3235 vn;OK - 1.2598 vn;OK - 1.2661 vn;OK - 1.2821 vn;OK - 1.2377 vn;OK - 1.2641 vn;OK - 1.2641 vn;OK - 1.0884 vn;OK - 1.3065 vn;OK - 1.2184 vn;OK - 1.2933 vn;OK - 1.2702 vn;OK - 1.2851 vn;OK - 1.3112 vn;OK - 1.2754 vn;OK - 1.2586 vn;OK - 1.2461 vn;OK - 1.2150 vn;OK - 1.1573 vn;OK - 1.2150 vn;OK - 1.2515 vn;OK - 1.3105 vn;OK - 1.2554 vn;OK - 1.3877 vn;OK - 1.3884 vn;OK - 1.3871 vn;OK - 1.4053 vn;OK - 1.4345 vn;OK - 1.4743 vn;OK - 1.2843 vn;OK - 1.4142 vn;OK - 1.3543 vn;OK - 1.4120 vn;OK - 1.4316 vn;OK - 1.2542 vn;OK - 1.3608 vn;OK - 1.2925 vn;OK - 1.3056 vn;OK - 1.2965 vn;OK - 1.2965 vn;OK - 1.0259 vn;OK - 1.2971 vn;OK - 1.3372 vn;OK - 1.3321 vn;OK - 1.2701 vn;OK - 1.1706 vn;OK - 1.2469 vn;OK - 1.2197 vn;OK - 1.2527 vn;OK - 1.2134 vn;OK - 1.2134 vn;OK - 1.0228 vn;OK - 1.2311 vn;OK - 1.2393 vn;OK - 1.1679 vn;OK - 1.2207 vn;OK - 1.3951 vn;OK - 1.3437 vn;OK - 1.3506 vn;OK - 1.3203 vn;OK - 1.3286 vn;OK - 1.3437 vn;OK - 1.1538 vn;OK - 1.3615 vn;OK - 1.3541 vn;OK - 1.3072 vn;OK - 1.3714 vn;OK - 1.3801 vn;OK - 1.3967 vn;OK - 1.3199 vn;OK - 1.3579 vn;OK - 1.3439 vn;OK - 1.3439 vn;OK - 1.2442 vn;OK - 1.3377 vn;OK - 1.3171 vn;OK - 1.3451 vn;OK - 1.3538 vn;ERRO - 1.0865 fn;ERRO - 1.0824 fn;ERRO - 1.1097 fn;ERRO - 1.0750 fn;ERRO - 1.1181 fn;ERRO - 1.0756 fn;
105;OK - 1.3200 vn;OK - 1.3753 vn;OK - 1.3738 vn;OK - 1.2525 vn;OK - 1.3306 vn;OK - 1.3497 vn;OK - 1.3120 vn;OK - 1.3915 vn;OK - 1.3540 vn;OK - 1.3865 vn;OK - 1.4041 vn;OK - 1.4268 vn;OK - 1.3359 vn;OK - 1.3236 vn;OK - 1.3322 vn;OK - 1.3697 vn;OK - 1.3655 vn;OK - 1.3698 vn;OK - 1.4050 vn;OK - 1.3691 vn;OK - 1.3386 vn;OK - 1.2960 vn;OK - 1.3259 vn;OK - 1.2474 vn;OK - 1.2878 vn;OK - 1.2318 vn;OK - 1.2318 vn;OK - 1.3091 vn;OK - 1.2442 vn;OK - 1.2521 vn;OK - 1.2703 vn;OK - 1.2524 vn;OK - 1.3639 vn;OK - 1.2537 vn;OK - 1.3235 vn;OK - 1.3722 vn;OK - 1.3194 vn;OK - 1.3034 vn;OK - 1.3818 vn;OK - 1.3034 vn;OK - 1.3378 vn;OK - 1.3572 vn;OK - 1.3411 vn;OK - 1.3540 vn;OK - 1.3819 vn;OK - 1.3861 vn;OK - 1.3998 vn;OK - 1.4250 vn;OK - 1.4523 vn;OK - 1.3717 vn;OK - 1.3937 vn;OK - 1.3434 vn;OK - 1.4289 vn;OK - 1.4008 vn;OK - 1.3330 vn;OK - 1.3127 vn;OK - 1.2865 vn;OK - 1.2978 vn;OK - 1.2451 vn;OK - 1.2451 vn;OK - 1.3003 vn;OK - 1.2012 vn;OK - 1.2060 vn;OK - 1.2240 vn;OK - 1.2100 vn;OK - 1.1991 vn;OK - 1.1712 vn;OK - 1.1597 vn;OK - 1.2578 vn;OK - 1.2036 vn;OK - 1.2036 vn;OK - 1.2344 vn;OK - 1.1423 vn;OK - 1.1833 vn;OK - 1.1067 vn;OK - 1.1761 vn;OK - 1.4203 vn;OK - 1.2395 vn;OK - 1.3410 vn;OK - 1.3971 vn;OK - 1.2826 vn;OK - 1.2395 vn;OK - 1.3151 vn;OK - 1.3564 vn;OK - 1.3180 vn;OK - 1.2890 vn;OK - 1.2822 vn;OK - 1.4308 vn;OK - 1.4056 vn;OK - 1.3883 vn;OK - 1.3955 vn;OK - 1.3680 vn;OK - 1.3680 vn;OK - 1.3730 vn;OK - 1.2795 vn;OK - 1.3488 vn;OK - 1.3170 vn;OK - 1.3478 vn;ERRO - 1.0903 fn;ERRO - 0.8782 fn;ERRO - 0.9694 fn;ERRO - 1.0606 fn;ERRO - 0.9695 fn;ERRO - 0.9250 fn;ERRO - 1.0869 fn;
106;OK - 1.3125 vn;OK - 1.3728 vn;OK - 1.3754 vn;OK - 1.2710 vn;OK - 1.3152 vn;OK - 1.3604 vn;OK - 1.2977 vn;OK - 1.4060 vn;OK - 1.3322 vn;OK - 1.3842 vn;OK - 1.3821 vn;OK - 1.3382 vn;OK - 1.2812 vn;OK - 1.2900 vn;OK - 1.3174 vn;OK - 1.3108 vn;OK - 1.3672 vn;OK - 1.3463 vn;OK - 1.3353 vn;OK - 1.3158 vn;OK - 1.3281 vn;OK - 1.2616 vn;OK - 1.3263 vn;OK - 1.2569 vn;OK - 1.2731 vn;OK - 1.1975 vn;OK - 1.1975 vn;OK - 1.2629 vn;OK - 1.2434 vn;OK - 1.1597 vn;OK - 1.2553 vn;OK - 1.2365 vn;OK - 1.3329 vn;OK - 1.2126 vn;OK - 1.2366 vn;OK - 1.2983 vn;OK - 1.2603 vn;OK - 1.1814 vn;OK - 1.3279 vn;OK - 1.1814 vn;OK - 1.2635 vn;OK - 1.2950 vn;OK - 1.2631 vn;OK - 1.3720 vn;OK - 1.4041 vn;OK - 1.4005 vn;OK - 1.4230 vn;OK - 1.4301 vn;OK - 1.4518 vn;OK - 1.3840 vn;OK - 1.3982 vn;OK - 1.3729 vn;OK - 1.3981 vn;OK - 1.4369 vn;OK - 1.3054 vn;OK - 1.3122 vn;OK - 1.2851 vn;OK - 1.3086 vn;OK - 1.2597 vn;OK - 1.2597 vn;OK - 1.2606 vn;OK - 1.2201 vn;OK - 1.2469 vn;OK - 1.2955 vn;OK - 1.1851 vn;OK - 1.1888 vn;OK - 1.2465 vn;OK - 1.1811 vn;OK - 1.2347 vn;OK - 1.2024 vn;OK - 1.2024 vn;OK - 1.1930 vn;OK - 1.1799 vn;OK - 1.2184 vn;OK - 1.1764 vn;OK - 1.2158 vn;OK - 1.3515 vn;OK - 1.2697 vn;OK - 1.3014 vn;OK - 1.3533 vn;OK - 1.2624 vn;OK - 1.2697 vn;OK - 1.3092 vn;OK - 1.2917 vn;OK - 1.2557 vn;OK - 1.2041 vn;OK - 1.3066 vn;OK - 1.3476 vn;OK - 1.3947 vn;OK - 1.3987 vn;OK - 1.3701 vn;OK - 1.3188 vn;OK - 1.3188 vn;OK - 1.3375 vn;OK - 1.2882 vn;OK - 1.3187 vn;OK - 1.3001 vn;OK - 1.3614 vn;ERRO - 1.0578 fn;ERRO - 0.8606 fn;ERRO - 0.8927 fn;ERRO - 1.0585 fn;ERRO - 0.8881 fn;ERRO - 0.7575 fn;ERRO - 1.1095 fn;ERRO - 0.8596 fn;
107;OK - 1.3108 vn;OK - 1.3021 vn;OK - 1.3057 vn;OK - 1.3201 vn;OK - 1.3509 vn;OK - 1.3443 vn;OK - 1.3308 vn;OK - 1.3155 vn;OK - 1.3406 vn;OK - 1.3338 vn;OK - 1.3168 vn;OK - 1.3703 vn;OK - 1.3371 vn;OK - 1.3132 vn;OK - 1.3464 vn;OK - 1.3145 vn;OK - 1.3230 vn;OK - 1.3483 vn;OK - 1.3690 vn;OK - 1.3341 vn;OK - 1.3413 vn;OK - 1.3453 vn;OK - 1.3496 vn;OK - 1.3031 vn;OK - 1.3575 vn;OK - 1.2522 vn;OK - 1.2522 vn;OK - 1.3419 vn;OK - 1.2696 vn;OK - 1.2486 vn;OK - 1.2908 vn;OK - 1.2502 vn;OK - 1.3704 vn;OK - 1.2976 vn;OK - 1.3180 vn;OK - 1.3311 vn;OK - 1.3029 vn;OK - 1.3003 vn;OK - 1.3566 vn;OK - 1.3003 vn;OK - 1.3450 vn;OK - 1.3353 vn;OK - 1.3056 vn;OK - 1.3899 vn;OK - 1.3529 vn;OK - 1.3870 vn;OK - 1.4026 vn;OK - 1.3987 vn;OK - 1.4125 vn;OK - 1.3464 vn;OK - 1.3531 vn;OK - 1.3609 vn;OK - 1.3725 vn;OK - 1.3901 vn;OK - 1.3533 vn;OK - 1.3558 vn;OK - 1.3282 vn;OK - 1.3697 vn;OK - 1.3127 vn;OK - 1.3127 vn;OK - 1.2960 vn;OK - 1.2984 vn;OK - 1.3478 vn;OK - 1.2475 vn;OK - 1.2831 vn;OK - 1.2454 vn;OK - 1.1850 vn;OK - 1.2282 vn;OK - 1.2686 vn;OK - 1.2108 vn;OK - 1.2108 vn;OK - 1.2606 vn;OK - 1.1629 vn;OK - 1.1791 vn;OK - 1.1083 vn;OK - 1.2469 vn;OK - 1.4017 vn;OK - 1.2631 vn;OK - 1.3255 vn;OK - 1.4158 vn;OK - 1.2718 vn;OK - 1.2631 vn;OK - 1.2996 vn;OK - 1.3951 vn;OK - 1.3170 vn;OK - 1.3125 vn;OK - 1.3167 vn;OK - 1.4165 vn;OK - 1.4267 vn;OK - 1.3817 vn;OK - 1.4481 vn;OK - 1.3915 vn;OK - 1.3915 vn;OK - 1.3982 vn;OK - 1.3479 vn;OK - 1.3400 vn;OK - 1.4039 vn;OK - 1.3916 vn;ERRO - 1.1012 fn;ERRO - 1.0261 fn;ERRO - 1.0164 fn;ERRO - 1.0704 fn;ERRO - 1.0236 fn;ERRO - 1.0457 fn;ERRO - 1.1306 fn;ERRO - 0.9374 fn;ERRO - 1.0337 fn;
108;OK - 1.3096 vn;OK - 1.3765 vn;OK - 1.3941 vn;OK - 1.2783 vn;OK - 1.3691 vn;OK - 1.3527 vn;OK - 1.3071 vn;OK - 1.4014 vn;OK - 1.3814 vn;OK - 1.4255 vn;OK - 1.4338 vn;OK - 1.4404 vn;OK - 1.3721 vn;OK - 1.3341 vn;OK - 1.3512 vn;OK - 1.3828 vn;OK - 1.3999 vn;OK - 1.4094 vn;OK - 1.4007 vn;OK - 1.4031 vn;OK - 1.4001 vn;OK - 1.2639 vn;OK - 1.3088 vn;OK - 1.2372 vn;OK - 1.2423 vn;OK - 1.1953 vn;OK - 1.1953 vn;OK - 1.2728 vn;OK - 1.2543 vn;OK - 1.1891 vn;OK - 1.2826 vn;OK - 1.2218 vn;OK - 1.3246 vn;OK - 1.2429 vn;OK - 1.2334 vn;OK - 1.2980 vn;OK - 1.2444 vn;OK - 1.2002 vn;OK - 1.3288 vn;OK - 1.2002 vn;OK - 1.2151 vn;OK - 1.3013 vn;OK - 1.2393 vn;OK - 1.3968 vn;OK - 1.4177 vn;OK - 1.4481 vn;OK - 1.4153 vn;OK - 1.4692 vn;OK - 1.4642 vn;OK - 1.3858 vn;OK - 1.4613 vn;OK - 1.4424 vn;OK - 1.4341 vn;OK - 1.4637 vn;OK - 1.2372 vn;OK - 1.2654 vn;OK - 1.2375 vn;OK - 1.2738 vn;OK - 1.2500 vn;OK - 1.2500 vn;OK - 1.2621 vn;OK - 1.2126 vn;OK - 1.2521 vn;OK - 1.2363 vn;OK - 1.1604 vn;OK - 1.1540 vn;OK - 1.2088 vn;OK - 1.1223 vn;OK - 1.2181 vn;OK - 1.1911 vn;OK - 1.1911 vn;OK - 1.1844 vn;OK - 1.1370 vn;OK - 1.1724 vn;OK - 1.1126 vn;OK - 1.2057 vn;OK - 1.3499 vn;OK - 1.2051 vn;OK - 1.2600 vn;OK - 1.3071 vn;OK - 1.1920 vn;OK - 1.2051 vn;OK - 1.2980 vn;OK - 1.3338 vn;OK - 1.2928 vn;OK - 1.2609 vn;OK - 1.2222 vn;OK - 1.4138 vn;OK - 1.4199 vn;OK - 1.4021 vn;OK - 1.3564 vn;OK - 1.4038 vn;OK - 1.4038 vn;OK - 1.3890 vn;OK - 1.2982 vn;OK - 1.3679 vn;OK - 1.3603 vn;OK - 1.3602 vn;ERRO - 1.0901 fn;ERRO - 0.8870 fn;ERRO - 0.8730 fn;ERRO - 1.0379 fn;ERRO - 0.8712 fn;ERRO - 0.8694 fn;ERRO - 1.0617 fn;ERRO - 0.8996 fn;ERRO - 0.8697 fn;ERRO - 1.0164 fn;
109;OK - 1.3923 vn;OK - 1.3216 vn;OK - 1.3749 vn;OK - 1.3102 vn;OK - 1.3800 vn;OK - 1.3715 vn;OK - 1.3912 vn;OK - 1.3516 vn;OK - 1.3770 vn;OK - 1.3343 vn;OK - 1.3731 vn;OK - 1.4126 vn;OK - 1.3457 vn;OK - 1.2836 vn;OK - 1.2629 vn;OK - 1.3071 vn;OK - 1.3773 vn;OK - 1.3179 vn;OK - 1.2479 vn;OK - 1.3074 vn;OK - 1.3342 vn;OK - 1.3371 vn;OK - 1.2233 vn;OK - 1.3051 vn;OK - 1.2863 vn;OK - 1.2879 vn;OK - 1.2879 vn;OK - 1.2938 vn;OK - 1.2468 vn;OK - 1.2873 vn;OK - 1.2711 vn;OK - 1.2768 vn;OK - 1.3038 vn;OK - 1.3842 vn;OK - 1.3717 vn;OK - 1.2740 vn;OK - 1.3385 vn;OK - 1.3516 vn;OK - 1.2875 vn;OK - 1.3516 vn;OK - 1.3497 vn;OK - 1.3194 vn;OK - 1.3174 vn;OK - 1.3771 vn;OK - 1.3012 vn;OK - 1.3217 vn;OK - 1.2699 vn;OK - 1.3169 vn;OK - 1.3774 vn;OK - 1.2491 vn;OK - 1.3537 vn;OK - 1.2864 vn;OK - 1.3132 vn;OK - 1.3368 vn;OK - 1.2721 vn;OK - 1.3345 vn;OK - 1.3359 vn;OK - 1.2322 vn;OK - 1.3287 vn;OK - 1.3287 vn;OK - 1.2469 vn;OK - 1.3038 vn;OK - 1.3793 vn;OK - 1.3107 vn;OK - 1.3126 vn;OK - 1.3986 vn;OK - 1.3294 vn;OK - 1.3215 vn;OK - 1.3855 vn;OK - 1.3316 vn;OK - 1.3316 vn;OK - 1.2872 vn;OK - 1.3098 vn;OK - 1.2993 vn;OK - 1.3196 vn;OK - 1.2882 vn;OK - 1.3142 vn;OK - 1.3156 vn;OK - 1.4063 vn;OK - 1.2965 vn;OK - 1.3509 vn;OK - 1.3156 vn;OK - 1.2943 vn;OK - 1.3655 vn;OK - 1.3784 vn;OK - 1.3172 vn;OK - 1.3800 vn;OK - 1.3912 vn;OK - 1.3161 vn;OK - 1.3114 vn;OK - 1.2771 vn;OK - 1.2974 vn;OK - 1.2974 vn;OK - 1.3690 vn;OK - 1.3062 vn;OK - 1.3394 vn;OK - 1.2762 vn;OK - 1.3289 vn;OK - 1.3268 vn;OK - 1.3434 vn;OK - 1.3404 vn;OK - 1.2564 vn;OK - 1.3069 vn;OK - 1.2982 vn;OK - 1.3238 vn;OK - 1.3490 vn;OK - 1.3656 vn;OK - 1.3678 vn;OK - 1.3300 vn;
110;OK - 1.4036 vn;OK - 1.3730 vn;OK - 1.3897 vn;OK - 1.3623 vn;OK - 1.3890 vn;OK - 1.3872 vn;OK - 1.4029 vn;OK - 1.3907 vn;OK - 1.3506 vn;OK - 1.3724 vn;OK - 1.3367 vn;OK - 1.4175 vn;OK - 1.4093 vn;OK - 1.3524 vn;OK - 1.3543 vn;OK - 1.3789 vn;OK - 1.3699 vn;OK - 1.3651 vn;OK - 1.3340 vn;OK - 1.3439 vn;OK - 1.3780 vn;OK - 1.4080 vn;OK - 1.2764 vn;OK - 1.3748 vn;OK - 1.3993 vn;OK - 1.3624 vn;OK - 1.3624 vn;OK - 1.3579 vn;OK - 1.3376 vn;OK - 1.3358 vn;OK - 1.3196 vn;OK - 1.3061 vn;OK - 1.3937 vn;OK - 1.4440 vn;OK - 1.3879 vn;OK - 1.3475 vn;OK - 1.3509 vn;OK - 1.4478 vn;OK - 1.4045 vn;OK - 1.4478 vn;OK - 1.3721 vn;OK - 1.3763 vn;OK - 1.3609 vn;OK - 1.4123 vn;OK - 1.3480 vn;OK - 1.3906 vn;OK - 1.3989 vn;OK - 1.4205 vn;OK - 1.4041 vn;OK - 1.3121 vn;OK - 1.3817 vn;OK - 1.3988 vn;OK - 1.3908 vn;OK - 1.4137 vn;OK - 1.3186 vn;OK - 1.3483 vn;OK - 1.3879 vn;OK - 1.3293 vn;OK - 1.3758 vn;OK - 1.3758 vn;OK - 1.3307 vn;OK - 1.3112 vn;OK - 1.4039 vn;OK - 1.3161 vn;OK - 1.3102 vn;OK - 1.3943 vn;OK - 1.3058 vn;OK - 1.3230 vn;OK - 1.3762 vn;OK - 1.2869 vn;OK - 1.2869 vn;OK - 1.3723 vn;OK - 1.3195 vn;OK - 1.3062 vn;OK - 1.2875 vn;OK - 1.3208 vn;OK - 1.4600 vn;OK - 1.3699 vn;OK - 1.4085 vn;OK - 1.3843 vn;OK - 1.3648 vn;OK - 1.3699 vn;OK - 1.3081 vn;OK - 1.4272 vn;OK - 1.4275 vn;OK - 1.3773 vn;OK - 1.4003 vn;OK - 1.4181 vn;OK - 1.3676 vn;OK - 1.3678 vn;OK - 1.3653 vn;OK - 1.3661 vn;OK - 1.3661 vn;OK - 1.3589 vn;OK - 1.3445 vn;OK - 1.3982 vn;OK - 1.3519 vn;OK - 1.4163 vn;OK - 1.3826 vn;OK - 1.3101 vn;OK - 1.3138 vn;OK - 1.3809 vn;OK - 1.3155 vn;OK - 1.3389 vn;OK - 1.3327 vn;OK - 1.2916 vn;OK - 1.3756 vn;OK - 1.3245 vn;OK - 1.2930 vn;ERRO - 1.0574 fn;
111;OK - 1.4224 vn;OK - 1.4118 vn;OK - 1.4033 vn;OK - 1.3904 vn;OK - 1.4088 vn;OK - 1.4400 vn;OK - 1.4028 vn;OK - 1.4027 vn;OK - 1.3866 vn;OK - 1.3897 vn;OK - 1.3824 vn;OK - 1.4445 vn;OK - 1.3821 vn;OK - 1.3183 vn;OK - 1.3277 vn;OK - 1.3972 vn;OK - 1.3561 vn;OK - 1.3889 vn;OK - 1.4164 vn;OK - 1.3206 vn;OK - 1.4371 vn;OK - 1.4074 vn;OK - 1.2663 vn;OK - 1.3828 vn;OK - 1.3715 vn;OK - 1.4135 vn;OK - 1.4135 vn;OK - 1.3852 vn;OK - 1.3799 vn;OK - 1.3894 vn;OK - 1.4079 vn;OK - 1.2751 vn;OK - 1.3941 vn;OK - 1.4498 vn;OK - 1.4383 vn;OK - 1.3780 vn;OK - 1.3547 vn;OK - 1.4174 vn;OK - 1.4034 vn;OK - 1.4174 vn;OK - 1.4299 vn;OK - 1.3874 vn;OK - 1.3722 vn;OK - 1.3763 vn;OK - 1.3372 vn;OK - 1.3472 vn;OK - 1.3875 vn;OK - 1.3844 vn;OK - 1.4023 vn;OK - 1.3353 vn;OK - 1.3812 vn;OK - 1.3592 vn;OK - 1.3765 vn;OK - 1.4109 vn;OK - 1.3268 vn;OK - 1.3452 vn;OK - 1.4111 vn;OK - 1.3783 vn;OK - 1.3390 vn;OK - 1.3390 vn;OK - 1.2537 vn;OK - 1.3094 vn;OK - 1.4275 vn;OK - 1.3565 vn;OK - 1.3360 vn;OK - 1.3640 vn;OK - 1.2761 vn;OK - 1.3125 vn;OK - 1.3235 vn;OK - 1.2703 vn;OK - 1.2703 vn;OK - 1.2953 vn;OK - 1.2662 vn;OK - 1.2953 vn;OK - 1.3141 vn;OK - 1.2995 vn;OK - 1.4437 vn;OK - 1.4088 vn;OK - 1.4331 vn;OK - 1.3653 vn;OK - 1.3644 vn;OK - 1.4088 vn;OK - 1.2812 vn;OK - 1.4647 vn;OK - 1.4268 vn;OK - 1.3935 vn;OK - 1.3883 vn;OK - 1.3776 vn;OK - 1.3617 vn;OK - 1.3698 vn;OK - 1.3818 vn;OK - 1.3483 vn;OK - 1.3483 vn;OK - 1.2987 vn;OK - 1.3571 vn;OK - 1.3925 vn;OK - 1.3380 vn;OK - 1.3674 vn;OK - 1.3991 vn;OK - 1.3346 vn;OK - 1.3115 vn;OK - 1.3129 vn;OK - 1.2771 vn;OK - 1.3134 vn;OK - 1.3112 vn;OK - 1.2893 vn;OK - 1.3424 vn;OK - 1.3041 vn;OK - 1.3161 vn;ERRO - 1.1810 fn;ERRO - 0.9680 fn;
