Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
84;OK - 1.3530 vn;OK - 1.3923 vn;OK - 1.4438 vn;OK - 1.3641 vn;OK - 1.4916 vn;OK - 1.5379 vn;OK - 1.2846 vn;OK - 1.4278 vn;OK - 1.4752 vn;OK - 1.4266 vn;OK - 1.4010 vn;OK - 1.3333 vn;OK - 1.2220 vn;OK - 1.2667 vn;OK - 1.3029 vn;OK - 1.3345 vn;OK - 1.3463 vn;OK - 1.3960 vn;OK - 1.4659 vn;OK - 1.3621 vn;OK - 1.3397 vn;OK - 1.3407 vn;OK - 1.4172 vn;OK - 1.3479 vn;OK - 1.3499 vn;OK - 1.3775 vn;OK - 1.3775 vn;OK - 1.3502 vn;OK - 1.3836 vn;OK - 1.2448 vn;OK - 1.3686 vn;OK - 1.3069 vn;OK - 1.2678 vn;OK - 1.0438 vn;OK - 1.1905 vn;OK - 1.2821 vn;OK - 1.2186 vn;OK - 1.2403 vn;OK - 1.2324 vn;OK - 1.2403 vn;OK - 1.1675 vn;OK - 1.2724 vn;OK - 1.1843 vn;OK - 1.2074 vn;OK - 1.2983 vn;OK - 1.3260 vn;OK - 1.3537 vn;OK - 1.3543 vn;OK - 1.3163 vn;OK - 1.4162 vn;OK - 1.2840 vn;OK - 1.2849 vn;OK - 1.3962 vn;OK - 1.3048 vn;OK - 1.1778 vn;OK - 0.9924 vn;OK - 1.0218 vn;OK - 1.1668 vn;OK - 1.1250 vn;OK - 1.1250 vn;OK - 1.2179 vn;OK - 1.1134 vn;OK - 1.0594 vn;OK - 1.1544 vn;OK - 1.0891 vn;OK - 1.2950 vn;OK - 1.2707 vn;OK - 1.2423 vn;OK - 1.2483 vn;OK - 1.4133 vn;OK - 1.4133 vn;OK - 1.2013 vn;OK - 1.3597 vn;OK - 1.3120 vn;OK - 1.3439 vn;OK - 1.3051 vn;ERRO - 0.9148 fn;ERRO - 0.8803 fn;OK - 0.7928 vp;ERRO - 1.1131 fn;ERRO - 0.9590 fn;ERRO - 0.8803 fn;ERRO - 1.1416 fn;OK - 0.7081 vp;
85;OK - 1.3725 vn;OK - 1.3802 vn;OK - 1.3852 vn;OK - 1.3305 vn;OK - 1.4774 vn;OK - 1.4781 vn;OK - 1.1884 vn;OK - 1.3782 vn;OK - 1.4032 vn;OK - 1.3623 vn;OK - 1.4424 vn;OK - 1.3305 vn;OK - 1.1091 vn;OK - 1.1474 vn;OK - 1.1705 vn;OK - 1.2206 vn;OK - 1.2789 vn;OK - 1.3009 vn;OK - 1.3206 vn;OK - 1.1829 vn;OK - 1.2394 vn;OK - 1.3365 vn;OK - 1.2656 vn;OK - 1.2492 vn;OK - 1.3123 vn;OK - 1.2979 vn;OK - 1.2979 vn;OK - 1.2820 vn;OK - 1.3055 vn;OK - 1.1976 vn;OK - 1.2845 vn;OK - 1.2672 vn;OK - 1.2497 vn;OK - 1.0210 vn;OK - 1.1038 vn;OK - 1.1925 vn;OK - 1.1560 vn;OK - 1.1340 vn;OK - 1.1451 vn;OK - 1.1340 vn;OK - 1.1069 vn;OK - 1.1581 vn;OK - 1.1420 vn;OK - 1.0974 vn;OK - 1.1883 vn;OK - 1.1814 vn;OK - 1.2463 vn;OK - 1.2210 vn;OK - 1.1842 vn;OK - 1.3047 vn;OK - 1.1220 vn;OK - 1.1818 vn;OK - 1.2431 vn;OK - 1.1869 vn;OK - 1.2574 vn;OK - 1.0153 vn;OK - 1.1719 vn;OK - 1.1880 vn;OK - 1.1048 vn;OK - 1.1048 vn;OK - 1.1273 vn;OK - 1.0940 vn;OK - 1.1000 vn;OK - 1.1386 vn;OK - 1.1507 vn;OK - 1.2460 vn;OK - 1.1409 vn;OK - 1.1043 vn;OK - 1.1347 vn;OK - 1.2481 vn;OK - 1.2481 vn;OK - 1.0650 vn;OK - 1.2388 vn;OK - 1.1503 vn;OK - 1.1859 vn;OK - 1.1779 vn;ERRO - 0.9340 fn;ERRO - 0.9841 fn;ERRO - 0.9074 fn;ERRO - 1.0403 fn;ERRO - 0.9732 fn;ERRO - 0.9841 fn;ERRO - 0.9963 fn;ERRO - 0.8361 fn;ERRO - 0.9172 fn;
86;OK - 1.2876 vn;OK - 1.3602 vn;OK - 1.4069 vn;OK - 1.2939 vn;OK - 1.4649 vn;OK - 1.4611 vn;OK - 1.1974 vn;OK - 1.3517 vn;OK - 1.3940 vn;OK - 1.3671 vn;OK - 1.3701 vn;OK - 1.3206 vn;OK - 1.1409 vn;OK - 1.2003 vn;OK - 1.2185 vn;OK - 1.2473 vn;OK - 1.2748 vn;OK - 1.3186 vn;OK - 1.4063 vn;OK - 1.2039 vn;OK - 1.2579 vn;OK - 1.3075 vn;OK - 1.3229 vn;OK - 1.2290 vn;OK - 1.3028 vn;OK - 1.3095 vn;OK - 1.3095 vn;OK - 1.2656 vn;OK - 1.2938 vn;OK - 1.2121 vn;OK - 1.2559 vn;OK - 1.2519 vn;OK - 1.2330 vn;OK - 0.9881 vn;OK - 1.0833 vn;OK - 1.2073 vn;OK - 1.1593 vn;OK - 1.1722 vn;OK - 1.1624 vn;OK - 1.1722 vn;OK - 1.1298 vn;OK - 1.1606 vn;OK - 1.1321 vn;OK - 1.1874 vn;OK - 1.2716 vn;OK - 1.2793 vn;OK - 1.2813 vn;OK - 1.3095 vn;OK - 1.2652 vn;OK - 1.3635 vn;OK - 1.2099 vn;OK - 1.2686 vn;OK - 1.3312 vn;OK - 1.2898 vn;OK - 1.2252 vn;OK - 1.0022 vn;OK - 1.1782 vn;OK - 1.1496 vn;OK - 1.1611 vn;OK - 1.1611 vn;OK - 1.1721 vn;OK - 1.1683 vn;OK - 1.1569 vn;OK - 1.1363 vn;OK - 1.0585 vn;OK - 1.2239 vn;OK - 1.1602 vn;OK - 1.1100 vn;OK - 1.1028 vn;OK - 1.2750 vn;OK - 1.2750 vn;OK - 1.0934 vn;OK - 1.2189 vn;OK - 1.1462 vn;OK - 1.1883 vn;OK - 1.1869 vn;ERRO - 0.8825 fn;ERRO - 0.8202 fn;OK - 0.7666 vp;ERRO - 1.0118 fn;ERRO - 0.9076 fn;ERRO - 0.8202 fn;ERRO - 1.0184 fn;ERRO - 0.8332 fn;OK - 0.7678 vp;OK - 0.7677 vp;
87;OK - 1.2706 vn;OK - 1.1342 vn;OK - 1.1547 vn;OK - 1.1419 vn;OK - 1.2396 vn;OK - 1.1925 vn;OK - 1.0996 vn;OK - 1.0992 vn;OK - 1.1867 vn;OK - 1.2108 vn;OK - 1.2491 vn;OK - 0.9351 vn;OK - 0.9843 vn;OK - 0.9755 vn;OK - 1.0013 vn;OK - 1.0332 vn;OK - 0.9907 vn;OK - 1.0230 vn;OK - 1.0726 vn;OK - 1.0249 vn;OK - 0.9620 vn;OK - 1.2054 vn;OK - 1.1771 vn;OK - 1.1894 vn;OK - 1.1296 vn;OK - 1.2135 vn;OK - 1.2135 vn;OK - 1.1776 vn;OK - 1.2306 vn;OK - 1.1684 vn;OK - 1.1570 vn;OK - 1.2068 vn;OK - 1.2310 vn;OK - 1.1609 vn;OK - 1.1888 vn;OK - 1.1738 vn;OK - 1.2288 vn;OK - 1.2170 vn;OK - 1.2277 vn;OK - 1.2170 vn;OK - 1.2058 vn;OK - 1.2087 vn;OK - 1.2519 vn;OK - 1.1261 vn;OK - 1.1878 vn;OK - 1.2031 vn;OK - 1.1905 vn;OK - 1.1607 vn;OK - 1.1831 vn;OK - 1.2609 vn;OK - 1.1755 vn;OK - 1.1470 vn;OK - 1.1962 vn;OK - 1.1978 vn;OK - 1.2433 vn;OK - 1.1921 vn;OK - 1.2926 vn;OK - 1.1678 vn;OK - 1.1211 vn;OK - 1.1211 vn;OK - 1.1826 vn;OK - 1.1411 vn;OK - 1.2324 vn;OK - 1.1973 vn;OK - 1.3114 vn;OK - 1.2029 vn;OK - 1.1954 vn;OK - 1.0451 vn;OK - 1.1527 vn;OK - 1.1563 vn;OK - 1.1563 vn;OK - 1.1384 vn;OK - 1.2019 vn;OK - 1.1193 vn;OK - 1.1623 vn;OK - 1.1401 vn;OK - 1.1219 vn;OK - 1.1285 vn;OK - 0.9813 vn;OK - 1.0316 vn;OK - 1.0961 vn;OK - 1.1285 vn;OK - 1.1247 vn;OK - 1.1099 vn;OK - 1.1934 vn;OK - 1.1651 vn;OK - 1.1697 vn;
88;OK - 1.2897 vn;OK - 1.2079 vn;OK - 1.2274 vn;OK - 1.1664 vn;OK - 1.2698 vn;OK - 1.2858 vn;OK - 1.1298 vn;OK - 1.1765 vn;OK - 1.2347 vn;OK - 1.2175 vn;OK - 1.2983 vn;OK - 0.9845 vn;ERRO - 0.7743 fp;ERRO - 0.7664 fp;OK - 0.9030 vn;OK - 0.8234 vn;OK - 0.9780 vn;OK - 0.9166 vn;OK - 1.0039 vn;OK - 0.9711 vn;OK - 0.8481 vn;OK - 1.1856 vn;OK - 1.0054 vn;OK - 1.0672 vn;OK - 1.0894 vn;OK - 1.1276 vn;OK - 1.1276 vn;OK - 1.1313 vn;OK - 1.1046 vn;OK - 1.0713 vn;OK - 1.1213 vn;OK - 1.0898 vn;OK - 1.2322 vn;OK - 1.0848 vn;OK - 1.1385 vn;OK - 1.1270 vn;OK - 1.1639 vn;OK - 1.1451 vn;OK - 1.1150 vn;OK - 1.1451 vn;OK - 1.1224 vn;OK - 1.1710 vn;OK - 1.1865 vn;OK - 1.1881 vn;OK - 1.2013 vn;OK - 1.1293 vn;OK - 1.1300 vn;OK - 1.2073 vn;OK - 1.1748 vn;OK - 1.2277 vn;OK - 1.1465 vn;OK - 1.1686 vn;OK - 1.1441 vn;OK - 1.2249 vn;OK - 1.2800 vn;OK - 1.1541 vn;OK - 1.3176 vn;OK - 1.1147 vn;OK - 1.1659 vn;OK - 1.1659 vn;OK - 1.1059 vn;OK - 1.1399 vn;OK - 1.2747 vn;OK - 1.1905 vn;OK - 1.2838 vn;OK - 1.1793 vn;OK - 1.0871 vn;OK - 0.9387 vn;OK - 1.1326 vn;OK - 1.0653 vn;OK - 1.0653 vn;OK - 1.0849 vn;OK - 1.1162 vn;OK - 1.0421 vn;OK - 1.1247 vn;OK - 0.9766 vn;OK - 1.2095 vn;OK - 1.1151 vn;OK - 1.0284 vn;OK - 0.9864 vn;OK - 1.1068 vn;OK - 1.1151 vn;OK - 1.1050 vn;OK - 1.0678 vn;OK - 1.2221 vn;OK - 1.0668 vn;OK - 1.1406 vn;ERRO - 0.9489 fn;
89;OK - 1.2382 vn;OK - 1.2083 vn;OK - 1.1787 vn;OK - 1.0999 vn;OK - 1.2465 vn;OK - 1.2447 vn;OK - 1.1173 vn;OK - 1.1384 vn;OK - 1.1886 vn;OK - 1.1707 vn;OK - 1.2678 vn;OK - 0.9193 vn;OK - 0.8347 vn;ERRO - 0.7571 fp;OK - 0.8690 vn;OK - 0.8133 vn;OK - 0.9490 vn;OK - 0.8708 vn;OK - 0.9580 vn;OK - 0.9030 vn;OK - 0.8157 vn;OK - 1.1636 vn;OK - 0.9542 vn;OK - 0.9826 vn;OK - 1.0557 vn;OK - 1.1076 vn;OK - 1.1076 vn;OK - 1.0752 vn;OK - 1.0748 vn;OK - 1.0544 vn;OK - 1.0806 vn;OK - 1.0225 vn;OK - 1.2801 vn;OK - 1.1234 vn;OK - 1.1744 vn;OK - 1.1560 vn;OK - 1.1835 vn;OK - 1.1651 vn;OK - 1.1190 vn;OK - 1.1651 vn;OK - 1.1370 vn;OK - 1.1874 vn;OK - 1.1956 vn;OK - 1.2208 vn;OK - 1.2594 vn;OK - 1.1574 vn;OK - 1.1361 vn;OK - 1.2515 vn;OK - 1.2011 vn;OK - 1.2856 vn;OK - 1.1742 vn;OK - 1.2260 vn;OK - 1.1739 vn;OK - 1.2575 vn;OK - 1.2527 vn;OK - 1.1102 vn;OK - 1.2858 vn;OK - 1.1006 vn;OK - 1.1429 vn;OK - 1.1429 vn;OK - 1.0925 vn;OK - 1.1158 vn;OK - 1.2576 vn;OK - 1.1631 vn;OK - 1.2525 vn;OK - 1.1314 vn;OK - 1.0244 vn;OK - 0.8085 vn;OK - 1.0538 vn;OK - 0.9588 vn;OK - 0.9588 vn;OK - 1.0023 vn;OK - 0.9922 vn;OK - 0.9283 vn;OK - 1.0135 vn;OK - 0.8937 vn;OK - 1.2118 vn;OK - 1.0769 vn;OK - 0.9970 vn;OK - 0.9690 vn;OK - 1.0769 vn;OK - 1.0769 vn;OK - 1.1083 vn;OK - 1.0729 vn;OK - 1.2377 vn;OK - 1.1016 vn;OK - 1.1648 vn;ERRO - 0.9126 fn;OK - 0.5987 vp;
90;OK - 1.2032 vn;OK - 1.1358 vn;OK - 1.1598 vn;OK - 0.8861 vn;OK - 1.2078 vn;OK - 1.1709 vn;OK - 1.0091 vn;OK - 1.0735 vn;OK - 1.0974 vn;OK - 1.0820 vn;OK - 1.2044 vn;OK - 1.1211 vn;OK - 0.9679 vn;OK - 0.9942 vn;ERRO - 0.5833 fp;OK - 1.0476 vn;OK - 1.1342 vn;OK - 1.0586 vn;OK - 1.0632 vn;OK - 1.0153 vn;OK - 0.9920 vn;OK - 1.0885 vn;OK - 0.9497 vn;OK - 1.0010 vn;OK - 0.8767 vn;OK - 1.0373 vn;OK - 1.0373 vn;OK - 1.0290 vn;OK - 1.0544 vn;OK - 1.0062 vn;OK - 0.9802 vn;OK - 1.0348 vn;OK - 1.2678 vn;OK - 1.1368 vn;OK - 1.1397 vn;OK - 0.9929 vn;OK - 1.1635 vn;OK - 1.0814 vn;OK - 1.1338 vn;OK - 1.0814 vn;OK - 1.1731 vn;OK - 1.1670 vn;OK - 1.1632 vn;OK - 1.1049 vn;OK - 1.1136 vn;OK - 1.0833 vn;ERRO - 0.7940 fp;OK - 1.1530 vn;OK - 1.1046 vn;OK - 1.1418 vn;OK - 1.0979 vn;OK - 1.1331 vn;OK - 1.0804 vn;OK - 1.1840 vn;OK - 1.2956 vn;OK - 1.1790 vn;OK - 1.3417 vn;OK - 0.8865 vn;OK - 1.1590 vn;OK - 1.1590 vn;OK - 1.1032 vn;OK - 1.1620 vn;OK - 1.3005 vn;OK - 1.2194 vn;OK - 1.3459 vn;OK - 1.2084 vn;OK - 1.1502 vn;OK - 0.9541 vn;OK - 1.0338 vn;OK - 1.0301 vn;OK - 1.0301 vn;OK - 1.0832 vn;OK - 1.1173 vn;OK - 1.0559 vn;OK - 1.1219 vn;OK - 1.0013 vn;OK - 1.2911 vn;OK - 1.2138 vn;OK - 1.1541 vn;OK - 0.8156 vn;OK - 1.2174 vn;OK - 1.2138 vn;OK - 1.1715 vn;OK - 1.1316 vn;OK - 1.3076 vn;OK - 1.1505 vn;OK - 1.2270 vn;ERRO - 0.9787 fn;ERRO - 0.9167 fn;ERRO - 0.9122 fn;
91;OK - 1.2786 vn;OK - 1.1173 vn;OK - 1.1589 vn;OK - 1.1312 vn;OK - 1.2022 vn;OK - 1.2009 vn;OK - 1.1330 vn;OK - 1.0961 vn;OK - 1.1509 vn;OK - 1.1540 vn;OK - 1.2818 vn;OK - 1.0018 vn;OK - 0.8104 vn;OK - 0.8280 vn;OK - 0.9222 vn;OK - 0.8334 vn;OK - 0.9414 vn;OK - 0.8528 vn;OK - 0.8368 vn;OK - 0.8272 vn;OK - 0.8148 vn;OK - 1.2054 vn;OK - 1.0268 vn;OK - 1.1166 vn;OK - 1.0810 vn;OK - 1.1473 vn;OK - 1.1473 vn;OK - 1.1538 vn;OK - 1.1459 vn;OK - 1.1002 vn;OK - 1.1682 vn;OK - 1.1242 vn;OK - 1.2571 vn;OK - 1.1518 vn;OK - 1.1801 vn;OK - 1.1691 vn;OK - 1.1825 vn;OK - 1.1720 vn;OK - 1.1648 vn;OK - 1.1720 vn;OK - 1.1677 vn;OK - 1.2003 vn;OK - 1.2456 vn;OK - 1.1936 vn;OK - 1.1848 vn;OK - 1.0712 vn;OK - 1.1336 vn;OK - 1.1416 vn;OK - 1.1272 vn;OK - 1.2140 vn;OK - 1.0725 vn;OK - 1.0849 vn;OK - 1.0980 vn;OK - 1.1297 vn;OK - 1.3473 vn;OK - 1.2489 vn;OK - 1.3580 vn;OK - 1.2357 vn;OK - 1.2175 vn;OK - 1.2175 vn;OK - 1.1359 vn;OK - 1.1774 vn;OK - 1.3135 vn;OK - 1.2268 vn;OK - 1.3649 vn;OK - 1.2079 vn;OK - 1.1190 vn;OK - 0.9465 vn;OK - 1.1467 vn;OK - 1.0254 vn;OK - 1.0254 vn;OK - 1.0765 vn;OK - 1.0816 vn;OK - 1.0281 vn;OK - 1.0737 vn;OK - 1.0196 vn;OK - 1.2339 vn;OK - 1.1938 vn;OK - 1.1019 vn;OK - 1.0083 vn;OK - 1.0734 vn;OK - 1.1938 vn;OK - 1.0818 vn;OK - 1.1342 vn;OK - 1.3003 vn;OK - 1.1081 vn;OK - 1.2149 vn;ERRO - 0.8921 fn;OK - 0.7859 vp;OK - 0.7494 vp;ERRO - 0.9895 fn;
92;OK - 1.2786 vn;OK - 1.1173 vn;OK - 1.1589 vn;OK - 1.1312 vn;OK - 1.2022 vn;OK - 1.2009 vn;OK - 1.1330 vn;OK - 1.0961 vn;OK - 1.1509 vn;OK - 1.1540 vn;OK - 1.2818 vn;OK - 1.0018 vn;OK - 0.8104 vn;OK - 0.8280 vn;OK - 0.9222 vn;OK - 0.8334 vn;OK - 0.9414 vn;OK - 0.8528 vn;OK - 0.8368 vn;OK - 0.8272 vn;OK - 0.8148 vn;OK - 1.2054 vn;OK - 1.0268 vn;OK - 1.1166 vn;OK - 1.0810 vn;OK - 1.1473 vn;OK - 1.1473 vn;OK - 1.1538 vn;OK - 1.1459 vn;OK - 1.1002 vn;OK - 1.1682 vn;OK - 1.1242 vn;OK - 1.2571 vn;OK - 1.1518 vn;OK - 1.1801 vn;OK - 1.1691 vn;OK - 1.1825 vn;OK - 1.1720 vn;OK - 1.1648 vn;OK - 1.1720 vn;OK - 1.1677 vn;OK - 1.2003 vn;OK - 1.2456 vn;OK - 1.1936 vn;OK - 1.1848 vn;OK - 1.0712 vn;OK - 1.1336 vn;OK - 1.1416 vn;OK - 1.1272 vn;OK - 1.2140 vn;OK - 1.0725 vn;OK - 1.0849 vn;OK - 1.0980 vn;OK - 1.1297 vn;OK - 1.3473 vn;OK - 1.2489 vn;OK - 1.3580 vn;OK - 1.2357 vn;OK - 1.2175 vn;OK - 1.2175 vn;OK - 1.1359 vn;OK - 1.1774 vn;OK - 1.3135 vn;OK - 1.2268 vn;OK - 1.3649 vn;OK - 1.2079 vn;OK - 1.1190 vn;OK - 0.9465 vn;OK - 1.1467 vn;OK - 1.0254 vn;OK - 1.0254 vn;OK - 1.0765 vn;OK - 1.0816 vn;OK - 1.0281 vn;OK - 1.0737 vn;OK - 1.0196 vn;OK - 1.2339 vn;OK - 1.1938 vn;OK - 1.1019 vn;OK - 1.0083 vn;OK - 1.0734 vn;OK - 1.1938 vn;OK - 1.0818 vn;OK - 1.1342 vn;OK - 1.3003 vn;OK - 1.1081 vn;OK - 1.2149 vn;ERRO - 0.8921 fn;OK - 0.7859 vp;OK - 0.7494 vp;ERRO - 0.9895 fn;OK - 0.0000 vp;
93;OK - 1.3635 vn;OK - 1.2135 vn;OK - 1.2646 vn;OK - 1.1614 vn;OK - 1.2792 vn;OK - 1.2877 vn;OK - 0.8863 vn;OK - 1.2172 vn;OK - 1.2438 vn;OK - 1.1717 vn;OK - 1.3081 vn;OK - 1.1011 vn;OK - 0.9355 vn;OK - 0.9456 vn;OK - 0.9352 vn;OK - 0.9853 vn;OK - 0.9324 vn;OK - 1.0033 vn;OK - 1.0259 vn;OK - 0.9404 vn;OK - 0.9675 vn;OK - 1.1765 vn;OK - 0.9826 vn;OK - 1.1486 vn;OK - 1.1010 vn;OK - 1.1606 vn;OK - 1.1606 vn;OK - 1.0707 vn;OK - 1.1725 vn;OK - 1.1243 vn;OK - 1.1105 vn;OK - 1.1824 vn;OK - 1.1775 vn;OK - 1.0278 vn;OK - 1.0470 vn;OK - 1.0796 vn;OK - 1.0433 vn;OK - 1.0391 vn;OK - 0.8913 vn;OK - 1.0391 vn;OK - 1.0180 vn;OK - 1.0938 vn;OK - 1.1152 vn;OK - 1.1040 vn;OK - 1.0620 vn;OK - 1.0112 vn;OK - 1.0323 vn;OK - 1.1084 vn;OK - 1.0393 vn;OK - 0.9110 vn;OK - 1.0212 vn;OK - 1.0750 vn;OK - 1.0379 vn;OK - 1.0889 vn;OK - 1.2316 vn;OK - 1.1170 vn;OK - 1.2801 vn;OK - 1.1239 vn;OK - 1.1161 vn;OK - 1.1161 vn;OK - 0.8571 vn;OK - 1.0913 vn;OK - 1.2042 vn;OK - 1.1139 vn;OK - 1.2433 vn;OK - 1.1379 vn;OK - 1.0389 vn;OK - 0.9258 vn;OK - 1.1438 vn;OK - 1.0214 vn;OK - 1.0214 vn;OK - 0.9066 vn;OK - 1.0407 vn;OK - 0.9793 vn;OK - 1.0189 vn;OK - 1.0314 vn;OK - 1.2221 vn;OK - 1.1546 vn;OK - 1.1211 vn;OK - 0.9637 vn;OK - 1.0897 vn;OK - 1.1546 vn;OK - 0.8775 vn;OK - 1.0989 vn;OK - 1.2279 vn;OK - 1.0848 vn;OK - 1.1702 vn;ERRO - 1.0188 fn;ERRO - 0.9495 fn;ERRO - 0.9386 fn;ERRO - 0.9448 fn;ERRO - 0.8899 fn;ERRO - 0.8899 fn;
94;OK - 1.2525 vn;OK - 1.2035 vn;OK - 1.1673 vn;OK - 1.0711 vn;OK - 1.2227 vn;OK - 1.2553 vn;OK - 1.1622 vn;OK - 1.1434 vn;OK - 1.1768 vn;OK - 1.1872 vn;OK - 1.2307 vn;OK - 1.0819 vn;OK - 0.9126 vn;OK - 0.8781 vn;OK - 0.9668 vn;OK - 0.8965 vn;OK - 1.1319 vn;OK - 1.0142 vn;OK - 1.0929 vn;OK - 0.9820 vn;OK - 0.9029 vn;OK - 1.2656 vn;OK - 1.0743 vn;OK - 1.0929 vn;OK - 1.1198 vn;OK - 1.1447 vn;OK - 1.1447 vn;OK - 1.1755 vn;OK - 1.1282 vn;OK - 1.1470 vn;OK - 1.1369 vn;OK - 1.1338 vn;OK - 1.3644 vn;OK - 1.2298 vn;OK - 1.2672 vn;OK - 1.2139 vn;OK - 1.3014 vn;OK - 1.2666 vn;OK - 1.2303 vn;OK - 1.2666 vn;OK - 1.2711 vn;OK - 1.2395 vn;OK - 1.3323 vn;OK - 1.2451 vn;OK - 1.2854 vn;OK - 1.2276 vn;OK - 1.1874 vn;OK - 1.2646 vn;OK - 1.2549 vn;OK - 1.3376 vn;OK - 1.2223 vn;OK - 1.2129 vn;OK - 1.2129 vn;OK - 1.3010 vn;OK - 1.3608 vn;OK - 1.2552 vn;OK - 1.3635 vn;OK - 1.1872 vn;OK - 1.2603 vn;OK - 1.2603 vn;OK - 1.1643 vn;OK - 1.2600 vn;OK - 1.3202 vn;OK - 1.2658 vn;OK - 1.3825 vn;OK - 1.2146 vn;OK - 1.1308 vn;OK - 0.9347 vn;OK - 1.1547 vn;OK - 1.0459 vn;OK - 1.0459 vn;OK - 1.1063 vn;OK - 1.0580 vn;OK - 0.9978 vn;OK - 1.1174 vn;OK - 0.9595 vn;OK - 1.2980 vn;OK - 1.1415 vn;OK - 1.1050 vn;OK - 0.9706 vn;OK - 1.1080 vn;OK - 1.1415 vn;OK - 1.1571 vn;OK - 1.1863 vn;OK - 1.2953 vn;OK - 1.1673 vn;OK - 1.2264 vn;ERRO - 1.0452 fn;ERRO - 0.8236 fn;ERRO - 0.8532 fn;ERRO - 0.9900 fn;ERRO - 0.8749 fn;ERRO - 0.8749 fn;ERRO - 1.0528 fn;
95;OK - 1.2109 vn;OK - 1.1749 vn;OK - 1.2722 vn;OK - 1.1165 vn;OK - 1.2765 vn;OK - 1.3203 vn;OK - 1.1154 vn;OK - 1.0886 vn;OK - 1.2286 vn;OK - 1.2387 vn;OK - 1.2754 vn;OK - 0.9940 vn;OK - 0.8615 vn;OK - 0.9033 vn;OK - 0.9311 vn;OK - 0.9109 vn;OK - 1.0411 vn;OK - 0.9727 vn;OK - 1.0718 vn;OK - 0.9476 vn;OK - 0.8895 vn;OK - 1.1738 vn;OK - 1.0964 vn;OK - 1.0358 vn;OK - 1.0458 vn;OK - 1.0890 vn;OK - 1.0890 vn;OK - 1.0976 vn;OK - 1.0959 vn;OK - 0.9710 vn;OK - 1.0918 vn;OK - 1.0137 vn;OK - 1.2389 vn;OK - 1.0517 vn;OK - 1.1488 vn;OK - 1.1234 vn;OK - 1.1546 vn;OK - 1.1392 vn;OK - 1.1159 vn;OK - 1.1392 vn;OK - 1.0864 vn;OK - 1.1702 vn;OK - 1.1916 vn;OK - 1.2785 vn;OK - 1.2808 vn;OK - 1.2462 vn;OK - 1.2156 vn;OK - 1.2782 vn;OK - 1.2752 vn;OK - 1.3299 vn;OK - 1.2521 vn;OK - 1.2410 vn;OK - 1.2811 vn;OK - 1.2834 vn;OK - 1.2282 vn;OK - 1.1353 vn;OK - 1.2760 vn;OK - 1.1010 vn;OK - 1.1310 vn;OK - 1.1310 vn;OK - 1.0870 vn;OK - 1.0840 vn;OK - 1.2545 vn;OK - 1.1190 vn;OK - 1.2561 vn;OK - 1.1165 vn;OK - 1.0502 vn;OK - 0.9201 vn;OK - 1.0421 vn;OK - 1.0218 vn;OK - 1.0218 vn;OK - 1.0198 vn;OK - 1.0663 vn;OK - 0.9813 vn;OK - 1.0532 vn;OK - 0.9337 vn;OK - 1.2013 vn;OK - 1.0716 vn;OK - 0.9897 vn;OK - 0.9538 vn;OK - 1.0118 vn;OK - 1.0716 vn;OK - 1.1159 vn;OK - 1.0583 vn;OK - 1.1563 vn;OK - 1.1148 vn;OK - 1.1327 vn;ERRO - 0.9202 fn;OK - 0.7449 vp;OK - 0.7436 vp;ERRO - 0.9729 fn;OK - 0.7972 vp;OK - 0.7972 vp;ERRO - 0.9740 fn;ERRO - 0.8623 fn;
