Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
101;OK - 1.4292 vn;OK - 1.5551 vn;OK - 1.5185 vn;OK - 1.3815 vn;OK - 1.5281 vn;OK - 1.4594 vn;OK - 1.4048 vn;OK - 1.5309 vn;OK - 1.5123 vn;OK - 1.4665 vn;OK - 1.5593 vn;OK - 1.6917 vn;OK - 1.7599 vn;OK - 1.6825 vn;OK - 1.6648 vn;OK - 1.6797 vn;OK - 1.6810 vn;OK - 1.7212 vn;OK - 1.7049 vn;OK - 1.7162 vn;OK - 1.7162 vn;OK - 1.2664 vn;OK - 1.4050 vn;OK - 1.2828 vn;OK - 1.3331 vn;OK - 1.2905 vn;OK - 1.2905 vn;OK - 1.3049 vn;OK - 1.3403 vn;OK - 1.3676 vn;OK - 1.2924 vn;OK - 1.3862 vn;OK - 1.4021 vn;OK - 1.3248 vn;OK - 1.3635 vn;OK - 1.2627 vn;OK - 1.2711 vn;OK - 1.3675 vn;OK - 1.2417 vn;OK - 1.3675 vn;OK - 1.2611 vn;OK - 1.3531 vn;OK - 1.3506 vn;OK - 1.5789 vn;OK - 1.5843 vn;OK - 1.6215 vn;OK - 1.5958 vn;OK - 1.6252 vn;OK - 1.6206 vn;OK - 1.5521 vn;OK - 1.6431 vn;OK - 1.6240 vn;OK - 1.6457 vn;OK - 1.5967 vn;OK - 1.2592 vn;OK - 1.2595 vn;OK - 1.3348 vn;OK - 1.2468 vn;OK - 1.2459 vn;OK - 1.2459 vn;OK - 1.3189 vn;OK - 1.2794 vn;OK - 1.2353 vn;OK - 1.2716 vn;OK - 1.2134 vn;OK - 1.2298 vn;OK - 1.3064 vn;OK - 1.3699 vn;OK - 1.3737 vn;OK - 1.3855 vn;OK - 1.3855 vn;OK - 1.2338 vn;OK - 1.3253 vn;OK - 1.3395 vn;OK - 1.2866 vn;OK - 1.3435 vn;OK - 1.3746 vn;OK - 1.4358 vn;OK - 1.4222 vn;OK - 1.3432 vn;OK - 1.3419 vn;OK - 1.4358 vn;OK - 1.3571 vn;OK - 1.4182 vn;OK - 1.3824 vn;OK - 1.3771 vn;OK - 1.3772 vn;OK - 1.6276 vn;OK - 1.6398 vn;OK - 1.6036 vn;OK - 1.5793 vn;OK - 1.5944 vn;OK - 1.5944 vn;OK - 1.5521 vn;OK - 1.6024 vn;OK - 1.6022 vn;OK - 1.6053 vn;OK - 1.5470 vn;OK - 0.5935 vp;OK - 0.7343 vp;OK - 0.7113 vp;
102;OK - 1.4654 vn;OK - 1.5471 vn;OK - 1.5046 vn;OK - 1.4581 vn;OK - 1.5342 vn;OK - 1.4891 vn;OK - 1.4398 vn;OK - 1.5072 vn;OK - 1.4927 vn;OK - 1.4769 vn;OK - 1.5412 vn;OK - 1.6787 vn;OK - 1.6972 vn;OK - 1.6621 vn;OK - 1.6429 vn;OK - 1.6385 vn;OK - 1.6015 vn;OK - 1.6698 vn;OK - 1.6461 vn;OK - 1.6530 vn;OK - 1.6504 vn;OK - 1.2491 vn;OK - 1.3490 vn;OK - 1.2517 vn;OK - 1.3516 vn;OK - 1.2614 vn;OK - 1.2614 vn;OK - 1.2721 vn;OK - 1.3290 vn;OK - 1.3272 vn;OK - 1.2749 vn;OK - 1.3177 vn;OK - 1.4361 vn;OK - 1.3823 vn;OK - 1.4216 vn;OK - 1.3581 vn;OK - 1.3433 vn;OK - 1.4251 vn;OK - 1.3026 vn;OK - 1.4251 vn;OK - 1.3632 vn;OK - 1.4174 vn;OK - 1.3920 vn;OK - 1.5457 vn;OK - 1.5877 vn;OK - 1.6098 vn;OK - 1.5868 vn;OK - 1.6470 vn;OK - 1.6136 vn;OK - 1.5164 vn;OK - 1.6266 vn;OK - 1.6148 vn;OK - 1.6118 vn;OK - 1.6189 vn;OK - 1.4383 vn;OK - 1.4097 vn;OK - 1.4841 vn;OK - 1.4328 vn;OK - 1.4121 vn;OK - 1.4121 vn;OK - 1.4686 vn;OK - 1.4095 vn;OK - 1.4088 vn;OK - 1.4711 vn;OK - 1.4107 vn;OK - 1.2080 vn;OK - 1.2901 vn;OK - 1.3499 vn;OK - 1.3543 vn;OK - 1.2950 vn;OK - 1.2950 vn;OK - 1.2655 vn;OK - 1.2766 vn;OK - 1.2940 vn;OK - 1.2377 vn;OK - 1.3261 vn;OK - 1.4297 vn;OK - 1.4683 vn;OK - 1.4821 vn;OK - 1.4310 vn;OK - 1.3576 vn;OK - 1.4683 vn;OK - 1.3946 vn;OK - 1.4807 vn;OK - 1.4187 vn;OK - 1.4066 vn;OK - 1.4160 vn;OK - 1.6946 vn;OK - 1.7188 vn;OK - 1.6689 vn;OK - 1.6317 vn;OK - 1.6554 vn;OK - 1.6554 vn;OK - 1.6561 vn;OK - 1.6281 vn;OK - 1.6595 vn;OK - 1.6597 vn;OK - 1.6202 vn;OK - 0.6680 vp;OK - 0.5741 vp;OK - 0.4580 vp;OK - 0.7505 vp;
103;OK - 1.4241 vn;OK - 1.5206 vn;OK - 1.4895 vn;OK - 1.4478 vn;OK - 1.5196 vn;OK - 1.4727 vn;OK - 1.4360 vn;OK - 1.4974 vn;OK - 1.4763 vn;OK - 1.4709 vn;OK - 1.5368 vn;OK - 1.6815 vn;OK - 1.7226 vn;OK - 1.6695 vn;OK - 1.6542 vn;OK - 1.6430 vn;OK - 1.5931 vn;OK - 1.6778 vn;OK - 1.6749 vn;OK - 1.6509 vn;OK - 1.6724 vn;OK - 1.2168 vn;OK - 1.3617 vn;OK - 1.2398 vn;OK - 1.3297 vn;OK - 1.2627 vn;OK - 1.2627 vn;OK - 1.3006 vn;OK - 1.3408 vn;OK - 1.3201 vn;OK - 1.2550 vn;OK - 1.3268 vn;OK - 1.4552 vn;OK - 1.3999 vn;OK - 1.4489 vn;OK - 1.3826 vn;OK - 1.3753 vn;OK - 1.4607 vn;OK - 1.3539 vn;OK - 1.4607 vn;OK - 1.3955 vn;OK - 1.4307 vn;OK - 1.4332 vn;OK - 1.5666 vn;OK - 1.5896 vn;OK - 1.6224 vn;OK - 1.5944 vn;OK - 1.6534 vn;OK - 1.6295 vn;OK - 1.5257 vn;OK - 1.6349 vn;OK - 1.6047 vn;OK - 1.6213 vn;OK - 1.6267 vn;OK - 1.3992 vn;OK - 1.3600 vn;OK - 1.4022 vn;OK - 1.3896 vn;OK - 1.3562 vn;OK - 1.3562 vn;OK - 1.4287 vn;OK - 1.3442 vn;OK - 1.3655 vn;OK - 1.4294 vn;OK - 1.3520 vn;OK - 1.1960 vn;OK - 1.2649 vn;OK - 1.3479 vn;OK - 1.3357 vn;OK - 1.2914 vn;OK - 1.2914 vn;OK - 1.2574 vn;OK - 1.2792 vn;OK - 1.2858 vn;OK - 1.2105 vn;OK - 1.2948 vn;OK - 1.3802 vn;OK - 1.4183 vn;OK - 1.4425 vn;OK - 1.3887 vn;OK - 1.2902 vn;OK - 1.4183 vn;OK - 1.3284 vn;OK - 1.4576 vn;OK - 1.3547 vn;OK - 1.4004 vn;OK - 1.3801 vn;OK - 1.7049 vn;OK - 1.7503 vn;OK - 1.7088 vn;OK - 1.6745 vn;OK - 1.6885 vn;OK - 1.6885 vn;OK - 1.6703 vn;OK - 1.6548 vn;OK - 1.6748 vn;OK - 1.6614 vn;OK - 1.6462 vn;OK - 0.7536 vp;OK - 0.6495 vp;OK - 0.6323 vp;OK - 0.8124 vp;OK - 0.5754 vp;
104;OK - 1.3809 vn;OK - 1.4851 vn;OK - 1.4219 vn;OK - 1.3544 vn;OK - 1.4484 vn;OK - 1.3906 vn;OK - 1.3007 vn;OK - 1.4366 vn;OK - 1.4052 vn;OK - 1.3758 vn;OK - 1.4774 vn;OK - 1.6934 vn;OK - 1.7205 vn;OK - 1.6699 vn;OK - 1.6610 vn;OK - 1.6559 vn;OK - 1.5717 vn;OK - 1.6526 vn;OK - 1.6453 vn;OK - 1.6799 vn;OK - 1.6666 vn;OK - 1.2416 vn;OK - 1.3858 vn;OK - 1.2968 vn;OK - 1.3529 vn;OK - 1.3045 vn;OK - 1.3045 vn;OK - 1.2453 vn;OK - 1.3775 vn;OK - 1.3350 vn;OK - 1.2877 vn;OK - 1.3761 vn;OK - 1.4804 vn;OK - 1.4118 vn;OK - 1.4605 vn;OK - 1.3914 vn;OK - 1.3901 vn;OK - 1.4646 vn;OK - 1.2901 vn;OK - 1.4646 vn;OK - 1.3755 vn;OK - 1.4514 vn;OK - 1.4358 vn;OK - 1.4972 vn;OK - 1.5425 vn;OK - 1.5785 vn;OK - 1.5613 vn;OK - 1.6094 vn;OK - 1.5861 vn;OK - 1.4659 vn;OK - 1.6032 vn;OK - 1.5950 vn;OK - 1.5898 vn;OK - 1.5933 vn;OK - 1.4119 vn;OK - 1.3538 vn;OK - 1.4245 vn;OK - 1.3662 vn;OK - 1.3385 vn;OK - 1.3385 vn;OK - 1.3479 vn;OK - 1.3746 vn;OK - 1.3600 vn;OK - 1.3899 vn;OK - 1.3241 vn;OK - 1.1900 vn;OK - 1.3054 vn;OK - 1.3880 vn;OK - 1.3496 vn;OK - 1.3243 vn;OK - 1.3243 vn;OK - 1.1882 vn;OK - 1.3368 vn;OK - 1.3425 vn;OK - 1.2889 vn;OK - 1.3221 vn;OK - 1.4225 vn;OK - 1.4795 vn;OK - 1.4796 vn;OK - 1.4142 vn;OK - 1.4090 vn;OK - 1.4795 vn;OK - 1.3657 vn;OK - 1.4667 vn;OK - 1.4289 vn;OK - 1.4239 vn;OK - 1.4180 vn;OK - 1.6444 vn;OK - 1.6640 vn;OK - 1.6366 vn;OK - 1.5839 vn;OK - 1.5987 vn;OK - 1.5987 vn;OK - 1.5537 vn;OK - 1.5640 vn;OK - 1.6141 vn;OK - 1.5905 vn;OK - 1.5603 vn;OK - 0.7032 vp;OK - 0.7300 vp;OK - 0.6849 vp;OK - 0.7419 vp;OK - 0.6813 vp;OK - 0.7687 vp;
105;OK - 1.4456 vn;OK - 1.5643 vn;OK - 1.4893 vn;OK - 1.4357 vn;OK - 1.5298 vn;OK - 1.4713 vn;OK - 1.4322 vn;OK - 1.5158 vn;OK - 1.4930 vn;OK - 1.4889 vn;OK - 1.5382 vn;OK - 1.6909 vn;OK - 1.7250 vn;OK - 1.6732 vn;OK - 1.6627 vn;OK - 1.6539 vn;OK - 1.6139 vn;OK - 1.6880 vn;OK - 1.6853 vn;OK - 1.6810 vn;OK - 1.6702 vn;OK - 1.2109 vn;OK - 1.3318 vn;OK - 1.2142 vn;OK - 1.3102 vn;OK - 1.2152 vn;OK - 1.2152 vn;OK - 1.2808 vn;OK - 1.3169 vn;OK - 1.2987 vn;OK - 1.2557 vn;OK - 1.3167 vn;OK - 1.5082 vn;OK - 1.4314 vn;OK - 1.4854 vn;OK - 1.4083 vn;OK - 1.4047 vn;OK - 1.4977 vn;OK - 1.3898 vn;OK - 1.4977 vn;OK - 1.4127 vn;OK - 1.4745 vn;OK - 1.4582 vn;OK - 1.5589 vn;OK - 1.5957 vn;OK - 1.6298 vn;OK - 1.6210 vn;OK - 1.6628 vn;OK - 1.6406 vn;OK - 1.5554 vn;OK - 1.6538 vn;OK - 1.6386 vn;OK - 1.6519 vn;OK - 1.6338 vn;OK - 1.3186 vn;OK - 1.2935 vn;OK - 1.3490 vn;OK - 1.2847 vn;OK - 1.2622 vn;OK - 1.2622 vn;OK - 1.3424 vn;OK - 1.2689 vn;OK - 1.2719 vn;OK - 1.3291 vn;OK - 1.2726 vn;OK - 1.1870 vn;OK - 1.2347 vn;OK - 1.3492 vn;OK - 1.3177 vn;OK - 1.2831 vn;OK - 1.2831 vn;OK - 1.2323 vn;OK - 1.2688 vn;OK - 1.2720 vn;OK - 1.2324 vn;OK - 1.2901 vn;OK - 1.3839 vn;OK - 1.4527 vn;OK - 1.4608 vn;OK - 1.4101 vn;OK - 1.3507 vn;OK - 1.4527 vn;OK - 1.3692 vn;OK - 1.4719 vn;OK - 1.3766 vn;OK - 1.4173 vn;OK - 1.3957 vn;OK - 1.6864 vn;OK - 1.7087 vn;OK - 1.6683 vn;OK - 1.6508 vn;OK - 1.6558 vn;OK - 1.6558 vn;OK - 1.6366 vn;OK - 1.6254 vn;OK - 1.6578 vn;OK - 1.6461 vn;OK - 1.6303 vn;OK - 0.6623 vp;OK - 0.5818 vp;OK - 0.5829 vp;OK - 0.7369 vp;OK - 0.5524 vp;OK - 0.6076 vp;OK - 0.6721 vp;
106;OK - 1.3777 vn;OK - 1.4783 vn;OK - 1.4315 vn;OK - 1.3830 vn;OK - 1.4784 vn;OK - 1.4160 vn;OK - 1.3606 vn;OK - 1.4618 vn;OK - 1.4248 vn;OK - 1.4106 vn;OK - 1.4915 vn;OK - 1.6964 vn;OK - 1.7543 vn;OK - 1.7053 vn;OK - 1.7000 vn;OK - 1.6827 vn;OK - 1.6247 vn;OK - 1.7209 vn;OK - 1.7011 vn;OK - 1.6983 vn;OK - 1.6961 vn;OK - 1.2564 vn;OK - 1.4026 vn;OK - 1.2596 vn;OK - 1.3770 vn;OK - 1.2830 vn;OK - 1.2830 vn;OK - 1.3319 vn;OK - 1.3693 vn;OK - 1.3448 vn;OK - 1.2970 vn;OK - 1.3587 vn;OK - 1.4815 vn;OK - 1.4322 vn;OK - 1.4691 vn;OK - 1.4117 vn;OK - 1.3862 vn;OK - 1.4730 vn;OK - 1.3617 vn;OK - 1.4730 vn;OK - 1.4066 vn;OK - 1.4754 vn;OK - 1.4554 vn;OK - 1.5467 vn;OK - 1.5607 vn;OK - 1.6152 vn;OK - 1.5887 vn;OK - 1.6424 vn;OK - 1.6140 vn;OK - 1.5185 vn;OK - 1.6242 vn;OK - 1.6188 vn;OK - 1.6248 vn;OK - 1.6098 vn;OK - 1.3657 vn;OK - 1.3502 vn;OK - 1.4002 vn;OK - 1.3550 vn;OK - 1.3329 vn;OK - 1.3329 vn;OK - 1.3982 vn;OK - 1.3526 vn;OK - 1.3275 vn;OK - 1.3937 vn;OK - 1.3102 vn;OK - 1.2289 vn;OK - 1.2933 vn;OK - 1.3887 vn;OK - 1.3758 vn;OK - 1.3331 vn;OK - 1.3331 vn;OK - 1.2641 vn;OK - 1.3308 vn;OK - 1.3162 vn;OK - 1.2585 vn;OK - 1.3344 vn;OK - 1.3658 vn;OK - 1.4236 vn;OK - 1.4329 vn;OK - 1.3687 vn;OK - 1.3103 vn;OK - 1.4236 vn;OK - 1.3462 vn;OK - 1.4368 vn;OK - 1.3506 vn;OK - 1.3915 vn;OK - 1.3703 vn;OK - 1.6878 vn;OK - 1.7490 vn;OK - 1.7145 vn;OK - 1.6695 vn;OK - 1.6689 vn;OK - 1.6689 vn;OK - 1.6400 vn;OK - 1.6468 vn;OK - 1.6821 vn;OK - 1.6481 vn;OK - 1.6170 vn;OK - 0.6860 vp;OK - 0.5683 vp;OK - 0.6040 vp;OK - 0.7062 vp;OK - 0.5898 vp;OK - 0.5137 vp;OK - 0.6744 vp;OK - 0.5362 vp;
107;OK - 1.4262 vn;OK - 1.5470 vn;OK - 1.5021 vn;OK - 1.4148 vn;OK - 1.5337 vn;OK - 1.4689 vn;OK - 1.4125 vn;OK - 1.5204 vn;OK - 1.5019 vn;OK - 1.4673 vn;OK - 1.5627 vn;OK - 1.6443 vn;OK - 1.7157 vn;OK - 1.6690 vn;OK - 1.6542 vn;OK - 1.6434 vn;OK - 1.6036 vn;OK - 1.6833 vn;OK - 1.6757 vn;OK - 1.6842 vn;OK - 1.6693 vn;OK - 1.2567 vn;OK - 1.4031 vn;OK - 1.2476 vn;OK - 1.3654 vn;OK - 1.2648 vn;OK - 1.2648 vn;OK - 1.3178 vn;OK - 1.3447 vn;OK - 1.3306 vn;OK - 1.2968 vn;OK - 1.3617 vn;OK - 1.5256 vn;OK - 1.4804 vn;OK - 1.4987 vn;OK - 1.4351 vn;OK - 1.4187 vn;OK - 1.5064 vn;OK - 1.4039 vn;OK - 1.5064 vn;OK - 1.4265 vn;OK - 1.5189 vn;OK - 1.4881 vn;OK - 1.5721 vn;OK - 1.5766 vn;OK - 1.6326 vn;OK - 1.6294 vn;OK - 1.6492 vn;OK - 1.6341 vn;OK - 1.5569 vn;OK - 1.6407 vn;OK - 1.6331 vn;OK - 1.6443 vn;OK - 1.6088 vn;OK - 1.2833 vn;OK - 1.2558 vn;OK - 1.3149 vn;OK - 1.2622 vn;OK - 1.2703 vn;OK - 1.2703 vn;OK - 1.3117 vn;OK - 1.2633 vn;OK - 1.2556 vn;OK - 1.2950 vn;OK - 1.2438 vn;OK - 1.1947 vn;OK - 1.2101 vn;OK - 1.3323 vn;OK - 1.3138 vn;OK - 1.3188 vn;OK - 1.3188 vn;OK - 1.2461 vn;OK - 1.2754 vn;OK - 1.2732 vn;OK - 1.2108 vn;OK - 1.2777 vn;OK - 1.3456 vn;OK - 1.4014 vn;OK - 1.4191 vn;OK - 1.3556 vn;OK - 1.3051 vn;OK - 1.4014 vn;OK - 1.3139 vn;OK - 1.4094 vn;OK - 1.3347 vn;OK - 1.3598 vn;OK - 1.3726 vn;OK - 1.6474 vn;OK - 1.6972 vn;OK - 1.6594 vn;OK - 1.6283 vn;OK - 1.6403 vn;OK - 1.6403 vn;OK - 1.5966 vn;OK - 1.6215 vn;OK - 1.6439 vn;OK - 1.6131 vn;OK - 1.5994 vn;OK - 0.7115 vp;OK - 0.6773 vp;OK - 0.6913 vp;OK - 0.7286 vp;OK - 0.6940 vp;OK - 0.7551 vp;OK - 0.7561 vp;OK - 0.6356 vp;OK - 0.6271 vp;
108;OK - 1.4327 vn;OK - 1.5302 vn;OK - 1.4881 vn;OK - 1.4480 vn;OK - 1.5063 vn;OK - 1.4513 vn;OK - 1.4496 vn;OK - 1.4949 vn;OK - 1.4601 vn;OK - 1.4655 vn;OK - 1.4967 vn;OK - 1.7072 vn;OK - 1.7207 vn;OK - 1.6983 vn;OK - 1.6798 vn;OK - 1.6847 vn;OK - 1.6520 vn;OK - 1.7281 vn;OK - 1.7017 vn;OK - 1.6805 vn;OK - 1.7008 vn;OK - 1.2010 vn;OK - 1.3282 vn;OK - 1.2160 vn;OK - 1.3263 vn;OK - 1.2189 vn;OK - 1.2189 vn;OK - 1.2650 vn;OK - 1.2830 vn;OK - 1.2647 vn;OK - 1.2687 vn;OK - 1.2573 vn;OK - 1.4507 vn;OK - 1.3815 vn;OK - 1.4371 vn;OK - 1.4005 vn;OK - 1.3652 vn;OK - 1.4522 vn;OK - 1.3439 vn;OK - 1.4522 vn;OK - 1.3899 vn;OK - 1.4161 vn;OK - 1.4185 vn;OK - 1.6241 vn;OK - 1.6446 vn;OK - 1.6780 vn;OK - 1.6661 vn;OK - 1.6993 vn;OK - 1.6876 vn;OK - 1.6083 vn;OK - 1.6913 vn;OK - 1.6757 vn;OK - 1.6745 vn;OK - 1.6772 vn;OK - 1.3775 vn;OK - 1.3627 vn;OK - 1.3981 vn;OK - 1.3553 vn;OK - 1.3624 vn;OK - 1.3624 vn;OK - 1.4263 vn;OK - 1.3727 vn;OK - 1.3241 vn;OK - 1.4034 vn;OK - 1.3320 vn;OK - 1.2091 vn;OK - 1.3078 vn;OK - 1.3742 vn;OK - 1.3843 vn;OK - 1.3226 vn;OK - 1.3226 vn;OK - 1.2623 vn;OK - 1.3369 vn;OK - 1.3205 vn;OK - 1.2746 vn;OK - 1.3295 vn;OK - 1.3887 vn;OK - 1.4275 vn;OK - 1.4485 vn;OK - 1.4218 vn;OK - 1.3700 vn;OK - 1.4275 vn;OK - 1.3404 vn;OK - 1.4500 vn;OK - 1.3629 vn;OK - 1.3932 vn;OK - 1.3725 vn;OK - 1.7019 vn;OK - 1.7338 vn;OK - 1.7007 vn;OK - 1.6683 vn;OK - 1.6695 vn;OK - 1.6695 vn;OK - 1.6499 vn;OK - 1.6481 vn;OK - 1.6616 vn;OK - 1.6795 vn;OK - 1.6382 vn;OK - 0.7398 vp;OK - 0.6165 vp;OK - 0.5962 vp;OK - 0.8008 vp;OK - 0.5593 vp;OK - 0.6170 vp;OK - 0.7455 vp;OK - 0.5714 vp;OK - 0.5656 vp;OK - 0.7185 vp;
109;OK - 1.3132 vn;OK - 1.2529 vn;OK - 1.2873 vn;OK - 1.3316 vn;OK - 1.3059 vn;OK - 1.2841 vn;OK - 1.3319 vn;OK - 1.2490 vn;OK - 1.2587 vn;OK - 1.2764 vn;OK - 1.2148 vn;OK - 1.5942 vn;OK - 1.6066 vn;OK - 1.5679 vn;OK - 1.5501 vn;OK - 1.5795 vn;OK - 1.5848 vn;OK - 1.5627 vn;OK - 1.5633 vn;OK - 1.5945 vn;OK - 1.5804 vn;OK - 1.3401 vn;OK - 1.3570 vn;OK - 1.3680 vn;OK - 1.3453 vn;OK - 1.3149 vn;OK - 1.3149 vn;OK - 1.3683 vn;OK - 1.2359 vn;OK - 1.3377 vn;OK - 1.3415 vn;OK - 1.2880 vn;OK - 1.2828 vn;OK - 1.2763 vn;OK - 1.2709 vn;OK - 1.2715 vn;OK - 1.2651 vn;OK - 1.2866 vn;OK - 1.4044 vn;OK - 1.2866 vn;OK - 1.3097 vn;OK - 1.2926 vn;OK - 1.2769 vn;OK - 1.6118 vn;OK - 1.5800 vn;OK - 1.5358 vn;OK - 1.5159 vn;OK - 1.5739 vn;OK - 1.5062 vn;OK - 1.4838 vn;OK - 1.5596 vn;OK - 1.5641 vn;OK - 1.5503 vn;OK - 1.5559 vn;OK - 1.2968 vn;OK - 1.3827 vn;OK - 1.3205 vn;OK - 1.3480 vn;OK - 1.2910 vn;OK - 1.2910 vn;OK - 1.4303 vn;OK - 1.3432 vn;OK - 1.3133 vn;OK - 1.3555 vn;OK - 1.3678 vn;OK - 1.5164 vn;OK - 1.5091 vn;OK - 1.4663 vn;OK - 1.4947 vn;OK - 1.4855 vn;OK - 1.4855 vn;OK - 1.4746 vn;OK - 1.3898 vn;OK - 1.5014 vn;OK - 1.4603 vn;OK - 1.5433 vn;OK - 1.5320 vn;OK - 1.5064 vn;OK - 1.4716 vn;OK - 1.5153 vn;OK - 1.5400 vn;OK - 1.5064 vn;OK - 1.5640 vn;OK - 1.4922 vn;OK - 1.4774 vn;OK - 1.4714 vn;OK - 1.4587 vn;OK - 1.5738 vn;OK - 1.5432 vn;OK - 1.5422 vn;OK - 1.5867 vn;OK - 1.5588 vn;OK - 1.5588 vn;OK - 1.5711 vn;OK - 1.5289 vn;OK - 1.5457 vn;OK - 1.5440 vn;OK - 1.5989 vn;OK - 1.3796 vn;OK - 1.3797 vn;OK - 1.3647 vn;OK - 1.3596 vn;OK - 1.3395 vn;OK - 1.3425 vn;OK - 1.3979 vn;OK - 1.3594 vn;OK - 1.3431 vn;OK - 1.4282 vn;OK - 1.3224 vn;
110;OK - 1.3748 vn;OK - 1.2947 vn;OK - 1.3667 vn;OK - 1.3852 vn;OK - 1.3363 vn;OK - 1.3323 vn;OK - 1.3806 vn;OK - 1.2937 vn;OK - 1.3026 vn;OK - 1.3539 vn;OK - 1.2544 vn;OK - 1.6302 vn;OK - 1.6360 vn;OK - 1.6293 vn;OK - 1.5966 vn;OK - 1.6191 vn;OK - 1.5886 vn;OK - 1.5906 vn;OK - 1.5998 vn;OK - 1.6246 vn;OK - 1.6224 vn;OK - 1.3551 vn;OK - 1.3851 vn;OK - 1.4013 vn;OK - 1.3598 vn;OK - 1.3656 vn;OK - 1.3656 vn;OK - 1.3911 vn;OK - 1.2836 vn;OK - 1.3479 vn;OK - 1.3297 vn;OK - 1.3007 vn;OK - 1.3196 vn;OK - 1.3068 vn;OK - 1.3152 vn;OK - 1.3140 vn;OK - 1.2981 vn;OK - 1.3168 vn;OK - 1.4461 vn;OK - 1.3168 vn;OK - 1.3598 vn;OK - 1.3327 vn;OK - 1.2963 vn;OK - 1.5871 vn;OK - 1.5772 vn;OK - 1.5576 vn;OK - 1.5296 vn;OK - 1.5846 vn;OK - 1.5069 vn;OK - 1.4778 vn;OK - 1.5665 vn;OK - 1.5762 vn;OK - 1.5546 vn;OK - 1.5587 vn;OK - 1.3432 vn;OK - 1.3744 vn;OK - 1.3240 vn;OK - 1.3691 vn;OK - 1.3234 vn;OK - 1.3234 vn;OK - 1.4516 vn;OK - 1.3519 vn;OK - 1.3427 vn;OK - 1.4059 vn;OK - 1.3917 vn;OK - 1.4843 vn;OK - 1.4406 vn;OK - 1.4172 vn;OK - 1.4221 vn;OK - 1.4287 vn;OK - 1.4287 vn;OK - 1.4582 vn;OK - 1.3423 vn;OK - 1.4556 vn;OK - 1.3932 vn;OK - 1.4668 vn;OK - 1.5172 vn;OK - 1.4728 vn;OK - 1.4466 vn;OK - 1.4950 vn;OK - 1.5146 vn;OK - 1.4728 vn;OK - 1.5031 vn;OK - 1.4588 vn;OK - 1.4257 vn;OK - 1.4721 vn;OK - 1.4423 vn;OK - 1.5519 vn;OK - 1.5193 vn;OK - 1.5302 vn;OK - 1.5504 vn;OK - 1.5248 vn;OK - 1.5248 vn;OK - 1.5447 vn;OK - 1.4840 vn;OK - 1.5126 vn;OK - 1.5160 vn;OK - 1.5687 vn;OK - 1.4079 vn;OK - 1.3848 vn;OK - 1.3674 vn;OK - 1.4079 vn;OK - 1.3235 vn;OK - 1.3189 vn;OK - 1.4083 vn;OK - 1.3514 vn;OK - 1.3591 vn;OK - 1.4239 vn;OK - 1.3057 vn;OK - 0.6363 vp;
